@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	56645
@CENTROID_COL:	1813.88
@AREA:		515
@PERIMETER:	86.6921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N21
@ORIGIN_ROW:	56632
@ORIGIN_COL:	1878
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	56644.4
@CENTROID_COL:	1890.07
@AREA:		504
@PERIMETER:	81.7791
@CIRCULARITY:	0.95
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N101
@ORIGIN_ROW:	56634
@ORIGIN_COL:	1538
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	56646
@CENTROID_COL:	1550.03
@AREA:		503
@PERIMETER:	82.2681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N33
@ORIGIN_ROW:	56637
@ORIGIN_COL:	1273
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	56649.7
@CENTROID_COL:	1285.66
@AREA:		543
@PERIMETER:	90.3291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N60
@ORIGIN_ROW:	56661
@ORIGIN_COL:	2103
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	56673.2
@CENTROID_COL:	2115.48
@AREA:		500
@PERIMETER:	86.5291
@CIRCULARITY:	0.84
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.4
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N22
@ORIGIN_ROW:	56662
@ORIGIN_COL:	1877
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56674.9
@CENTROID_COL:	1889.94
@AREA:		511
@PERIMETER:	85.6466
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N154
@ORIGIN_ROW:	56666
@ORIGIN_COL:	1802
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56678.5
@CENTROID_COL:	1813.68
@AREA:		509
@PERIMETER:	84.8596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N102
@ORIGIN_ROW:	56667
@ORIGIN_COL:	1538
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	56678.9
@CENTROID_COL:	1549.99
@AREA:		503
@PERIMETER:	83.0551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N34
@ORIGIN_ROW:	56671
@ORIGIN_COL:	1273
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	56682.8
@CENTROID_COL:	1285.65
@AREA:		531
@PERIMETER:	85.9051
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.5
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N61
@ORIGIN_ROW:	56692
@ORIGIN_COL:	2102
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	56704.1
@CENTROID_COL:	2115.02
@AREA:		516
@PERIMETER:	86.8551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N23
@ORIGIN_ROW:	56696
@ORIGIN_COL:	1877
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	56708
@CENTROID_COL:	1889.83
@AREA:		525
@PERIMETER:	85.7421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N103
@ORIGIN_ROW:	56698
@ORIGIN_COL:	1538
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56710.3
@CENTROID_COL:	1550.11
@AREA:		512
@PERIMETER:	84.6291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N155
@ORIGIN_ROW:	56699
@ORIGIN_COL:	1801
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	56711.8
@CENTROID_COL:	1814.18
@AREA:		520
@PERIMETER:	86.2031
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N35
@ORIGIN_ROW:	56703
@ORIGIN_COL:	1273
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	56730.4
@CENTROID_COL:	1285.8
@AREA:		1026
@PERIMETER:	168.213
@CIRCULARITY:	0.46
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N62
@ORIGIN_ROW:	56726
@ORIGIN_COL:	2103
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	56738.2
@CENTROID_COL:	2115.3
@AREA:		506
@PERIMETER:	83.0551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N24
@ORIGIN_ROW:	56729
@ORIGIN_COL:	1877
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	56740.7
@CENTROID_COL:	1890.18
@AREA:		508
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N104
@ORIGIN_ROW:	56731
@ORIGIN_COL:	1538
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	56743.9
@CENTROID_COL:	1549.71
@AREA:		492
@PERIMETER:	84.6291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N156
@ORIGIN_ROW:	56732
@ORIGIN_COL:	1801
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	56744
@CENTROID_COL:	1813.93
@AREA:		483
@PERIMETER:	82.1726
@CIRCULARITY:	0.9
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N63
@ORIGIN_ROW:	56760
@ORIGIN_COL:	2103
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	56771.6
@CENTROID_COL:	2115.38
@AREA:		487
@PERIMETER:	83.2856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N157
@ORIGIN_ROW:	56763
@ORIGIN_COL:	1801
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	56775.8
@CENTROID_COL:	1813.7
@AREA:		510
@PERIMETER:	85.9726
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N25
@ORIGIN_ROW:	56763
@ORIGIN_COL:	1878
@WIDTH_ROW:	23
@WIDTH_COL:	24
@CENTROID_ROW:	56774.4
@CENTROID_COL:	1890.09
@AREA:		504
@PERIMETER:	82.8246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N105
@ORIGIN_ROW:	56764
@ORIGIN_COL:	1538
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56776.1
@CENTROID_COL:	1550.1
@AREA:		506
@PERIMETER:	84.3986
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N36
@ORIGIN_ROW:	56767
@ORIGIN_COL:	1273
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	56779.2
@CENTROID_COL:	1285.81
@AREA:		522
@PERIMETER:	86.7596
@CIRCULARITY:	0.87
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.5
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N64
@ORIGIN_ROW:	56793
@ORIGIN_COL:	2103
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56805
@CENTROID_COL:	2114.99
@AREA:		499
@PERIMETER:	82.4986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N26
@ORIGIN_ROW:	56794
@ORIGIN_COL:	1878
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	56807.2
@CENTROID_COL:	1890.52
@AREA:		534
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N106
@ORIGIN_ROW:	56796
@ORIGIN_COL:	1538
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	56809
@CENTROID_COL:	1550.21
@AREA:		527
@PERIMETER:	84.7921
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.5
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N158
@ORIGIN_ROW:	56798
@ORIGIN_COL:	1801
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56810.8
@CENTROID_COL:	1814.23
@AREA:		516
@PERIMETER:	85.7421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N37
@ORIGIN_ROW:	56801
@ORIGIN_COL:	1273
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	56813.2
@CENTROID_COL:	1285.54
@AREA:		513
@PERIMETER:	85.7421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N65
@ORIGIN_ROW:	56824
@ORIGIN_COL:	2103
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56835.8
@CENTROID_COL:	2115.36
@AREA:		493
@PERIMETER:	82.1726
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N27
@ORIGIN_ROW:	56827
@ORIGIN_COL:	1878
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	56839.3
@CENTROID_COL:	1890.5
@AREA:		503
@PERIMETER:	84.1681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N107
@ORIGIN_ROW:	56828
@ORIGIN_COL:	1537
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	56841.5
@CENTROID_COL:	1550.51
@AREA:		522
@PERIMETER:	85.2531
@CIRCULARITY:	0.9
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N38
@ORIGIN_ROW:	56834
@ORIGIN_COL:	1273
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	56845.5
@CENTROID_COL:	1285.75
@AREA:		498
@PERIMETER:	82.1051
@CIRCULARITY:	0.93
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N66
@ORIGIN_ROW:	56859
@ORIGIN_COL:	2103
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	56871.1
@CENTROID_COL:	2115.59
@AREA:		499
@PERIMETER:	81.6161
@CIRCULARITY:	0.94
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N28
@ORIGIN_ROW:	56860
@ORIGIN_COL:	1878
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	56871.8
@CENTROID_COL:	1890.58
@AREA:		512
@PERIMETER:	83.0551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N108
@ORIGIN_ROW:	56862
@ORIGIN_COL:	1538
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56874.6
@CENTROID_COL:	1550.04
@AREA:		501
@PERIMETER:	81.5486
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N39
@ORIGIN_ROW:	56868
@ORIGIN_COL:	1274
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	56880.1
@CENTROID_COL:	1285.87
@AREA:		508
@PERIMETER:	84.3986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N67
@ORIGIN_ROW:	56890
@ORIGIN_COL:	2103
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	56902.4
@CENTROID_COL:	2115.39
@AREA:		496
@PERIMETER:	82.7291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N29
@ORIGIN_ROW:	56892
@ORIGIN_COL:	1878
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	56903.7
@CENTROID_COL:	1890.17
@AREA:		493
@PERIMETER:	83.2856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N109
@ORIGIN_ROW:	56895
@ORIGIN_COL:	1538
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	56907.5
@CENTROID_COL:	1550
@AREA:		508
@PERIMETER:	83.2856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.6
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N40
@ORIGIN_ROW:	56899
@ORIGIN_COL:	1274
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	56912.2
@CENTROID_COL:	1285.63
@AREA:		510
@PERIMETER:	83.6791
@CIRCULARITY:	0.92
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.6
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N68
@ORIGIN_ROW:	56923
@ORIGIN_COL:	2103
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	56935.1
@CENTROID_COL:	2115.46
@AREA:		491
@PERIMETER:	84.3031
@CIRCULARITY:	0.87
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N30
@ORIGIN_ROW:	56926
@ORIGIN_COL:	1878
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	56938.8
@CENTROID_COL:	1890.08
@AREA:		512
@PERIMETER:	86.6921
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N110
@ORIGIN_ROW:	56930
@ORIGIN_COL:	1537
@WIDTH_ROW:	24
@WIDTH_COL:	26
@CENTROID_ROW:	56942
@CENTROID_COL:	1549.47
@AREA:		532
@PERIMETER:	88.1031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N41
@ORIGIN_ROW:	56934
@ORIGIN_COL:	1273
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56946.9
@CENTROID_COL:	1285.48
@AREA:		531
@PERIMETER:	88.4291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N40
@ORIGIN_ROW:	56947
@ORIGIN_COL:	1724
@WIDTH_ROW:	65
@WIDTH_COL:	26
@CENTROID_ROW:	56978.3
@CENTROID_COL:	1737.16
@AREA:		1326
@PERIMETER:	185.476
@CIRCULARITY:	0.48
@NOTE_ATTACK:	56947
@OFF_TIME:	62102
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N69
@ORIGIN_ROW:	56954
@ORIGIN_COL:	2103
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	56965.7
@CENTROID_COL:	2115.58
@AREA:		479
@PERIMETER:	81.7116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N31
@ORIGIN_ROW:	56958
@ORIGIN_COL:	1877
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	56970.8
@CENTROID_COL:	1890.37
@AREA:		509
@PERIMETER:	85.0901
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N111
@ORIGIN_ROW:	56960
@ORIGIN_COL:	1537
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	56972
@CENTROID_COL:	1550.15
@AREA:		513
@PERIMETER:	86.7596
@CIRCULARITY:	0.86
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N42
@ORIGIN_ROW:	56965
@ORIGIN_COL:	1273
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	56977.5
@CENTROID_COL:	1285.3
@AREA:		518
@PERIMETER:	84.6291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N30
@ORIGIN_ROW:	56985
@ORIGIN_COL:	3613
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	57011
@CENTROID_COL:	3624.94
@AREA:		1012
@PERIMETER:	161.984
@CIRCULARITY:	0.48
@NOTE_ATTACK:	56985
@OFF_TIME:	57039
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N70
@ORIGIN_ROW:	56987
@ORIGIN_COL:	2103
@WIDTH_ROW:	23
@WIDTH_COL:	26
@CENTROID_ROW:	56998.8
@CENTROID_COL:	2115.56
@AREA:		500
@PERIMETER:	83.8421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N112
@ORIGIN_ROW:	56989
@ORIGIN_COL:	1538
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	57001.7
@CENTROID_COL:	1549.73
@AREA:		502
@PERIMETER:	85.1856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N32
@ORIGIN_ROW:	56991
@ORIGIN_COL:	1878
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	57002.5
@CENTROID_COL:	1890.38
@AREA:		494
@PERIMETER:	83.0551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N43
@ORIGIN_ROW:	56997
@ORIGIN_COL:	1273
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	57009.6
@CENTROID_COL:	1285.38
@AREA:		513
@PERIMETER:	88.1031
@CIRCULARITY:	0.83
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N71
@ORIGIN_ROW:	57019
@ORIGIN_COL:	2103
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	57030.5
@CENTROID_COL:	2115.84
@AREA:		498
@PERIMETER:	83.0551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N113
@ORIGIN_ROW:	57020
@ORIGIN_COL:	1537
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	57033.3
@CENTROID_COL:	1550.2
@AREA:		535
@PERIMETER:	86.9226
@CIRCULARITY:	0.89
@TRACKER_HOLE:	41
@MIDI_KEY:	52
@HPIXCOR:	0.7
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N41
@ORIGIN_ROW:	57023
@ORIGIN_COL:	1725
@WIDTH_ROW:	24
@WIDTH_COL:	25
@CENTROID_ROW:	57035.1
@CENTROID_COL:	1737.56
@AREA:		519
@PERIMETER:	85.1181
@CIRCULARITY:	0.9
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N33
@ORIGIN_ROW:	57024
@ORIGIN_COL:	1878
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	57036.8
@CENTROID_COL:	1890.46
@AREA:		494
@PERIMETER:	82.8921
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N44
@ORIGIN_ROW:	57028
@ORIGIN_COL:	1274
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	57040.6
@CENTROID_COL:	1285.68
@AREA:		521
@PERIMETER:	86.5291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	34
@MIDI_KEY:	45
@HPIXCOR:	0.7
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N42
@ORIGIN_ROW:	57054
@ORIGIN_COL:	1725
@WIDTH_ROW:	26
@WIDTH_COL:	24
@CENTROID_ROW:	57066.7
@CENTROID_COL:	1737.22
@AREA:		503
@PERIMETER:	85.7421
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N34
@ORIGIN_ROW:	57054
@ORIGIN_COL:	1878
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	57067.4
@CENTROID_COL:	1890.63
@AREA:		515
@PERIMETER:	86.3661
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	61
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N72
@ORIGIN_ROW:	57054
@ORIGIN_COL:	2103
@WIDTH_ROW:	23
@WIDTH_COL:	25
@CENTROID_ROW:	57065.6
@CENTROID_COL:	2115.69
@AREA:		503
@PERIMETER:	81.7116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	56
@MIDI_KEY:	67
@HPIXCOR:	0.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N114
@ORIGIN_ROW:	57056
@ORIGIN_COL:	1537
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	57068.5
@CENTROID_COL:	1549.91
@AREA:		540
@PERIMETER:	88.4291
@CIRCULARITY:	0.87
@TRACKER_HOLE:	41
@MIDI_KEY:	52
