@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	31550.4
@CENTROID_COL:	1841.92
@AREA:		640
@PERIMETER:	125.018
@CIRCULARITY:	0.51
@NOTE_ATTACK:	31532
@OFF_TIME:	31570
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N84
@ORIGIN_ROW:	31533
@ORIGIN_COL:	1934
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	31551.1
@CENTROID_COL:	1941.79
@AREA:		604
@PERIMETER:	107.294
@CIRCULARITY:	0.66
@NOTE_ATTACK:	31533
@OFF_TIME:	31570
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N64
@ORIGIN_ROW:	31533
@ORIGIN_COL:	2098
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	31551.8
@CENTROID_COL:	2108.31
@AREA:		613
@PERIMETER:	104.703
@CIRCULARITY:	0.7
@NOTE_ATTACK:	31533
@OFF_TIME:	31570
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N31
@ORIGIN_ROW:	31577
@ORIGIN_COL:	1301
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	31595.5
@CENTROID_COL:	1309.45
@AREA:		620
@PERIMETER:	106.046
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31577
@OFF_TIME:	31614
@TRACKER_HOLE:	39
@MIDI_KEY:	44
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N68
@ORIGIN_ROW:	31578
@ORIGIN_COL:	1700
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	31596.3
@CENTROID_COL:	1708.45
@AREA:		621
@PERIMETER:	107.62
@CIRCULARITY:	0.67
@NOTE_ATTACK:	31578
@OFF_TIME:	31615
@TRACKER_HOLE:	51
@MIDI_KEY:	56
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N85
@ORIGIN_ROW:	31622
@ORIGIN_COL:	1934
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	31641.4
@CENTROID_COL:	1942.1
@AREA:		622
@PERIMETER:	109.194
@CIRCULARITY:	0.66
@NOTE_ATTACK:	31622
@OFF_TIME:	31660
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N61
@ORIGIN_ROW:	31623
@ORIGIN_COL:	1834
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	31641.4
@CENTROID_COL:	1841.9
@AREA:		634
@PERIMETER:	104.079
@CIRCULARITY:	0.74
@NOTE_ATTACK:	31623
@OFF_TIME:	31660
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N65
@ORIGIN_ROW:	31624
@ORIGIN_COL:	2101
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	31642.1
@CENTROID_COL:	2108.54
@AREA:		595
@PERIMETER:	103.685
@CIRCULARITY:	0.7
@NOTE_ATTACK:	31624
@OFF_TIME:	31661
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N34
@ORIGIN_ROW:	31666
@ORIGIN_COL:	1136
@WIDTH_ROW:	39
@WIDTH_COL:	17
@CENTROID_ROW:	31685.4
@CENTROID_COL:	1144.02
@AREA:		648
@PERIMETER:	108.733
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31666
@OFF_TIME:	31705
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N73
@ORIGIN_ROW:	31668
@ORIGIN_COL:	1534
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	31686.2
@CENTROID_COL:	1542.47
@AREA:		596
@PERIMETER:	104.703
@CIRCULARITY:	0.68
@NOTE_ATTACK:	31668
@OFF_TIME:	31705
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N86
@ORIGIN_ROW:	31713
@ORIGIN_COL:	1934
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	31732.3
@CENTROID_COL:	1942.23
@AREA:		614
@PERIMETER:	107.064
@CIRCULARITY:	0.67
@NOTE_ATTACK:	31713
@OFF_TIME:	31751
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N38
@ORIGIN_ROW:	31714
@ORIGIN_COL:	1867
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	31732.1
@CENTROID_COL:	1875.5
@AREA:		605
@PERIMETER:	104.703
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31714
@OFF_TIME:	31751
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N46
@ORIGIN_ROW:	31714
@ORIGIN_COL:	2067
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	31732.7
@CENTROID_COL:	2075.35
@AREA:		601
@PERIMETER:	104.309
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31714
@OFF_TIME:	31751
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N15
@ORIGIN_ROW:	31758
@ORIGIN_COL:	1368
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	31776.5
@CENTROID_COL:	1375.96
@AREA:		625
@PERIMETER:	108.34
@CIRCULARITY:	0.67
@NOTE_ATTACK:	31758
@OFF_TIME:	31796
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N40
@ORIGIN_ROW:	31759
@ORIGIN_COL:	1767
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	31777.5
@CENTROID_COL:	1775.69
@AREA:		627
@PERIMETER:	108.733
@CIRCULARITY:	0.67
@NOTE_ATTACK:	31759
@OFF_TIME:	31796
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N39
@ORIGIN_ROW:	31804
@ORIGIN_COL:	1867
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	31823
@CENTROID_COL:	1875.6
@AREA:		620
@PERIMETER:	108.014
@CIRCULARITY:	0.67
@NOTE_ATTACK:	31804
@OFF_TIME:	31842
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N87
@ORIGIN_ROW:	31804
@ORIGIN_COL:	1934
@WIDTH_ROW:	38
@WIDTH_COL:	16
@CENTROID_ROW:	31822.9
@CENTROID_COL:	1942.43
@AREA:		624
@PERIMETER:	104.798
@CIRCULARITY:	0.71
@NOTE_ATTACK:	31804
@OFF_TIME:	31842
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N47
@ORIGIN_ROW:	31805
@ORIGIN_COL:	2067
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	31823.6
@CENTROID_COL:	2075.47
@AREA:		610
@PERIMETER:	103.522
@CIRCULARITY:	0.72
@NOTE_ATTACK:	31805
@OFF_TIME:	31842
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N35
@ORIGIN_ROW:	31848
@ORIGIN_COL:	1136
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	31866.7
@CENTROID_COL:	1144.36
@AREA:		623
@PERIMETER:	109.194
@CIRCULARITY:	0.66
@NOTE_ATTACK:	31848
@OFF_TIME:	31885
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N74
@ORIGIN_ROW:	31849
@ORIGIN_COL:	1534
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	31867.6
@CENTROID_COL:	1542.87
@AREA:		624
@PERIMETER:	109.357
@CIRCULARITY:	0.66
@NOTE_ATTACK:	31849
@OFF_TIME:	31886
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N88
@ORIGIN_ROW:	31895
@ORIGIN_COL:	1934
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	31912.8
@CENTROID_COL:	1942.41
@AREA:		569
@PERIMETER:	102.016
@CIRCULARITY:	0.69
@NOTE_ATTACK:	31895
@OFF_TIME:	31931
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N66
@ORIGIN_ROW:	31896
@ORIGIN_COL:	2100
@WIDTH_ROW:	35
@WIDTH_COL:	17
@CENTROID_ROW:	31913.4
@CENTROID_COL:	2108.85
@AREA:		568
@PERIMETER:	102.707
@CIRCULARITY:	0.68
@NOTE_ATTACK:	31896
@OFF_TIME:	31931
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	31936
@ORIGIN_COL:	1435
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	31945.9
@CENTROID_COL:	1443.01
@AREA:		349
@PERIMETER:	75.646
@CIRCULARITY:	0.77
@NOTE_ATTACK:	31936
@OFF_TIME:	31956
@TRACKER_HOLE:	43
@MIDI_KEY:	48
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N62
@ORIGIN_ROW:	31936
@ORIGIN_COL:	1833
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	31946
@CENTROID_COL:	1842.28
@AREA:		345
@PERIMETER:	73.8415
@CIRCULARITY:	0.8
@NOTE_ATTACK:	31936
@OFF_TIME:	31956
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N89
@ORIGIN_ROW:	31961
@ORIGIN_COL:	1935
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	31969.9
@CENTROID_COL:	1942.86
@AREA:		307
@PERIMETER:	74.2071
@CIRCULARITY:	0.7
@NOTE_ATTACK:	31961
@OFF_TIME:	31979
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N67
@ORIGIN_ROW:	31961
@ORIGIN_COL:	2101
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	31970
@CENTROID_COL:	2109.06
@AREA:		311
@PERIMETER:	69.946
@CIRCULARITY:	0.8
@NOTE_ATTACK:	31961
@OFF_TIME:	31979
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N36
@ORIGIN_ROW:	31982
@ORIGIN_COL:	1136
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	31991.1
@CENTROID_COL:	1144.1
@AREA:		314
@PERIMETER:	68.9285
@CIRCULARITY:	0.83
@NOTE_ATTACK:	31982
@OFF_TIME:	32000
@TRACKER_HOLE:	34
@MIDI_KEY:	39
@HPIXCOR:	1.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N75
@ORIGIN_ROW:	31983
@ORIGIN_COL:	1535
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	31991.8
@CENTROID_COL:	1543.07
@AREA:		305
@PERIMETER:	70.896
@CIRCULARITY:	0.76
@NOTE_ATTACK:	31983
@OFF_TIME:	32001
@TRACKER_HOLE:	46
@MIDI_KEY:	51
@HPIXCOR:	1.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N90
@ORIGIN_ROW:	32006
@ORIGIN_COL:	1935
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	32014.9
@CENTROID_COL:	1942.7
@AREA:		300
@PERIMETER:	68.9285
@CIRCULARITY:	0.79
@NOTE_ATTACK:	32006
@OFF_TIME:	32024
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N48
@ORIGIN_ROW:	32006
@ORIGIN_COL:	2068
@WIDTH_ROW:	18
@WIDTH_COL:	16
@CENTROID_ROW:	32015.2
@CENTROID_COL:	2076.06
@AREA:		303
@PERIMETER:	70.1766
@CIRCULARITY:	0.77
@NOTE_ATTACK:	32006
@OFF_TIME:	32024
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N16
@ORIGIN_ROW:	32028
@ORIGIN_COL:	1368
@WIDTH_ROW:	29
@WIDTH_COL:	17
@CENTROID_ROW:	32042.1
@CENTROID_COL:	1376.26
@AREA:		488
@PERIMETER:	93.4376
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32028
@OFF_TIME:	32057
@TRACKER_HOLE:	41
@MIDI_KEY:	46
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N41
@ORIGIN_ROW:	32028
@ORIGIN_COL:	1767
@WIDTH_ROW:	30
@WIDTH_COL:	17
@CENTROID_ROW:	32042.8
@CENTROID_COL:	1775.77
@AREA:		498
@PERIMETER:	93.3701
@CIRCULARITY:	0.72
@NOTE_ATTACK:	32028
@OFF_TIME:	32058
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N91
@ORIGIN_ROW:	32066
@ORIGIN_COL:	1935
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	32084
@CENTROID_COL:	1942.89
@AREA:		602
@PERIMETER:	107.851
@CIRCULARITY:	0.65
@NOTE_ATTACK:	32066
@OFF_TIME:	32103
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N49
@ORIGIN_ROW:	32067
@ORIGIN_COL:	2067
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	32085.2
@CENTROID_COL:	2075.93
@AREA:		594
@PERIMETER:	104.214
@CIRCULARITY:	0.69
@NOTE_ATTACK:	32067
@OFF_TIME:	32103
@TRACKER_HOLE:	62
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N63
@ORIGIN_ROW:	32095
@ORIGIN_COL:	1834
@WIDTH_ROW:	38
@WIDTH_COL:	18
@CENTROID_ROW:	32114
@CENTROID_COL:	1842.67
@AREA:		639
@PERIMETER:	110.212
@CIRCULARITY:	0.66
@NOTE_ATTACK:	32095
@OFF_TIME:	32133
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N42
@ORIGIN_ROW:	32110
@ORIGIN_COL:	1767
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	32129.1
@CENTROID_COL:	1775.86
@AREA:		638
@PERIMETER:	109.751
@CIRCULARITY:	0.67
@NOTE_ATTACK:	32110
@OFF_TIME:	32148
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N11
@ORIGIN_ROW:	32156
@ORIGIN_COL:	1734
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	32175
@CENTROID_COL:	1742.52
@AREA:		606
@PERIMETER:	106.277
@CIRCULARITY:	0.67
@NOTE_ATTACK:	32156
@OFF_TIME:	32194
@TRACKER_HOLE:	52
@MIDI_KEY:	57
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N92
@ORIGIN_ROW:	32157
@ORIGIN_COL:	1935
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	32175.1
@CENTROID_COL:	1943.08
@AREA:		619
@PERIMETER:	112.342
@CIRCULARITY:	0.62
@NOTE_ATTACK:	32157
@OFF_TIME:	32194
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	32157
@ORIGIN_COL:	2034
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	32175.9
@CENTROID_COL:	2042.39
@AREA:		599
@PERIMETER:	106.277
@CIRCULARITY:	0.67
@NOTE_ATTACK:	32157
@OFF_TIME:	32194
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N68
@ORIGIN_ROW:	32158
@ORIGIN_COL:	2100
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	32176
@CENTROID_COL:	2109.28
@AREA:		607
@PERIMETER:	104.703
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32158
@OFF_TIME:	32194
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N43
@ORIGIN_ROW:	32202
@ORIGIN_COL:	1766
@WIDTH_ROW:	67
@WIDTH_COL:	18
@CENTROID_ROW:	32235.1
@CENTROID_COL:	1775.74
@AREA:		1120
@PERIMETER:	169.342
@CIRCULARITY:	0.49
@NOTE_ATTACK:	32202
@OFF_TIME:	32269
@TRACKER_HOLE:	53
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N64
@ORIGIN_ROW:	32247
@ORIGIN_COL:	1834
@WIDTH_ROW:	67
@WIDTH_COL:	17
@CENTROID_ROW:	32280.6
@CENTROID_COL:	1842.74
@AREA:		1120
@PERIMETER:	165.244
@CIRCULARITY:	0.52
@NOTE_ATTACK:	32247
@OFF_TIME:	32314
@TRACKER_HOLE:	55
@MIDI_KEY:	60
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N93
@ORIGIN_ROW:	32247
@ORIGIN_COL:	1935
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	32265.4
@CENTROID_COL:	1942.97
@AREA:		606
@PERIMETER:	109.751
@CIRCULARITY:	0.63
@NOTE_ATTACK:	32247
@OFF_TIME:	32284
@TRACKER_HOLE:	58
@MIDI_KEY:	63
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	32248
@ORIGIN_COL:	2035
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	32266.3
@CENTROID_COL:	2042.52
@AREA:		602
@PERIMETER:	104.079
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32248
@OFF_TIME:	32285
@TRACKER_HOLE:	61
@MIDI_KEY:	66
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N69
@ORIGIN_ROW:	32248
@ORIGIN_COL:	2101
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	32266
@CENTROID_COL:	2109.4
@AREA:		611
@PERIMETER:	106.507
@CIRCULARITY:	0.68
@NOTE_ATTACK:	32248
@OFF_TIME:	32285
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N6
@ORIGIN_ROW:	32291
@ORIGIN_COL:	1468
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	32309.6
@CENTROID_COL:	1476.3
@AREA:		634
@PERIMETER:	109.751
@CIRCULARITY:	0.66
@NOTE_ATTACK:	32291
@OFF_TIME:	32329
@TRACKER_HOLE:	44
@MIDI_KEY:	49
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N27
@ORIGIN_ROW:	32338
@ORIGIN_COL:	2001
@WIDTH_ROW:	36
@WIDTH_COL:	17
@CENTROID_ROW:	32355.9
@CENTROID_COL:	2009.42
@AREA:		606
@PERIMETER:	105.49
@CIRCULARITY:	0.68
@NOTE_ATTACK:	32338
@OFF_TIME:	32374
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N70
@ORIGIN_ROW:	32338
@ORIGIN_COL:	2101
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	32356.6
@CENTROID_COL:	2109.52
@AREA:		603
@PERIMETER:	102.803
@CIRCULARITY:	0.72
@NOTE_ATTACK:	32338
@OFF_TIME:	32375
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N40
@ORIGIN_ROW:	32382
@ORIGIN_COL:	1867
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	32400.3
@CENTROID_COL:	1875.91
@AREA:		625
@PERIMETER:	106.046
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32382
@OFF_TIME:	32419
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N28
@ORIGIN_ROW:	32428
@ORIGIN_COL:	2001
@WIDTH_ROW:	37
@WIDTH_COL:	16
@CENTROID_ROW:	32446.3
@CENTROID_COL:	2009.24
@AREA:		599
@PERIMETER:	104.77
@CIRCULARITY:	0.69
@NOTE_ATTACK:	32428
@OFF_TIME:	32465
@TRACKER_HOLE:	60
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N71
@ORIGIN_ROW:	32428
@ORIGIN_COL:	2101
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	32446.8
@CENTROID_COL:	2109.43
@AREA:		598
@PERIMETER:	105.164
@CIRCULARITY:	0.68
@NOTE_ATTACK:	32428
@OFF_TIME:	32466
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N15
@ORIGIN_ROW:	32471
@ORIGIN_COL:	1601
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	32490
@CENTROID_COL:	1609.21
@AREA:		617
@PERIMETER:	107.851
@CIRCULARITY:	0.67
@NOTE_ATTACK:	32471
@OFF_TIME:	32509
@TRACKER_HOLE:	48
@MIDI_KEY:	53
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N72
@ORIGIN_ROW:	32519
@ORIGIN_COL:	2101
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	32537.2
@CENTROID_COL:	2109.48
@AREA:		607
@PERIMETER:	105.653
@CIRCULARITY:	0.68
@NOTE_ATTACK:	32519
@OFF_TIME:	32556
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N5
@ORIGIN_ROW:	32520
@ORIGIN_COL:	2500
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	32538.5
@CENTROID_COL:	2508.82
@AREA:		621
@PERIMETER:	109.194
@CIRCULARITY:	0.65
@NOTE_ATTACK:	32520
@OFF_TIME:	32558
@TRACKER_HOLE:	75
@MIDI_KEY:	80
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N41
@ORIGIN_ROW:	32563
@ORIGIN_COL:	1868
@WIDTH_ROW:	38
@WIDTH_COL:	17
@CENTROID_ROW:	32581.5
@CENTROID_COL:	1876.41
@AREA:		635
@PERIMETER:	106.996
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32563
@OFF_TIME:	32601
@TRACKER_HOLE:	56
@MIDI_KEY:	61
@HPIXCOR:	0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N73
@ORIGIN_ROW:	32610
@ORIGIN_COL:	2101
@WIDTH_ROW:	37
@WIDTH_COL:	17
@CENTROID_ROW:	32628.6
@CENTROID_COL:	2109.45
@AREA:		613
@PERIMETER:	105.259
@CIRCULARITY:	0.7
@NOTE_ATTACK:	32610
@OFF_TIME:	32647
@TRACKER_HOLE:	63
@MIDI_KEY:	68
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
