@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@PERIMETER:	131.612
@CIRCULARITY:	0.62
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N21
@ORIGIN_ROW:	40157
@ORIGIN_COL:	1826
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	40181.4
@CENTROID_COL:	1835.69
@AREA:		886
@PERIMETER:	130.595
@CIRCULARITY:	0.65
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N171
@ORIGIN_ROW:	40157
@ORIGIN_COL:	2056
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	40181.3
@CENTROID_COL:	2065.5
@AREA:		857
@PERIMETER:	131.938
@CIRCULARITY:	0.62
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N23
@ORIGIN_ROW:	40213
@ORIGIN_COL:	1447
@WIDTH_ROW:	83
@WIDTH_COL:	20
@CENTROID_ROW:	40254.9
@CENTROID_COL:	1457.28
@AREA:		1540
@PERIMETER:	205.982
@CIRCULARITY:	0.46
@NOTE_ATTACK:	40213
@OFF_TIME:	40296
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N39
@ORIGIN_ROW:	40256
@ORIGIN_COL:	3683
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	40275.5
@CENTROID_COL:	3692.46
@AREA:		731
@PERIMETER:	106.412
@CIRCULARITY:	0.81
@NOTE_ATTACK:	40256
@OFF_TIME:	40369
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N56
@ORIGIN_ROW:	40291
@ORIGIN_COL:	1599
@WIDTH_ROW:	85
@WIDTH_COL:	20
@CENTROID_ROW:	40333.7
@CENTROID_COL:	1608.59
@AREA:		1472
@PERIMETER:	216.269
@CIRCULARITY:	0.4
@NOTE_ATTACK:	40291
@OFF_TIME:	40376
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N40
@ORIGIN_ROW:	40303
@ORIGIN_COL:	3682
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40313.5
@CENTROID_COL:	3692.3
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N71
@ORIGIN_ROW:	40315
@ORIGIN_COL:	308
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	40345.3
@CENTROID_COL:	317.975
@AREA:		1125
@PERIMETER:	154.412
@CIRCULARITY:	0.59
@NOTE_ATTACK:	40315
@OFF_TIME:	40376
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N41
@ORIGIN_ROW:	40330
@ORIGIN_COL:	3683
@WIDTH_ROW:	39
@WIDTH_COL:	19
@CENTROID_ROW:	40350.2
@CENTROID_COL:	3692.35
@AREA:		689
@PERIMETER:	103.399
@CIRCULARITY:	0.81
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N57
@ORIGIN_ROW:	40383
@ORIGIN_COL:	1713
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	40407.6
@CENTROID_COL:	1722.41
@AREA:		846
@PERIMETER:	130.825
@CIRCULARITY:	0.62
@NOTE_ATTACK:	40383
@OFF_TIME:	40432
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N22
@ORIGIN_ROW:	40384
@ORIGIN_COL:	1824
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	40408.7
@CENTROID_COL:	1835.34
@AREA:		926
@PERIMETER:	129.577
@CIRCULARITY:	0.69
@NOTE_ATTACK:	40384
@OFF_TIME:	41292
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N27
@ORIGIN_ROW:	40384
@ORIGIN_COL:	1979
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	40408.1
@CENTROID_COL:	1988.87
@AREA:		849
@PERIMETER:	133.512
@CIRCULARITY:	0.6
@NOTE_ATTACK:	40384
@OFF_TIME:	41244
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N119
@ORIGIN_ROW:	40384
@ORIGIN_COL:	2168
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	40408.6
@CENTROID_COL:	2178.27
@AREA:		885
@PERIMETER:	134.625
@CIRCULARITY:	0.61
@NOTE_ATTACK:	40384
@OFF_TIME:	41336
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	40412
@ORIGIN_COL:	270
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	40431.5
@CENTROID_COL:	279.64
@AREA:		742
@PERIMETER:	107.429
@CIRCULARITY:	0.81
@NOTE_ATTACK:	40412
@OFF_TIME:	40451
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N23
@ORIGIN_ROW:	40441
@ORIGIN_COL:	1826
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40451
@CENTROID_COL:	1835.44
@AREA:		345
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N28
@ORIGIN_ROW:	40441
@ORIGIN_COL:	1979
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40451.3
@CENTROID_COL:	1988.93
@AREA:		329
@PERIMETER:	66.5116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N120
@ORIGIN_ROW:	40442
@ORIGIN_COL:	2168
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40451.8
@CENTROID_COL:	2178.28
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N24
@ORIGIN_ROW:	40470
@ORIGIN_COL:	1825
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40480.1
@CENTROID_COL:	1835.29
@AREA:		353
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N29
@ORIGIN_ROW:	40470
@ORIGIN_COL:	1979
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40480.3
@CENTROID_COL:	1989.05
@AREA:		333
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N121
@ORIGIN_ROW:	40471
@ORIGIN_COL:	2168
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40480.9
@CENTROID_COL:	2178.19
@AREA:		346
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N16
@ORIGIN_ROW:	40480
@ORIGIN_COL:	1636
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	40504.3
@CENTROID_COL:	1645.77
@AREA:		918
@PERIMETER:	128.234
@CIRCULARITY:	0.7
@NOTE_ATTACK:	40480
@OFF_TIME:	40529
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N25
@ORIGIN_ROW:	40498
@ORIGIN_COL:	1825
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40508.2
@CENTROID_COL:	1835.24
@AREA:		354
@PERIMETER:	68.7376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N30
@ORIGIN_ROW:	40499
@ORIGIN_COL:	1979
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	40508.4
@CENTROID_COL:	1988.91
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N122
@ORIGIN_ROW:	40499
@ORIGIN_COL:	2168
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40509
@CENTROID_COL:	2178.12
@AREA:		345
@PERIMETER:	67.0681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N26
@ORIGIN_ROW:	40527
@ORIGIN_COL:	1825
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	40537.5
@CENTROID_COL:	1835.04
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N31
@ORIGIN_ROW:	40528
@ORIGIN_COL:	1979
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40537.7
@CENTROID_COL:	1988.67
@AREA:		326
@PERIMETER:	64.9376
@CIRCULARITY:	0.97
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N123
@ORIGIN_ROW:	40528
@ORIGIN_COL:	2168
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40538.1
@CENTROID_COL:	2178.05
@AREA:		351
@PERIMETER:	68.7376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N57
@ORIGIN_ROW:	40546
@ORIGIN_COL:	1598
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	40560.6
@CENTROID_COL:	1608.22
@AREA:		511
@PERIMETER:	84.9551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	40546
@OFF_TIME:	40613
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N27
@ORIGIN_ROW:	40554
@ORIGIN_COL:	1825
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	40564.6
@CENTROID_COL:	1835.09
@AREA:		350
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N32
@ORIGIN_ROW:	40555
@ORIGIN_COL:	1979
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40564.8
@CENTROID_COL:	1988.73
@AREA:		329
@PERIMETER:	66.5116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N124
@ORIGIN_ROW:	40555
@ORIGIN_COL:	2168
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40565.2
@CENTROID_COL:	2178.14
@AREA:		347
@PERIMETER:	68.3441
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N58
@ORIGIN_ROW:	40584
@ORIGIN_COL:	1598
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	40599
@CENTROID_COL:	1608.22
@AREA:		521
@PERIMETER:	86.2986
@CIRCULARITY:	0.88
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N28
@ORIGIN_ROW:	40584
@ORIGIN_COL:	1825
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40593.9
@CENTROID_COL:	1835.28
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N33
@ORIGIN_ROW:	40584
@ORIGIN_COL:	1979
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40594
@CENTROID_COL:	1988.9
@AREA:		334
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N125
@ORIGIN_ROW:	40584
@ORIGIN_COL:	2168
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	40594.4
@CENTROID_COL:	2178.18
@AREA:		346
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N29
@ORIGIN_ROW:	40612
@ORIGIN_COL:	1825
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40622.4
@CENTROID_COL:	1835.16
@AREA:		347
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N5
@ORIGIN_ROW:	40613
@ORIGIN_COL:	1522
@WIDTH_ROW:	55
@WIDTH_COL:	21
@CENTROID_ROW:	40640.5
@CENTROID_COL:	1532.57
@AREA:		1016
@PERIMETER:	144.125
@CIRCULARITY:	0.61
@NOTE_ATTACK:	40613
@OFF_TIME:	40668
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N34
@ORIGIN_ROW:	40613
@ORIGIN_COL:	1979
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	40622.6
@CENTROID_COL:	1988.86
@AREA:		329
@PERIMETER:	65.7246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N126
@ORIGIN_ROW:	40613
@ORIGIN_COL:	2168
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40623
@CENTROID_COL:	2178.24
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N30
@ORIGIN_ROW:	40639
@ORIGIN_COL:	1825
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40649.1
@CENTROID_COL:	1835.08
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N35
@ORIGIN_ROW:	40640
@ORIGIN_COL:	1979
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40649.3
@CENTROID_COL:	1988.81
@AREA:		315
@PERIMETER:	64.3811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N127
@ORIGIN_ROW:	40640
@ORIGIN_COL:	2168
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	40649.6
@CENTROID_COL:	2178.16
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N31
@ORIGIN_ROW:	40668
@ORIGIN_COL:	1825
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	40677.5
@CENTROID_COL:	1834.87
@AREA:		345
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N36
@ORIGIN_ROW:	40668
@ORIGIN_COL:	1979
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40677.7
@CENTROID_COL:	1988.63
@AREA:		323
@PERIMETER:	64.9376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N128
@ORIGIN_ROW:	40668
@ORIGIN_COL:	2168
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40678.2
@CENTROID_COL:	2177.97
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N24
@ORIGIN_ROW:	40677
@ORIGIN_COL:	1446
@WIDTH_ROW:	67
@WIDTH_COL:	21
@CENTROID_ROW:	40710.8
@CENTROID_COL:	1456.47
@AREA:		1211
@PERIMETER:	173.221
@CIRCULARITY:	0.51
@NOTE_ATTACK:	40677
@OFF_TIME:	40744
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N32
@ORIGIN_ROW:	40695
@ORIGIN_COL:	1825
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40705
@CENTROID_COL:	1834.94
@AREA:		349
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N37
@ORIGIN_ROW:	40696
@ORIGIN_COL:	1979
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40705.5
@CENTROID_COL:	1988.53
@AREA:		325
@PERIMETER:	66.2811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N129
@ORIGIN_ROW:	40696
@ORIGIN_COL:	2168
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40705.8
@CENTROID_COL:	2177.97
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N33
@ORIGIN_ROW:	40724
@ORIGIN_COL:	1825
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40734.4
@CENTROID_COL:	1835.07
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N38
@ORIGIN_ROW:	40725
@ORIGIN_COL:	1979
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40734.6
@CENTROID_COL:	1988.58
@AREA:		328
@PERIMETER:	65.4941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N130
@ORIGIN_ROW:	40725
@ORIGIN_COL:	2168
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40735
@CENTROID_COL:	2177.95
@AREA:		349
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N34
@ORIGIN_ROW:	40752
@ORIGIN_COL:	1825
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40762.1
@CENTROID_COL:	1834.99
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N39
@ORIGIN_ROW:	40753
@ORIGIN_COL:	1979
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40762.5
@CENTROID_COL:	1988.6
@AREA:		322
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N131
@ORIGIN_ROW:	40753
@ORIGIN_COL:	2168
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40762.8
@CENTROID_COL:	2177.98
@AREA:		344
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N2
@ORIGIN_ROW:	40762
@ORIGIN_COL:	1371
@WIDTH_ROW:	67
@WIDTH_COL:	20
@CENTROID_ROW:	40795.4
@CENTROID_COL:	1380.94
@AREA:		1260
@PERIMETER:	167.386
@CIRCULARITY:	0.57
@NOTE_ATTACK:	40762
@OFF_TIME:	40829
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N35
@ORIGIN_ROW:	40781
@ORIGIN_COL:	1825
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40791
@CENTROID_COL:	1834.96
@AREA:		347
@PERIMETER:	67.0681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N40
@ORIGIN_ROW:	40781
@ORIGIN_COL:	1979
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	40791.1
@CENTROID_COL:	1988.44
@AREA:		327
@PERIMETER:	65.7246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N132
@ORIGIN_ROW:	40781
@ORIGIN_COL:	2168
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	40791.4
@CENTROID_COL:	2177.88
@AREA:		347
@PERIMETER:	68.9681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N36
@ORIGIN_ROW:	40808
@ORIGIN_COL:	1825
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40818.2
@CENTROID_COL:	1834.79
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N41
@ORIGIN_ROW:	40809
@ORIGIN_COL:	1979
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	40818.3
@CENTROID_COL:	1988.36
@AREA:		322
@PERIMETER:	64.9376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N133
@ORIGIN_ROW:	40809
@ORIGIN_COL:	2168
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	40818.7
@CENTROID_COL:	2177.65
@AREA:		342
@PERIMETER:	67.7876
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
