@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2177.28
@AREA:		631
@PERIMETER:	96.7486
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N24
@ORIGIN_ROW:	29223
@ORIGIN_COL:	2318
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	29239.6
@CENTROID_COL:	2328.48
@AREA:		660
@PERIMETER:	95.3376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N23
@ORIGIN_ROW:	29237
@ORIGIN_COL:	3713
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	29268.5
@CENTROID_COL:	3723.5
@AREA:		1315
@PERIMETER:	155.486
@CIRCULARITY:	0.68
@NOTE_ATTACK:	29237
@OFF_TIME:	29300
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N5
@ORIGIN_ROW:	29248
@ORIGIN_COL:	2582
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	29276.3
@CENTROID_COL:	2592.54
@AREA:		1155
@PERIMETER:	147.234
@CIRCULARITY:	0.67
@NOTE_ATTACK:	29248
@OFF_TIME:	29306
@TRACKER_HOLE:	69
@MIDI_KEY:	78
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N33
@ORIGIN_ROW:	29253
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29264.1
@CENTROID_COL:	1610.56
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	29253
@ORIGIN_COL:	2128
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	29278.6
@CENTROID_COL:	2138.68
@AREA:		1045
@PERIMETER:	132.753
@CIRCULARITY:	0.75
@NOTE_ATTACK:	29253
@OFF_TIME:	29304
@TRACKER_HOLE:	57
@MIDI_KEY:	66
@HPIXCOR:	-4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N34
@ORIGIN_ROW:	29283
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29294.1
@CENTROID_COL:	1610.5
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-4
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N84
@ORIGIN_ROW:	29300
@ORIGIN_COL:	2167
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	29331.2
@CENTROID_COL:	2177.33
@AREA:		1175
@PERIMETER:	177.904
@CIRCULARITY:	0.47
@NOTE_ATTACK:	29300
@OFF_TIME:	29475
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N73
@ORIGIN_ROW:	29307
@ORIGIN_COL:	2620
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	29334.5
@CENTROID_COL:	2631.06
@AREA:		1067
@PERIMETER:	162.704
@CIRCULARITY:	0.51
@NOTE_ATTACK:	29307
@OFF_TIME:	29469
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N35
@ORIGIN_ROW:	29312
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29323.2
@CENTROID_COL:	1610.56
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N85
@ORIGIN_ROW:	29312
@ORIGIN_COL:	1865
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	29325.5
@CENTROID_COL:	1875.4
@AREA:		511
@PERIMETER:	86.8551
@CIRCULARITY:	0.85
@NOTE_ATTACK:	29312
@OFF_TIME:	29339
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N38
@ORIGIN_ROW:	29312
@ORIGIN_COL:	2053
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	29328.3
@CENTROID_COL:	2063.62
@AREA:		633
@PERIMETER:	95.0116
@CIRCULARITY:	0.88
@NOTE_ATTACK:	29312
@OFF_TIME:	29345
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-3.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K92_N16
@ORIGIN_ROW:	29337
@ORIGIN_COL:	3788
@WIDTH_ROW:	56
@WIDTH_COL:	22
@CENTROID_ROW:	29365.1
@CENTROID_COL:	3799.08
@AREA:		1138
@PERIMETER:	145.008
@CIRCULARITY:	0.68
@NOTE_ATTACK:	29337
@OFF_TIME:	29393
@TRACKER_HOLE:	101
@MIDI_KEY:	110
@HPIXCOR:	-3.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N36
@ORIGIN_ROW:	29342
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29352.7
@CENTROID_COL:	1610.59
@AREA:		408
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N37
@ORIGIN_ROW:	29371
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29381.7
@CENTROID_COL:	1610.65
@AREA:		403
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.8
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N85
@ORIGIN_ROW:	29371
@ORIGIN_COL:	2167
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29381.8
@CENTROID_COL:	2177.48
@AREA:		403
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N74
@ORIGIN_ROW:	29371
@ORIGIN_COL:	2620
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	29381.7
@CENTROID_COL:	2631.35
@AREA:		402
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-3.8
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N38
@ORIGIN_ROW:	29400
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29411.1
@CENTROID_COL:	1610.56
@AREA:		402
@PERIMETER:	72.3746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N86
@ORIGIN_ROW:	29400
@ORIGIN_COL:	2167
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29411.1
@CENTROID_COL:	2177.39
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-3.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N75
@ORIGIN_ROW:	29400
@ORIGIN_COL:	2620
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29411.2
@CENTROID_COL:	2631.15
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-3.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N39
@ORIGIN_ROW:	29430
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29440.7
@CENTROID_COL:	1610.59
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N87
@ORIGIN_ROW:	29430
@ORIGIN_COL:	2167
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	29452.5
@CENTROID_COL:	2177.31
@AREA:		904
@PERIMETER:	120.729
@CIRCULARITY:	0.78
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-3.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N76
@ORIGIN_ROW:	29430
@ORIGIN_COL:	2620
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	29449.6
@CENTROID_COL:	2630.98
@AREA:		789
@PERIMETER:	111.297
@CIRCULARITY:	0.8
@TRACKER_HOLE:	70
@MIDI_KEY:	79
@HPIXCOR:	-3.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N40
@ORIGIN_ROW:	29460
@ORIGIN_COL:	1600
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29470.5
@CENTROID_COL:	1610.51
@AREA:		400
@PERIMETER:	73.0941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.6
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N24
@ORIGIN_ROW:	29462
@ORIGIN_COL:	3713
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	29494.1
@CENTROID_COL:	3723.58
@AREA:		1324
@PERIMETER:	158.96
@CIRCULARITY:	0.66
@NOTE_ATTACK:	29462
@OFF_TIME:	29527
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N16
@ORIGIN_ROW:	29472
@ORIGIN_COL:	2242
@WIDTH_ROW:	64
@WIDTH_COL:	22
@CENTROID_ROW:	29504.1
@CENTROID_COL:	2253.44
@AREA:		1325
@PERIMETER:	158.403
@CIRCULARITY:	0.66
@NOTE_ATTACK:	29472
@OFF_TIME:	29536
@TRACKER_HOLE:	60
@MIDI_KEY:	69
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N6
@ORIGIN_ROW:	29473
@ORIGIN_COL:	2695
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	29502.2
@CENTROID_COL:	2706.41
@AREA:		1203
@PERIMETER:	146.216
@CIRCULARITY:	0.71
@NOTE_ATTACK:	29473
@OFF_TIME:	29531
@TRACKER_HOLE:	72
@MIDI_KEY:	81
@HPIXCOR:	-3.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	29486
@ORIGIN_COL:	237
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	29515.2
@CENTROID_COL:	248.144
@AREA:		1185
@PERIMETER:	147.925
@CIRCULARITY:	0.68
@NOTE_ATTACK:	29486
@OFF_TIME:	29544
@TRACKER_HOLE:	7
@MIDI_KEY:	16
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N41
@ORIGIN_ROW:	29490
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29501.1
@CENTROID_COL:	1610.37
@AREA:		404
@PERIMETER:	73.3246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N7
@ORIGIN_ROW:	29507
@ORIGIN_COL:	956
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	29526.6
@CENTROID_COL:	967.068
@AREA:		785
@PERIMETER:	111.921
@CIRCULARITY:	0.79
@NOTE_ATTACK:	29507
@OFF_TIME:	29588
@TRACKER_HOLE:	26
@MIDI_KEY:	35
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N42
@ORIGIN_ROW:	29520
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29531.5
@CENTROID_COL:	1610.45
@AREA:		406
@PERIMETER:	73.8811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.5
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N3
@ORIGIN_ROW:	29527
@ORIGIN_COL:	2771
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	29540.8
@CENTROID_COL:	2781.35
@AREA:		520
@PERIMETER:	84.1681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	29527
@OFF_TIME:	29554
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N25
@ORIGIN_ROW:	29532
@ORIGIN_COL:	2318
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	29549.1
@CENTROID_COL:	2328.38
@AREA:		668
@PERIMETER:	96.1246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	29532
@OFF_TIME:	29566
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-3.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K17_N8
@ORIGIN_ROW:	29548
@ORIGIN_COL:	956
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	29568.3
@CENTROID_COL:	967.059
@AREA:		779
@PERIMETER:	113.034
@CIRCULARITY:	0.77
@TRACKER_HOLE:	26
@MIDI_KEY:	35
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N43
@ORIGIN_ROW:	29550
@ORIGIN_COL:	1599
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29561.3
@CENTROID_COL:	1610.28
@AREA:		407
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.5
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N11
@ORIGIN_ROW:	29553
@ORIGIN_COL:	3751
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	29575.9
@CENTROID_COL:	3761.3
@AREA:		910
@PERIMETER:	119.386
@CIRCULARITY:	0.8
@NOTE_ATTACK:	29553
@OFF_TIME:	29599
@TRACKER_HOLE:	100
@MIDI_KEY:	109
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N44
@ORIGIN_ROW:	29580
@ORIGIN_COL:	1600
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29591
@CENTROID_COL:	1610.43
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N45
@ORIGIN_ROW:	29610
@ORIGIN_COL:	1599
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29621.3
@CENTROID_COL:	1610.22
@AREA:		404
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N46
@ORIGIN_ROW:	29639
@ORIGIN_COL:	1599
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29650.2
@CENTROID_COL:	1610.27
@AREA:		406
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.4
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N25
@ORIGIN_ROW:	29642
@ORIGIN_COL:	3713
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	29672.9
@CENTROID_COL:	3723.48
@AREA:		1276
@PERIMETER:	150.899
@CIRCULARITY:	0.7
@NOTE_ATTACK:	29642
@OFF_TIME:	29703
@TRACKER_HOLE:	99
@MIDI_KEY:	108
@HPIXCOR:	-3.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N47
@ORIGIN_ROW:	29668
@ORIGIN_COL:	1599
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29679.1
@CENTROID_COL:	1610.15
@AREA:		410
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N48
@ORIGIN_ROW:	29697
@ORIGIN_COL:	1599
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29708.2
@CENTROID_COL:	1609.9
@AREA:		406
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.3
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	29710
@ORIGIN_COL:	274
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	29735.3
@CENTROID_COL:	285.001
@AREA:		996
@PERIMETER:	134.232
@CIRCULARITY:	0.69
@NOTE_ATTACK:	29710
@OFF_TIME:	29760
@TRACKER_HOLE:	8
@MIDI_KEY:	17
@HPIXCOR:	-3.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N49
@ORIGIN_ROW:	29726
@ORIGIN_COL:	1599
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	29736.5
@CENTROID_COL:	1609.87
@AREA:		402
@PERIMETER:	72.3746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N88
@ORIGIN_ROW:	29743
@ORIGIN_COL:	2166
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	29759.6
@CENTROID_COL:	2176.51
@AREA:		631
@PERIMETER:	93.6681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	29743
@OFF_TIME:	29776
@TRACKER_HOLE:	58
@MIDI_KEY:	67
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N26
@ORIGIN_ROW:	29743
@ORIGIN_COL:	2317
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	29759.6
@CENTROID_COL:	2327.66
@AREA:		641
@PERIMETER:	94.4551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	29743
@OFF_TIME:	29776
@TRACKER_HOLE:	62
@MIDI_KEY:	71
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N24
@ORIGIN_ROW:	29744
@ORIGIN_COL:	2505
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	29760.4
@CENTROID_COL:	2516.12
@AREA:		637
@PERIMETER:	96.2596
@CIRCULARITY:	0.86
@NOTE_ATTACK:	29744
@OFF_TIME:	29776
@TRACKER_HOLE:	67
@MIDI_KEY:	76
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N86
@ORIGIN_ROW:	29748
@ORIGIN_COL:	1864
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	29765
@CENTROID_COL:	1874.6
@AREA:		619
@PERIMETER:	99.8291
@CIRCULARITY:	0.78
@NOTE_ATTACK:	29748
@OFF_TIME:	29781
@TRACKER_HOLE:	50
@MIDI_KEY:	59
@HPIXCOR:	-3.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N39
@ORIGIN_ROW:	29749
@ORIGIN_COL:	2052
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	29762
@CENTROID_COL:	2062.9
@AREA:		504
@PERIMETER:	81.8746
@CIRCULARITY:	0.94
@NOTE_ATTACK:	29749
@OFF_TIME:	29775
@TRACKER_HOLE:	55
@MIDI_KEY:	64
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N4
@ORIGIN_ROW:	29749
@ORIGIN_COL:	2770
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	29763
@CENTROID_COL:	2780.73
@AREA:		514
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@NOTE_ATTACK:	29749
@OFF_TIME:	29777
@TRACKER_HOLE:	74
@MIDI_KEY:	83
@HPIXCOR:	-3.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N50
@ORIGIN_ROW:	29754
@ORIGIN_COL:	1599
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29765.4
@CENTROID_COL:	1609.8
@AREA:		403
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N51
@ORIGIN_ROW:	29784
@ORIGIN_COL:	1599
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	29794.5
@CENTROID_COL:	1609.75
@AREA:		403
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N52
@ORIGIN_ROW:	29814
@ORIGIN_COL:	1599
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29824.4
@CENTROID_COL:	1609.57
@AREA:		397
@PERIMETER:	73.0941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N53
@ORIGIN_ROW:	29843
@ORIGIN_COL:	1599
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29853.9
@CENTROID_COL:	1609.5
@AREA:		406
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-2.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N54
@ORIGIN_ROW:	29874
@ORIGIN_COL:	1599
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	29885
@CENTROID_COL:	1609.48
@AREA:		404
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N28
@ORIGIN_ROW:	29876
@ORIGIN_COL:	350
@WIDTH_ROW:	80
@WIDTH_COL:	21
@CENTROID_ROW:	29916.1
@CENTROID_COL:	360.513
@AREA:		1685
@PERIMETER:	183.525
@CIRCULARITY:	0.63
@NOTE_ATTACK:	29876
@OFF_TIME:	29956
@TRACKER_HOLE:	10
@MIDI_KEY:	19
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N55
@ORIGIN_ROW:	29903
@ORIGIN_COL:	1598
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29914.1
@CENTROID_COL:	1609.35
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-2.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N56
@ORIGIN_ROW:	29933
@ORIGIN_COL:	1598
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	29958.2
@CENTROID_COL:	1609.36
@AREA:		1043
@PERIMETER:	131.016
@CIRCULARITY:	0.76
@TRACKER_HOLE:	43
@MIDI_KEY:	52
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K19_N1
@ORIGIN_ROW:	29949
@ORIGIN_COL:	1031
@WIDTH_ROW:	62
@WIDTH_COL:	22
@CENTROID_ROW:	29979.8
@CENTROID_COL:	1041.62
@AREA:		1287
@PERIMETER:	152.473
@CIRCULARITY:	0.7
@NOTE_ATTACK:	29949
@OFF_TIME:	30011
@TRACKER_HOLE:	28
@MIDI_KEY:	37
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N36
@ORIGIN_ROW:	29968
@ORIGIN_COL:	1712
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	29990.2
@CENTROID_COL:	1722.74
@AREA:		912
@PERIMETER:	122.534
@CIRCULARITY:	0.76
