@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K77_N9
@ORIGIN_ROW:	20688
@ORIGIN_COL:	3314
@WIDTH_ROW:	44
@WIDTH_COL:	25
@CENTROID_ROW:	20709.9
@CENTROID_COL:	3326.2
@AREA:		1002
@PERIMETER:	121.747
@CIRCULARITY:	0.85
@NOTE_ATTACK:	20688
@OFF_TIME:	20732
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N10
@ORIGIN_ROW:	21281
@ORIGIN_COL:	3314
@WIDTH_ROW:	59
@WIDTH_COL:	25
@CENTROID_ROW:	21310.6
@CENTROID_COL:	3326.77
@AREA:		1397
@PERIMETER:	152.377
@CIRCULARITY:	0.76
@NOTE_ATTACK:	21281
@OFF_TIME:	21340
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	21282
@ORIGIN_COL:	2412
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	21314.4
@CENTROID_COL:	2423.54
@AREA:		1459
@PERIMETER:	158.173
@CIRCULARITY:	0.73
@NOTE_ATTACK:	21282
@OFF_TIME:	21347
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N10
@ORIGIN_ROW:	21292
@ORIGIN_COL:	2863
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	21322.2
@CENTROID_COL:	2875.24
@AREA:		1407
@PERIMETER:	155.851
@CIRCULARITY:	0.73
@NOTE_ATTACK:	21292
@OFF_TIME:	21352
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	21369
@ORIGIN_COL:	372
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	21395.3
@CENTROID_COL:	383.781
@AREA:		1209
@PERIMETER:	139.403
@CIRCULARITY:	0.78
@NOTE_ATTACK:	21369
@OFF_TIME:	21422
@TRACKER_HOLE:	10
@MIDI_KEY:	21
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	21915
@ORIGIN_COL:	143
@WIDTH_ROW:	65
@WIDTH_COL:	25
@CENTROID_ROW:	21947.8
@CENTROID_COL:	155.66
@AREA:		1557
@PERIMETER:	162.76
@CIRCULARITY:	0.74
@NOTE_ATTACK:	21915
@OFF_TIME:	21980
@TRACKER_HOLE:	4
@MIDI_KEY:	15
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N1
@ORIGIN_ROW:	21926
@ORIGIN_COL:	3802
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	21952.6
@CENTROID_COL:	3814.88
@AREA:		1230
@PERIMETER:	138.847
@CIRCULARITY:	0.8
@NOTE_ATTACK:	21926
@OFF_TIME:	21979
@TRACKER_HOLE:	101
@MIDI_KEY:	112
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	22237
@ORIGIN_COL:	3727
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	22264.8
@CENTROID_COL:	3739.89
@AREA:		1244
@PERIMETER:	141.534
@CIRCULARITY:	0.78
@NOTE_ATTACK:	22237
@OFF_TIME:	22292
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N11
@ORIGIN_ROW:	22521
@ORIGIN_COL:	2411
@WIDTH_ROW:	48
@WIDTH_COL:	24
@CENTROID_ROW:	22544.9
@CENTROID_COL:	2422.58
@AREA:		1058
@PERIMETER:	127.312
@CIRCULARITY:	0.82
@NOTE_ATTACK:	22521
@OFF_TIME:	22687
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N11
@ORIGIN_ROW:	22532
@ORIGIN_COL:	2862
@WIDTH_ROW:	66
@WIDTH_COL:	25
@CENTROID_ROW:	22564.4
@CENTROID_COL:	2874.07
@AREA:		1461
@PERIMETER:	172.53
@CIRCULARITY:	0.62
@NOTE_ATTACK:	22532
@OFF_TIME:	22757
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N12
@ORIGIN_ROW:	22574
@ORIGIN_COL:	2411
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	22586.9
@CENTROID_COL:	2422.65
@AREA:		498
@PERIMETER:	81.9421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N12
@ORIGIN_ROW:	22610
@ORIGIN_COL:	2862
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	22623.1
@CENTROID_COL:	2874.25
@AREA:		508
@PERIMETER:	81.9421
@CIRCULARITY:	0.95
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N13
@ORIGIN_ROW:	22612
@ORIGIN_COL:	2411
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	22624.2
@CENTROID_COL:	2422.61
@AREA:		501
@PERIMETER:	81.9421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N13
@ORIGIN_ROW:	22645
@ORIGIN_COL:	2862
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22657.4
@CENTROID_COL:	2874.47
@AREA:		526
@PERIMETER:	84.6291
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N14
@ORIGIN_ROW:	22646
@ORIGIN_COL:	2411
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	22666.3
@CENTROID_COL:	2422.81
@AREA:		888
@PERIMETER:	113.686
@CIRCULARITY:	0.86
@TRACKER_HOLE:	64
@MIDI_KEY:	75
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N14
@ORIGIN_ROW:	22680
@ORIGIN_COL:	2862
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	22692.5
@CENTROID_COL:	2874.51
@AREA:		517
@PERIMETER:	83.8421
@CIRCULARITY:	0.92
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N15
@ORIGIN_ROW:	22715
@ORIGIN_COL:	2862
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	22736.4
@CENTROID_COL:	2874.56
@AREA:		936
@PERIMETER:	121.095
@CIRCULARITY:	0.8
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	22867
@ORIGIN_COL:	3766
@WIDTH_ROW:	73
@WIDTH_COL:	25
@CENTROID_ROW:	22903.4
@CENTROID_COL:	3778.2
@AREA:		1689
@PERIMETER:	179.112
@CIRCULARITY:	0.66
@NOTE_ATTACK:	22867
@OFF_TIME:	22940
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N16
@ORIGIN_ROW:	22869
@ORIGIN_COL:	2862
@WIDTH_ROW:	48
@WIDTH_COL:	25
@CENTROID_ROW:	22893.2
@CENTROID_COL:	2874.11
@AREA:		1089
@PERIMETER:	128.56
@CIRCULARITY:	0.83
@NOTE_ATTACK:	22869
@OFF_TIME:	22917
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N11
@ORIGIN_ROW:	22875
@ORIGIN_COL:	3313
@WIDTH_ROW:	49
@WIDTH_COL:	25
@CENTROID_ROW:	22899.6
@CENTROID_COL:	3325.64
@AREA:		1115
@PERIMETER:	130.134
@CIRCULARITY:	0.83
@NOTE_ATTACK:	22875
@OFF_TIME:	22924
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	22992
@ORIGIN_COL:	3615
@WIDTH_ROW:	65
@WIDTH_COL:	24
@CENTROID_ROW:	23024.6
@CENTROID_COL:	3627.06
@AREA:		1458
@PERIMETER:	166.925
@CIRCULARITY:	0.66
@NOTE_ATTACK:	22992
@OFF_TIME:	23057
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N17
@ORIGIN_ROW:	23139
@ORIGIN_COL:	2861
@WIDTH_ROW:	47
@WIDTH_COL:	25
@CENTROID_ROW:	23163
@CENTROID_COL:	2873.59
@AREA:		1085
@PERIMETER:	129.903
@CIRCULARITY:	0.81
@NOTE_ATTACK:	23139
@OFF_TIME:	23186
@TRACKER_HOLE:	76
@MIDI_KEY:	87
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N12
@ORIGIN_ROW:	23145
@ORIGIN_COL:	3313
@WIDTH_ROW:	30
@WIDTH_COL:	25
@CENTROID_ROW:	23159.9
@CENTROID_COL:	3325.26
@AREA:		654
@PERIMETER:	94.1291
@CIRCULARITY:	0.93
@NOTE_ATTACK:	23145
@OFF_TIME:	23175
@TRACKER_HOLE:	88
@MIDI_KEY:	99
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	23301
@ORIGIN_COL:	3727
@WIDTH_ROW:	61
@WIDTH_COL:	25
@CENTROID_ROW:	23331.5
@CENTROID_COL:	3739.49
@AREA:		1386
@PERIMETER:	152.473
@CIRCULARITY:	0.75
@NOTE_ATTACK:	23301
@OFF_TIME:	23362
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	23351
@ORIGIN_COL:	3237
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	23378.4
@CENTROID_COL:	3249.82
@AREA:		1266
@PERIMETER:	143.664
@CIRCULARITY:	0.77
@NOTE_ATTACK:	23351
@OFF_TIME:	23406
@TRACKER_HOLE:	86
@MIDI_KEY:	97
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	23357
@ORIGIN_COL:	219
@WIDTH_ROW:	72
@WIDTH_COL:	24
@CENTROID_ROW:	23392.5
@CENTROID_COL:	230.943
@AREA:		1574
@PERIMETER:	174.851
@CIRCULARITY:	0.65
@NOTE_ATTACK:	23357
@OFF_TIME:	23429
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	23358
@ORIGIN_COL:	2786
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	23378.6
@CENTROID_COL:	2797.99
@AREA:		935
@PERIMETER:	114.012
@CIRCULARITY:	0.9
@NOTE_ATTACK:	23358
@OFF_TIME:	23399
@TRACKER_HOLE:	74
@MIDI_KEY:	85
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N1
@ORIGIN_ROW:	23569
@ORIGIN_COL:	1503
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	23595.9
@CENTROID_COL:	1515.45
@AREA:		1201
@PERIMETER:	137.042
@CIRCULARITY:	0.8
@NOTE_ATTACK:	23569
@OFF_TIME:	23623
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K22_N1
@ORIGIN_ROW:	23570
@ORIGIN_COL:	1240
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	23596.7
@CENTROID_COL:	1252.4
@AREA:		1213
@PERIMETER:	142.09
@CIRCULARITY:	0.75
@NOTE_ATTACK:	23570
@OFF_TIME:	23624
@TRACKER_HOLE:	33
@MIDI_KEY:	44
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	23573
@ORIGIN_COL:	181
@WIDTH_ROW:	54
@WIDTH_COL:	24
@CENTROID_ROW:	23599.3
@CENTROID_COL:	192.856
@AREA:		1183
@PERIMETER:	141.534
@CIRCULARITY:	0.74
@NOTE_ATTACK:	23573
@OFF_TIME:	23627
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	23574
@ORIGIN_COL:	3162
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	23600.3
@CENTROID_COL:	3174.27
@AREA:		1231
@PERIMETER:	143.108
@CIRCULARITY:	0.76
@NOTE_ATTACK:	23574
@OFF_TIME:	23627
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	23575
@ORIGIN_COL:	1806
@WIDTH_ROW:	58
@WIDTH_COL:	24
@CENTROID_ROW:	23604.1
@CENTROID_COL:	1817.9
@AREA:		1297
@PERIMETER:	152.282
@CIRCULARITY:	0.7
@NOTE_ATTACK:	23575
@OFF_TIME:	23633
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N1
@ORIGIN_ROW:	23579
@ORIGIN_COL:	2710
@WIDTH_ROW:	35
@WIDTH_COL:	24
@CENTROID_ROW:	23596.3
@CENTROID_COL:	2722
@AREA:		778
@PERIMETER:	103.168
@CIRCULARITY:	0.92
@NOTE_ATTACK:	23579
@OFF_TIME:	23614
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N3
@ORIGIN_ROW:	23618
@ORIGIN_COL:	3765
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	23642.6
@CENTROID_COL:	3776.99
@AREA:		1100
@PERIMETER:	126.986
@CIRCULARITY:	0.86
@NOTE_ATTACK:	23618
@OFF_TIME:	23667
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	23780
@ORIGIN_COL:	3162
@WIDTH_ROW:	54
@WIDTH_COL:	25
@CENTROID_ROW:	23807
@CENTROID_COL:	3174.54
@AREA:		1283
@PERIMETER:	142.09
@CIRCULARITY:	0.8
@NOTE_ATTACK:	23780
@OFF_TIME:	23834
@TRACKER_HOLE:	84
@MIDI_KEY:	95
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	23803
@ORIGIN_COL:	2710
@WIDTH_ROW:	37
@WIDTH_COL:	25
@CENTROID_ROW:	23821.5
@CENTROID_COL:	2722.23
@AREA:		797
@PERIMETER:	107.334
@CIRCULARITY:	0.87
@NOTE_ATTACK:	23803
@OFF_TIME:	23840
@TRACKER_HOLE:	72
@MIDI_KEY:	83
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	23988
@ORIGIN_COL:	219
@WIDTH_ROW:	64
@WIDTH_COL:	24
@CENTROID_ROW:	24019.9
@CENTROID_COL:	230.926
@AREA:		1417
@PERIMETER:	162.664
@CIRCULARITY:	0.67
@NOTE_ATTACK:	23988
@OFF_TIME:	24052
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N1
@ORIGIN_ROW:	24000
@ORIGIN_COL:	3124
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	24029.2
@CENTROID_COL:	3137.23
@AREA:		1391
@PERIMETER:	152.377
@CIRCULARITY:	0.75
@NOTE_ATTACK:	24000
@OFF_TIME:	24059
@TRACKER_HOLE:	83
@MIDI_KEY:	94
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N4
@ORIGIN_ROW:	24014
@ORIGIN_COL:	3727
@WIDTH_ROW:	64
@WIDTH_COL:	25
@CENTROID_ROW:	24046
@CENTROID_COL:	3739.29
@AREA:		1473
@PERIMETER:	161.09
@CIRCULARITY:	0.71
@NOTE_ATTACK:	24014
@OFF_TIME:	24078
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N1
@ORIGIN_ROW:	24017
@ORIGIN_COL:	2672
@WIDTH_ROW:	29
@WIDTH_COL:	25
@CENTROID_ROW:	24031.8
@CENTROID_COL:	2684.31
@AREA:		617
@PERIMETER:	90.8856
@CIRCULARITY:	0.94
@NOTE_ATTACK:	24017
@OFF_TIME:	24046
@TRACKER_HOLE:	71
@MIDI_KEY:	82
@HPIXCOR:	0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	24194
@ORIGIN_COL:	181
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	24226.9
@CENTROID_COL:	193.156
@AREA:		1444
@PERIMETER:	164.171
@CIRCULARITY:	0.67
@NOTE_ATTACK:	24194
@OFF_TIME:	24260
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	24201
@ORIGIN_COL:	1807
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	24234.2
@CENTROID_COL:	1818.8
@AREA:		1476
@PERIMETER:	169.612
@CIRCULARITY:	0.64
@NOTE_ATTACK:	24201
@OFF_TIME:	24267
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N1
@ORIGIN_ROW:	24202
@ORIGIN_COL:	1354
@WIDTH_ROW:	38
@WIDTH_COL:	24
@CENTROID_ROW:	24220.6
@CENTROID_COL:	1365.67
@AREA:		805
@PERIMETER:	106.873
@CIRCULARITY:	0.89
@NOTE_ATTACK:	24202
@OFF_TIME:	24292
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	24202
@ORIGIN_COL:	1504
@WIDTH_ROW:	90
@WIDTH_COL:	24
@CENTROID_ROW:	24246.8
@CENTROID_COL:	1516.11
@AREA:		2075
@PERIMETER:	215.212
@CIRCULARITY:	0.56
@NOTE_ATTACK:	24202
@OFF_TIME:	24292
@TRACKER_HOLE:	40
@MIDI_KEY:	51
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N1
@ORIGIN_ROW:	24208
@ORIGIN_COL:	1694
@WIDTH_ROW:	79
@WIDTH_COL:	24
@CENTROID_ROW:	24247.5
@CENTROID_COL:	1706.09
@AREA:		1778
@PERIMETER:	194.773
@CIRCULARITY:	0.59
@NOTE_ATTACK:	24208
@OFF_TIME:	24287
@TRACKER_HOLE:	45
@MIDI_KEY:	56
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N1
@ORIGIN_ROW:	24217
@ORIGIN_COL:	3050
@WIDTH_ROW:	60
@WIDTH_COL:	24
@CENTROID_ROW:	24247.4
@CENTROID_COL:	3062.05
@AREA:		1371
@PERIMETER:	149.066
@CIRCULARITY:	0.78
@NOTE_ATTACK:	24217
@OFF_TIME:	24277
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N1
@ORIGIN_ROW:	24219
@ORIGIN_COL:	2597
@WIDTH_ROW:	47
@WIDTH_COL:	25
@CENTROID_ROW:	24242.5
@CENTROID_COL:	2609.73
@AREA:		1076
@PERIMETER:	128.166
@CIRCULARITY:	0.82
@NOTE_ATTACK:	24219
@OFF_TIME:	24266
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N2
@ORIGIN_ROW:	24242
@ORIGIN_COL:	1353
@WIDTH_ROW:	50
@WIDTH_COL:	25
@CENTROID_ROW:	24268.1
@CENTROID_COL:	1365.67
@AREA:		1086
@PERIMETER:	132.984
@CIRCULARITY:	0.77
@TRACKER_HOLE:	36
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N4
@ORIGIN_ROW:	24281
@ORIGIN_COL:	3765
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	24311.3
@CENTROID_COL:	3777.81
@AREA:		1393
@PERIMETER:	152.934
@CIRCULARITY:	0.75
@NOTE_ATTACK:	24281
@OFF_TIME:	24341
@TRACKER_HOLE:	100
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N2
@ORIGIN_ROW:	24432
@ORIGIN_COL:	3012
@WIDTH_ROW:	31
@WIDTH_COL:	25
@CENTROID_ROW:	24447.4
@CENTROID_COL:	3024.12
@AREA:		667
@PERIMETER:	93.7356
@CIRCULARITY:	0.95
@NOTE_ATTACK:	24432
@OFF_TIME:	24463
@TRACKER_HOLE:	80
@MIDI_KEY:	91
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	24433
@ORIGIN_COL:	2561
@WIDTH_ROW:	49
@WIDTH_COL:	24
@CENTROID_ROW:	24457.3
@CENTROID_COL:	2572.51
@AREA:		1089
@PERIMETER:	127.705
@CIRCULARITY:	0.84
@NOTE_ATTACK:	24433
@OFF_TIME:	24482
@TRACKER_HOLE:	68
@MIDI_KEY:	79
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N5
@ORIGIN_ROW:	24511
@ORIGIN_COL:	3728
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	24544.1
@CENTROID_COL:	3739.84
@AREA:		1525
@PERIMETER:	165.121
@CIRCULARITY:	0.7
@NOTE_ATTACK:	24511
@OFF_TIME:	24577
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	24629
@ORIGIN_COL:	220
@WIDTH_ROW:	56
@WIDTH_COL:	24
@CENTROID_ROW:	24656.8
@CENTROID_COL:	231.743
@AREA:		1226
@PERIMETER:	144.547
@CIRCULARITY:	0.74
@NOTE_ATTACK:	24629
@OFF_TIME:	24685
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	24640
@ORIGIN_COL:	2597
@WIDTH_ROW:	57
@WIDTH_COL:	25
@CENTROID_ROW:	24668.9
@CENTROID_COL:	2609.64
@AREA:		1293
@PERIMETER:	148.808
@CIRCULARITY:	0.73
@NOTE_ATTACK:	24640
@OFF_TIME:	24697
@TRACKER_HOLE:	69
@MIDI_KEY:	80
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N2
@ORIGIN_ROW:	24645
@ORIGIN_COL:	3050
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	24657.9
@CENTROID_COL:	3062.44
@AREA:		514
@PERIMETER:	83.5161
@CIRCULARITY:	0.93
@NOTE_ATTACK:	24645
@OFF_TIME:	24670
@TRACKER_HOLE:	81
@MIDI_KEY:	92
@HPIXCOR:	1.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	24802
@ORIGIN_COL:	3577
@WIDTH_ROW:	63
@WIDTH_COL:	24
@CENTROID_ROW:	24833.2
@CENTROID_COL:	3589.26
@AREA:		1403
@PERIMETER:	158.403
@CIRCULARITY:	0.7
@NOTE_ATTACK:	24802
@OFF_TIME:	24865
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	24846
@ORIGIN_COL:	1504
@WIDTH_ROW:	47
@WIDTH_COL:	24
@CENTROID_ROW:	24869.6
@CENTROID_COL:	1516.15
@AREA:		1045
