@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ID:		K42_N14
@ORIGIN_ROW:	19827
@ORIGIN_COL:	1859
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19837.9
@CENTROID_COL:	1869.09
@AREA:		375
@PERIMETER:	72.7681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N12
@ORIGIN_ROW:	19829
@ORIGIN_COL:	1409
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19839.2
@CENTROID_COL:	1419.06
@AREA:		361
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.2
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N2
@ORIGIN_ROW:	19855
@ORIGIN_COL:	3855
@WIDTH_ROW:	69
@WIDTH_COL:	21
@CENTROID_ROW:	19889.6
@CENTROID_COL:	3865.69
@AREA:		1348
@PERIMETER:	166.234
@CIRCULARITY:	0.61
@NOTE_ATTACK:	19855
@OFF_TIME:	19924
@TRACKER_HOLE:	103
@MIDI_KEY:	111
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N13
@ORIGIN_ROW:	19858
@ORIGIN_COL:	1409
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	19869
@CENTROID_COL:	1418.95
@AREA:		388
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N15
@ORIGIN_ROW:	19858
@ORIGIN_COL:	1859
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19868.5
@CENTROID_COL:	1869.36
@AREA:		391
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N14
@ORIGIN_ROW:	19888
@ORIGIN_COL:	1409
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	19899.3
@CENTROID_COL:	1419.08
@AREA:		390
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N16
@ORIGIN_ROW:	19888
@ORIGIN_COL:	1859
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	19899.1
@CENTROID_COL:	1869.46
@AREA:		381
@PERIMETER:	72.5376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	19893
@ORIGIN_COL:	3666
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	19917.3
@CENTROID_COL:	3676.46
@AREA:		938
@PERIMETER:	126.986
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19893
@OFF_TIME:	19942
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N3
@ORIGIN_ROW:	19906
@ORIGIN_COL:	2499
@WIDTH_ROW:	50
@WIDTH_COL:	21
@CENTROID_ROW:	19930.7
@CENTROID_COL:	2509.74
@AREA:		972
@PERIMETER:	128.953
@CIRCULARITY:	0.73
@NOTE_ATTACK:	19906
@OFF_TIME:	19956
@TRACKER_HOLE:	67
@MIDI_KEY:	75
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N1
@ORIGIN_ROW:	19906
@ORIGIN_COL:	2688
@WIDTH_ROW:	68
@WIDTH_COL:	21
@CENTROID_ROW:	19939.7
@CENTROID_COL:	2698.81
@AREA:		1344
@PERIMETER:	169.219
@CIRCULARITY:	0.59
@NOTE_ATTACK:	19906
@OFF_TIME:	19974
@TRACKER_HOLE:	72
@MIDI_KEY:	80
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	19912
@ORIGIN_COL:	2387
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	19931.5
@CENTROID_COL:	2396.99
@AREA:		723
@PERIMETER:	104.675
@CIRCULARITY:	0.83
@NOTE_ATTACK:	19912
@OFF_TIME:	19951
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N15
@ORIGIN_ROW:	19919
@ORIGIN_COL:	1409
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	19929.2
@CENTROID_COL:	1418.96
@AREA:		373
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N17
@ORIGIN_ROW:	19919
@ORIGIN_COL:	1859
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	19929.1
@CENTROID_COL:	1869.36
@AREA:		375
@PERIMETER:	73.7181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	19947
@ORIGIN_COL:	1859
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	19958.1
@CENTROID_COL:	1868.87
@AREA:		373
@PERIMETER:	74.4376
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N16
@ORIGIN_ROW:	19948
@ORIGIN_COL:	1409
@WIDTH_ROW:	27
@WIDTH_COL:	20
@CENTROID_ROW:	19961.2
@CENTROID_COL:	1419.06
@AREA:		484
@PERIMETER:	82.2681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N17
@ORIGIN_ROW:	19977
@ORIGIN_COL:	1409
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	19988.8
@CENTROID_COL:	1418.94
@AREA:		389
@PERIMETER:	72.4421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N19
@ORIGIN_ROW:	19977
@ORIGIN_COL:	1859
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	19987.9
@CENTROID_COL:	1869.54
@AREA:		382
@PERIMETER:	72.9986
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N18
@ORIGIN_ROW:	20006
@ORIGIN_COL:	1409
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	20017.4
@CENTROID_COL:	1419.21
@AREA:		365
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N20
@ORIGIN_ROW:	20006
@ORIGIN_COL:	1859
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20016.6
@CENTROID_COL:	1869
@AREA:		376
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.3
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N19
@ORIGIN_ROW:	20036
@ORIGIN_COL:	1409
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	20047
@CENTROID_COL:	1419.01
@AREA:		368
@PERIMETER:	72.7681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N21
@ORIGIN_ROW:	20036
@ORIGIN_COL:	1858
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	20046.2
@CENTROID_COL:	1868.88
@AREA:		370
@PERIMETER:	72.5376
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.3
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K94_N3
@ORIGIN_ROW:	20063
@ORIGIN_COL:	3818
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	20092.4
@CENTROID_COL:	3828.59
@AREA:		1173
@PERIMETER:	148.279
@CIRCULARITY:	0.67
@NOTE_ATTACK:	20063
@OFF_TIME:	20122
@TRACKER_HOLE:	102
@MIDI_KEY:	110
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N20
@ORIGIN_ROW:	20065
@ORIGIN_COL:	1409
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	20076.2
@CENTROID_COL:	1418.75
@AREA:		369
@PERIMETER:	71.9811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.4
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N22
@ORIGIN_ROW:	20065
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20075.4
@CENTROID_COL:	1868.92
@AREA:		380
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N23
@ORIGIN_ROW:	20093
@ORIGIN_COL:	1859
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	20104.4
@CENTROID_COL:	1869.09
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N21
@ORIGIN_ROW:	20094
@ORIGIN_COL:	1409
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	20104.8
@CENTROID_COL:	1418.85
@AREA:		377
@PERIMETER:	73.3246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.4
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N24
@ORIGIN_ROW:	20122
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20133.4
@CENTROID_COL:	1868.84
@AREA:		388
@PERIMETER:	73.3246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N22
@ORIGIN_ROW:	20123
@ORIGIN_COL:	1409
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	20134
@CENTROID_COL:	1418.83
@AREA:		380
@PERIMETER:	72.7681
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	20126
@ORIGIN_COL:	3706
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	20153.9
@CENTROID_COL:	3715.97
@AREA:		1050
@PERIMETER:	141.764
@CIRCULARITY:	0.66
@NOTE_ATTACK:	20126
@OFF_TIME:	20182
@TRACKER_HOLE:	99
@MIDI_KEY:	107
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	20129
@ORIGIN_COL:	2461
@WIDTH_ROW:	67
@WIDTH_COL:	22
@CENTROID_ROW:	20162.3
@CENTROID_COL:	2472.15
@AREA:		1285
@PERIMETER:	169.219
@CIRCULARITY:	0.56
@NOTE_ATTACK:	20129
@OFF_TIME:	20196
@TRACKER_HOLE:	66
@MIDI_KEY:	74
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	20131
@ORIGIN_COL:	312
@WIDTH_ROW:	121
@WIDTH_COL:	21
@CENTROID_ROW:	20190.7
@CENTROID_COL:	322.262
@AREA:		2350
@PERIMETER:	273.162
@CIRCULARITY:	0.4
@NOTE_ATTACK:	20131
@OFF_TIME:	20252
@TRACKER_HOLE:	9
@MIDI_KEY:	17
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N2
@ORIGIN_ROW:	20135
@ORIGIN_COL:	2575
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	20165.6
@CENTROID_COL:	2585.55
@AREA:		1193
@PERIMETER:	155.525
@CIRCULARITY:	0.62
@NOTE_ATTACK:	20135
@OFF_TIME:	20196
@TRACKER_HOLE:	69
@MIDI_KEY:	77
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K66_N2
@ORIGIN_ROW:	20139
@ORIGIN_COL:	2763
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	20167.6
@CENTROID_COL:	2773
@AREA:		1112
@PERIMETER:	138.712
@CIRCULARITY:	0.73
@NOTE_ATTACK:	20139
@OFF_TIME:	20196
@TRACKER_HOLE:	74
@MIDI_KEY:	82
@HPIXCOR:	-1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N25
@ORIGIN_ROW:	20151
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20162.2
@CENTROID_COL:	1868.71
@AREA:		382
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N23
@ORIGIN_ROW:	20152
@ORIGIN_COL:	1409
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	20163
@CENTROID_COL:	1418.6
@AREA:		364
@PERIMETER:	71.8181
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N26
@ORIGIN_ROW:	20181
@ORIGIN_COL:	1858
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	20192.5
@CENTROID_COL:	1868.35
@AREA:		380
@PERIMETER:	72.6051
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N24
@ORIGIN_ROW:	20182
@ORIGIN_COL:	1408
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20192.9
@CENTROID_COL:	1418.57
@AREA:		377
@PERIMETER:	73.9486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.5
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N25
@ORIGIN_ROW:	20212
@ORIGIN_COL:	1408
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	20237.9
@CENTROID_COL:	1418.46
@AREA:		921
@PERIMETER:	136.756
@CIRCULARITY:	0.62
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N27
@ORIGIN_ROW:	20212
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20222.3
@CENTROID_COL:	1868.29
@AREA:		368
@PERIMETER:	70.3116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.5
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N28
@ORIGIN_ROW:	20242
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	20252.7
@CENTROID_COL:	1868.3
@AREA:		358
@PERIMETER:	72.5376
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N29
@ORIGIN_ROW:	20272
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	20283.2
@CENTROID_COL:	1868.08
@AREA:		364
@PERIMETER:	73.5551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N26
@ORIGIN_ROW:	20273
@ORIGIN_COL:	1408
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20284.2
@CENTROID_COL:	1418.43
@AREA:		377
@PERIMETER:	73.5551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N30
@ORIGIN_ROW:	20302
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20313
@CENTROID_COL:	1868.06
@AREA:		374
@PERIMETER:	70.6376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N27
@ORIGIN_ROW:	20303
@ORIGIN_COL:	1408
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	20313.9
@CENTROID_COL:	1418.26
@AREA:		363
@PERIMETER:	71.6551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N28
@ORIGIN_ROW:	20333
@ORIGIN_COL:	1409
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	20344.2
@CENTROID_COL:	1418.33
@AREA:		374
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N31
@ORIGIN_ROW:	20333
@ORIGIN_COL:	1858
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	20343.3
@CENTROID_COL:	1867.89
@AREA:		350
@PERIMETER:	68.5746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	20348
@ORIGIN_COL:	3666
@WIDTH_ROW:	61
@WIDTH_COL:	21
@CENTROID_ROW:	20378
@CENTROID_COL:	3676.96
@AREA:		1162
@PERIMETER:	155.525
@CIRCULARITY:	0.6
@NOTE_ATTACK:	20348
@OFF_TIME:	20409
@TRACKER_HOLE:	98
@MIDI_KEY:	106
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N32
@ORIGIN_ROW:	20362
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20372.8
@CENTROID_COL:	1867.95
@AREA:		355
@PERIMETER:	70.0811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N29
@ORIGIN_ROW:	20363
@ORIGIN_COL:	1408
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	20373.6
@CENTROID_COL:	1418.46
@AREA:		363
@PERIMETER:	71.8856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	20367
@ORIGIN_COL:	2650
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	20389.7
@CENTROID_COL:	2660.27
@AREA:		852
@PERIMETER:	120.403
@CIRCULARITY:	0.74
@NOTE_ATTACK:	20367
@OFF_TIME:	20463
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N4
@ORIGIN_ROW:	20368
@ORIGIN_COL:	2498
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	20398.4
@CENTROID_COL:	2508.99
@AREA:		1223
@PERIMETER:	154.508
@CIRCULARITY:	0.64
@NOTE_ATTACK:	20368
@OFF_TIME:	20430
@TRACKER_HOLE:	67
@MIDI_KEY:	75
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	20375
@ORIGIN_COL:	2385
@WIDTH_ROW:	61
@WIDTH_COL:	22
@CENTROID_ROW:	20405
@CENTROID_COL:	2396.13
@AREA:		1196
@PERIMETER:	155.688
@CIRCULARITY:	0.62
@NOTE_ATTACK:	20375
@OFF_TIME:	20436
@TRACKER_HOLE:	64
@MIDI_KEY:	72
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K95_N3
@ORIGIN_ROW:	20382
@ORIGIN_COL:	3856
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	20412.7
@CENTROID_COL:	3866.64
@AREA:		1205
@PERIMETER:	153.327
@CIRCULARITY:	0.64
@NOTE_ATTACK:	20382
@OFF_TIME:	20444
@TRACKER_HOLE:	103
@MIDI_KEY:	111
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N33
@ORIGIN_ROW:	20391
@ORIGIN_COL:	1858
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	20402.1
@CENTROID_COL:	1868.15
@AREA:		362
@PERIMETER:	71.4246
@CIRCULARITY:	0.89
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N30
@ORIGIN_ROW:	20392
@ORIGIN_COL:	1408
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	20403
@CENTROID_COL:	1418.2
@AREA:		361
@PERIMETER:	73.2291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	20420
@ORIGIN_COL:	2650
@WIDTH_ROW:	43
@WIDTH_COL:	21
@CENTROID_ROW:	20441.8
@CENTROID_COL:	2660.38
@AREA:		821
@PERIMETER:	117.39
@CIRCULARITY:	0.75
@TRACKER_HOLE:	71
@MIDI_KEY:	79
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N31
@ORIGIN_ROW:	20421
@ORIGIN_COL:	1408
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	20432.4
@CENTROID_COL:	1418.12
@AREA:		375
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N34
@ORIGIN_ROW:	20421
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20431.8
@CENTROID_COL:	1868.13
@AREA:		335
@PERIMETER:	69.3616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N32
@ORIGIN_ROW:	20450
@ORIGIN_COL:	1408
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	20461
@CENTROID_COL:	1417.9
@AREA:		378
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	38
@MIDI_KEY:	46
@HPIXCOR:	-1.7
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N35
@ORIGIN_ROW:	20450
@ORIGIN_COL:	1858
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	20460.3
@CENTROID_COL:	1868.12
@AREA:		355
@PERIMETER:	69.5246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	50
@MIDI_KEY:	58
@HPIXCOR:	-1.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N33
@ORIGIN_ROW:	20478
@ORIGIN_COL:	1408
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	20488.9
