@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N62
@ORIGIN_ROW:	70401
@ORIGIN_COL:	1568
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70411.7
@CENTROID_COL:	1578.41
@AREA:		396
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N107
@ORIGIN_ROW:	70430
@ORIGIN_COL:	2285
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	70440.6
@CENTROID_COL:	2295.86
@AREA:		384
@PERIMETER:	72.3746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N63
@ORIGIN_ROW:	70431
@ORIGIN_COL:	1568
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70442.1
@CENTROID_COL:	1578.4
@AREA:		397
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N165
@ORIGIN_ROW:	70431
@ORIGIN_COL:	1832
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70442
@CENTROID_COL:	1842.93
@AREA:		389
@PERIMETER:	72.4421
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N68
@ORIGIN_ROW:	70436
@ORIGIN_COL:	3756
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	70457.8
@CENTROID_COL:	3766.6
@AREA:		861
@PERIMETER:	119.386
@CIRCULARITY:	0.76
@NOTE_ATTACK:	70436
@OFF_TIME:	70481
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N81
@ORIGIN_ROW:	70453
@ORIGIN_COL:	2473
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	70480.6
@CENTROID_COL:	2484.1
@AREA:		1040
@PERIMETER:	162.608
@CIRCULARITY:	0.49
@NOTE_ATTACK:	70453
@OFF_TIME:	70581
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N182
@ORIGIN_ROW:	70455
@ORIGIN_COL:	2020
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	70483
@CENTROID_COL:	2031.13
@AREA:		1128
@PERIMETER:	145.334
@CIRCULARITY:	0.67
@NOTE_ATTACK:	70455
@OFF_TIME:	70595
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N108
@ORIGIN_ROW:	70459
@ORIGIN_COL:	2285
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70470.5
@CENTROID_COL:	2295.58
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.1
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N64
@ORIGIN_ROW:	70461
@ORIGIN_COL:	1568
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70472.1
@CENTROID_COL:	1578.43
@AREA:		392
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.1
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N166
@ORIGIN_ROW:	70461
@ORIGIN_COL:	1832
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	70472
@CENTROID_COL:	1842.95
@AREA:		397
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N56
@ORIGIN_ROW:	70473
@ORIGIN_COL:	244
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	70492.2
@CENTROID_COL:	253.812
@AREA:		746
@PERIMETER:	115.721
@CIRCULARITY:	0.7
@NOTE_ATTACK:	70473
@OFF_TIME:	70514
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N41
@ORIGIN_ROW:	70483
@ORIGIN_COL:	3719
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	70499.8
@CENTROID_COL:	3729.25
@AREA:		628
@PERIMETER:	96.0291
@CIRCULARITY:	0.86
@NOTE_ATTACK:	70483
@OFF_TIME:	70517
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N109
@ORIGIN_ROW:	70489
@ORIGIN_COL:	2285
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70499.9
@CENTROID_COL:	2295.96
@AREA:		394
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N167
@ORIGIN_ROW:	70490
@ORIGIN_COL:	1832
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	70501.5
@CENTROID_COL:	1842.84
@AREA:		398
@PERIMETER:	73.5551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N65
@ORIGIN_ROW:	70491
@ORIGIN_COL:	1568
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	70501.6
@CENTROID_COL:	1578.51
@AREA:		385
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N110
@ORIGIN_ROW:	70518
@ORIGIN_COL:	2285
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	70529.7
@CENTROID_COL:	2295.85
@AREA:		401
@PERIMETER:	73.5551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N82
@ORIGIN_ROW:	70518
@ORIGIN_COL:	2473
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	70529.1
@CENTROID_COL:	2484.09
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N168
@ORIGIN_ROW:	70520
@ORIGIN_COL:	1833
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	70531.3
@CENTROID_COL:	1842.9
@AREA:		393
@PERIMETER:	71.4246
@CIRCULARITY:	0.97
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N183
@ORIGIN_ROW:	70520
@ORIGIN_COL:	2020
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	70531
@CENTROID_COL:	2031.1
@AREA:		396
@PERIMETER:	75.6856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.2
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N66
@ORIGIN_ROW:	70521
@ORIGIN_COL:	1568
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70531.6
@CENTROID_COL:	1578.46
@AREA:		396
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N111
@ORIGIN_ROW:	70548
@ORIGIN_COL:	2285
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70559.3
@CENTROID_COL:	2295.86
@AREA:		394
@PERIMETER:	72.9986
@CIRCULARITY:	0.93
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N83
@ORIGIN_ROW:	70548
@ORIGIN_COL:	2473
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	70564.2
@CENTROID_COL:	2483.91
@AREA:		638
@PERIMETER:	95.5681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N184
@ORIGIN_ROW:	70549
@ORIGIN_COL:	2020
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	70571.8
@CENTROID_COL:	2030.91
@AREA:		872
@PERIMETER:	117.486
@CIRCULARITY:	0.79
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N67
@ORIGIN_ROW:	70550
@ORIGIN_COL:	1568
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70561
@CENTROID_COL:	1578.42
@AREA:		395
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N169
@ORIGIN_ROW:	70550
@ORIGIN_COL:	1833
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	70560.8
@CENTROID_COL:	1842.82
@AREA:		390
@PERIMETER:	71.9811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N112
@ORIGIN_ROW:	70578
@ORIGIN_COL:	2285
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70589.3
@CENTROID_COL:	2295.63
@AREA:		396
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N68
@ORIGIN_ROW:	70580
@ORIGIN_COL:	1568
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70591.3
@CENTROID_COL:	1578.39
@AREA:		395
@PERIMETER:	73.3246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N170
@ORIGIN_ROW:	70580
@ORIGIN_COL:	1832
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70591.1
@CENTROID_COL:	1842.74
@AREA:		394
@PERIMETER:	74.1116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N113
@ORIGIN_ROW:	70608
@ORIGIN_COL:	2285
@WIDTH_ROW:	41
@WIDTH_COL:	21
@CENTROID_ROW:	70628.4
@CENTROID_COL:	2295.84
@AREA:		771
@PERIMETER:	109.329
@CIRCULARITY:	0.81
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N69
@ORIGIN_ROW:	70610
@ORIGIN_COL:	1567
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	70621.2
@CENTROID_COL:	1578.41
@AREA:		394
@PERIMETER:	72.4421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N171
@ORIGIN_ROW:	70610
@ORIGIN_COL:	1832
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70620.9
@CENTROID_COL:	1842.57
@AREA:		394
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N70
@ORIGIN_ROW:	70641
@ORIGIN_COL:	1568
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	70670
@CENTROID_COL:	1578.62
@AREA:		1119
@PERIMETER:	148.482
@CIRCULARITY:	0.64
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N172
@ORIGIN_ROW:	70641
@ORIGIN_COL:	1832
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70651.9
@CENTROID_COL:	1842.74
@AREA:		395
@PERIMETER:	73.1616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N90
@ORIGIN_ROW:	70667
@ORIGIN_COL:	1380
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	70695.6
@CENTROID_COL:	1390.35
@AREA:		1149
@PERIMETER:	147.858
@CIRCULARITY:	0.66
@NOTE_ATTACK:	70667
@OFF_TIME:	71567
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N173
@ORIGIN_ROW:	70672
@ORIGIN_COL:	1832
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	70694.1
@CENTROID_COL:	1843.08
@AREA:		875
@PERIMETER:	119.616
@CIRCULARITY:	0.77
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N92
@ORIGIN_ROW:	70681
@ORIGIN_COL:	2550
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	70706.6
@CENTROID_COL:	2560.08
@AREA:		1025
@PERIMETER:	129.442
@CIRCULARITY:	0.77
@NOTE_ATTACK:	70681
@OFF_TIME:	70733
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N166
@ORIGIN_ROW:	70683
@ORIGIN_COL:	2096
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	70706
@CENTROID_COL:	2107.19
@AREA:		904
@PERIMETER:	120.173
@CIRCULARITY:	0.79
@NOTE_ATTACK:	70683
@OFF_TIME:	70729
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N134
@ORIGIN_ROW:	70684
@ORIGIN_COL:	1643
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	70703.5
@CENTROID_COL:	1653.79
@AREA:		745
@PERIMETER:	107.266
@CIRCULARITY:	0.81
@NOTE_ATTACK:	70684
@OFF_TIME:	71567
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N114
@ORIGIN_ROW:	70713
@ORIGIN_COL:	2286
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	70732.4
@CENTROID_COL:	2296.4
@AREA:		748
@PERIMETER:	107.986
@CIRCULARITY:	0.81
@NOTE_ATTACK:	70713
@OFF_TIME:	71652
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N95
@ORIGIN_ROW:	70719
@ORIGIN_COL:	3681
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	70732.5
@CENTROID_COL:	3691.49
@AREA:		509
@PERIMETER:	83.0551
@CIRCULARITY:	0.93
@NOTE_ATTACK:	70719
@OFF_TIME:	70746
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N55
@ORIGIN_ROW:	70726
@ORIGIN_COL:	206
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	70751.5
@CENTROID_COL:	216.496
@AREA:		994
@PERIMETER:	131.342
@CIRCULARITY:	0.72
@NOTE_ATTACK:	70726
@OFF_TIME:	70778
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N135
@ORIGIN_ROW:	70733
@ORIGIN_COL:	1643
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	70744
@CENTROID_COL:	1654.06
@AREA:		392
@PERIMETER:	72.4421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N91
@ORIGIN_ROW:	70734
@ORIGIN_COL:	1380
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70745
@CENTROID_COL:	1390.55
@AREA:		388
@PERIMETER:	72.9986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N66
@ORIGIN_ROW:	70737
@ORIGIN_COL:	3794
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	70766
@CENTROID_COL:	3804.81
@AREA:		1139
@PERIMETER:	149.595
@CIRCULARITY:	0.64
@NOTE_ATTACK:	70737
@OFF_TIME:	70795
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N185
@ORIGIN_ROW:	70751
@ORIGIN_COL:	2021
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	70767.3
@CENTROID_COL:	2031.68
@AREA:		625
@PERIMETER:	94.8486
@CIRCULARITY:	0.87
@NOTE_ATTACK:	70751
@OFF_TIME:	71159
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N84
@ORIGIN_ROW:	70755
@ORIGIN_COL:	2474
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	70771
@CENTROID_COL:	2484.7
@AREA:		630
@PERIMETER:	96.8161
@CIRCULARITY:	0.84
@NOTE_ATTACK:	70755
@OFF_TIME:	71291
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N115
@ORIGIN_ROW:	70762
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70772.8
@CENTROID_COL:	2296.56
@AREA:		386
@PERIMETER:	72.6051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N136
@ORIGIN_ROW:	70764
@ORIGIN_COL:	1644
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70774.5
@CENTROID_COL:	1654.2
@AREA:		388
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N92
@ORIGIN_ROW:	70765
@ORIGIN_COL:	1380
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70775.5
@CENTROID_COL:	1390.59
@AREA:		388
@PERIMETER:	71.2616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N85
@ORIGIN_ROW:	70789
@ORIGIN_COL:	2474
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	70801.8
@CENTROID_COL:	2484.65
@AREA:		409
@PERIMETER:	75.2921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N116
@ORIGIN_ROW:	70792
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70802.9
@CENTROID_COL:	2296.51
@AREA:		403
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N186
@ORIGIN_ROW:	70793
@ORIGIN_COL:	2021
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70803.9
@CENTROID_COL:	2031.67
@AREA:		400
@PERIMETER:	73.7181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N137
@ORIGIN_ROW:	70794
@ORIGIN_COL:	1644
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70804.8
@CENTROID_COL:	1654.25
@AREA:		400
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N93
@ORIGIN_ROW:	70795
@ORIGIN_COL:	1380
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70805.8
@CENTROID_COL:	1390.59
@AREA:		396
@PERIMETER:	71.6551
@CIRCULARITY:	0.97
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N117
@ORIGIN_ROW:	70822
@ORIGIN_COL:	2286
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	70833.4
@CENTROID_COL:	2296.49
@AREA:		396
@PERIMETER:	73.3921
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	0.5
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N86
@ORIGIN_ROW:	70822
@ORIGIN_COL:	2474
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	70832.6
@CENTROID_COL:	2484.58
@AREA:		395
@PERIMETER:	72.2116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.5
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N187
@ORIGIN_ROW:	70823
@ORIGIN_COL:	2021
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	70834.5
@CENTROID_COL:	2031.55
@AREA:		398
@PERIMETER:	74.1116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N138
@ORIGIN_ROW:	70825
@ORIGIN_COL:	1644
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	70835.4
@CENTROID_COL:	1654.15
@AREA:		389
@PERIMETER:	71.5876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	44
@MIDI_KEY:	54
@HPIXCOR:	0.5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K27_N94
@ORIGIN_ROW:	70826
@ORIGIN_COL:	1380
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	70836.3
@CENTROID_COL:	1390.57
@AREA:		384
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	37
@MIDI_KEY:	47
@HPIXCOR:	0.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N87
@ORIGIN_ROW:	70851
@ORIGIN_COL:	2474
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	70861.8
@CENTROID_COL:	2484.7
@AREA:		379
@PERIMETER:	72.2116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	0.5
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N118
@ORIGIN_ROW:	70852
@ORIGIN_COL:	2286
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	70862.9
@CENTROID_COL:	2296.39
@AREA:		394
