@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K49_N9
@ORIGIN_ROW:	14470
@ORIGIN_COL:	2211
@WIDTH_ROW:	18
@WIDTH_COL:	17
@CENTROID_ROW:	14478.6
@CENTROID_COL:	2219.38
@AREA:		281
@PERIMETER:	60.5136
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	9
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N3
@ORIGIN_ROW:	14477
@ORIGIN_COL:	3755
@WIDTH_ROW:	54
@WIDTH_COL:	18
@CENTROID_ROW:	14503.6
@CENTROID_COL:	3763.78
@AREA:		910
@PERIMETER:	134.816
@CIRCULARITY:	0.63
@NOTE_ATTACK:	14477
@OFF_TIME:	14531
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	8.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N1
@ORIGIN_ROW:	14483
@ORIGIN_COL:	1682
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	14500.9
@CENTROID_COL:	1691.45
@AREA:		656
@PERIMETER:	102.91
@CIRCULARITY:	0.78
@NOTE_ATTACK:	14483
@OFF_TIME:	14796
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	8.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N10
@ORIGIN_ROW:	14499
@ORIGIN_COL:	2211
@WIDTH_ROW:	17
@WIDTH_COL:	17
@CENTROID_ROW:	14507.3
@CENTROID_COL:	2219.45
@AREA:		271
@PERIMETER:	59.5636
@CIRCULARITY:	0.96
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	8.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14501
@ORIGIN_COL:	207
@WIDTH_ROW:	60
@WIDTH_COL:	18
@CENTROID_ROW:	14530.9
@CENTROID_COL:	216.311
@AREA:		967
@PERIMETER:	146.677
@CIRCULARITY:	0.56
@NOTE_ATTACK:	14501
@OFF_TIME:	14561
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	14522
@ORIGIN_COL:	2059
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	14537.1
@CENTROID_COL:	2068.47
@AREA:		529
@PERIMETER:	89.5421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	14522
@OFF_TIME:	14860
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N11
@ORIGIN_ROW:	14527
@ORIGIN_COL:	2210
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14536.8
@CENTROID_COL:	2219.53
@AREA:		321
@PERIMETER:	65.4941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	8.7
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N2
@ORIGIN_ROW:	14529
@ORIGIN_COL:	1682
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14538.8
@CENTROID_COL:	1691.56
@AREA:		331
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	8.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N12
@ORIGIN_ROW:	14556
@ORIGIN_COL:	2210
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14565.9
@CENTROID_COL:	2219.78
@AREA:		326
@PERIMETER:	67.0681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	8.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N2
@ORIGIN_ROW:	14557
@ORIGIN_COL:	2059
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14566.5
@CENTROID_COL:	2068.68
@AREA:		325
@PERIMETER:	65.1006
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	8.5
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N3
@ORIGIN_ROW:	14558
@ORIGIN_COL:	1682
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14568.1
@CENTROID_COL:	1691.78
@AREA:		333
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	8.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N20
@ORIGIN_ROW:	14568
@ORIGIN_COL:	2135
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	14586.1
@CENTROID_COL:	2144.01
@AREA:		644
@PERIMETER:	99.1376
@CIRCULARITY:	0.82
@NOTE_ATTACK:	14568
@OFF_TIME:	14682
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	8.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N13
@ORIGIN_ROW:	14585
@ORIGIN_COL:	2210
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	14603.8
@CENTROID_COL:	2219.94
@AREA:		646
@PERIMETER:	100.712
@CIRCULARITY:	0.8
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	8.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	14586
@ORIGIN_COL:	2059
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14595.6
@CENTROID_COL:	2068.79
@AREA:		327
@PERIMETER:	67.2311
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	8.4
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N4
@ORIGIN_ROW:	14587
@ORIGIN_COL:	1682
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14597.2
@CENTROID_COL:	1691.71
@AREA:		332
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	8.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	14615
@ORIGIN_COL:	2060
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14625.1
@CENTROID_COL:	2069.24
@AREA:		331
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	8.2
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N21
@ORIGIN_ROW:	14615
@ORIGIN_COL:	2135
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14624.9
@CENTROID_COL:	2144.41
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	8.2
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N5
@ORIGIN_ROW:	14617
@ORIGIN_COL:	1683
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14626.9
@CENTROID_COL:	1692.17
@AREA:		334
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	8.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N1
@ORIGIN_ROW:	14631
@ORIGIN_COL:	2285
@WIDTH_ROW:	32
@WIDTH_COL:	19
@CENTROID_ROW:	14647.1
@CENTROID_COL:	2294.34
@AREA:		564
@PERIMETER:	90.6551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	14631
@OFF_TIME:	14900
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	8.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N3
@ORIGIN_ROW:	14634
@ORIGIN_COL:	3795
@WIDTH_ROW:	60
@WIDTH_COL:	17
@CENTROID_ROW:	14663.9
@CENTROID_COL:	3803.13
@AREA:		968
@PERIMETER:	146.773
@CIRCULARITY:	0.56
@NOTE_ATTACK:	14634
@OFF_TIME:	14694
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	14645
@ORIGIN_COL:	2060
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14654.6
@CENTROID_COL:	2069.52
@AREA:		336
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	8
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N22
@ORIGIN_ROW:	14645
@ORIGIN_COL:	2135
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	14662.9
@CENTROID_COL:	2144.9
@AREA:		647
@PERIMETER:	100.318
@CIRCULARITY:	0.81
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N6
@ORIGIN_ROW:	14647
@ORIGIN_COL:	1683
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14656.6
@CENTROID_COL:	1692.53
@AREA:		335
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14666
@ORIGIN_COL:	247
@WIDTH_ROW:	84
@WIDTH_COL:	17
@CENTROID_ROW:	14707.1
@CENTROID_COL:	255.359
@AREA:		1275
@PERIMETER:	189.916
@CIRCULARITY:	0.44
@NOTE_ATTACK:	14666
@OFF_TIME:	14750
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N2
@ORIGIN_ROW:	14673
@ORIGIN_COL:	2285
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14682.5
@CENTROID_COL:	2294.52
@AREA:		333
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	7.8
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	14674
@ORIGIN_COL:	2060
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14684.2
@CENTROID_COL:	2069.78
@AREA:		332
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.8
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N7
@ORIGIN_ROW:	14676
@ORIGIN_COL:	1683
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14686.1
@CENTROID_COL:	1692.75
@AREA:		333
@PERIMETER:	66.2811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N1
@ORIGIN_ROW:	14677
@ORIGIN_COL:	2475
@WIDTH_ROW:	43
@WIDTH_COL:	18
@CENTROID_ROW:	14698.4
@CENTROID_COL:	2484.14
@AREA:		744
@PERIMETER:	110.768
@CIRCULARITY:	0.76
@NOTE_ATTACK:	14677
@OFF_TIME:	14975
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	7.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N3
@ORIGIN_ROW:	14702
@ORIGIN_COL:	2285
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14712.2
@CENTROID_COL:	2294.66
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	7.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	14704
@ORIGIN_COL:	2060
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14713.7
@CENTROID_COL:	2069.89
@AREA:		328
@PERIMETER:	67.6246
@CIRCULARITY:	0.9
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.6
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N8
@ORIGIN_ROW:	14706
@ORIGIN_COL:	1684
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14715.6
@CENTROID_COL:	1693.01
@AREA:		333
@PERIMETER:	67.2311
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	7.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N2
@ORIGIN_ROW:	14730
@ORIGIN_COL:	2475
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14739.6
@CENTROID_COL:	2484.31
@AREA:		306
@PERIMETER:	65.1681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	7.5
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N4
@ORIGIN_ROW:	14732
@ORIGIN_COL:	2285
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	14741.3
@CENTROID_COL:	2294.93
@AREA:		328
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	7.5
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	14733
@ORIGIN_COL:	2061
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14742.8
@CENTROID_COL:	2070.17
@AREA:		323
@PERIMETER:	66.2811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N9
@ORIGIN_ROW:	14735
@ORIGIN_COL:	1683
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14744.7
@CENTROID_COL:	1693.03
@AREA:		329
@PERIMETER:	67.8551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	7.4
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N10
@ORIGIN_ROW:	14760
@ORIGIN_COL:	1684
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	14777.6
@CENTROID_COL:	1693.3
@AREA:		657
@PERIMETER:	98.9746
@CIRCULARITY:	0.84
@TRACKER_HOLE:	45
@MIDI_KEY:	55
@HPIXCOR:	7.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N3
@ORIGIN_ROW:	14760
@ORIGIN_COL:	2475
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	14768.9
@CENTROID_COL:	2484.81
@AREA:		302
@PERIMETER:	63.0376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	7.3
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N5
@ORIGIN_ROW:	14761
@ORIGIN_COL:	2286
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14770.4
@CENTROID_COL:	2295.44
@AREA:		323
@PERIMETER:	65.4941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	7.3
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	14762
@ORIGIN_COL:	2061
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14772
@CENTROID_COL:	2070.45
@AREA:		324
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N4
@ORIGIN_ROW:	14776
@ORIGIN_COL:	3757
@WIDTH_ROW:	56
@WIDTH_COL:	17
@CENTROID_ROW:	14803.2
@CENTROID_COL:	3765.26
@AREA:		930
@PERIMETER:	137.042
@CIRCULARITY:	0.62
@NOTE_ATTACK:	14776
@OFF_TIME:	14832
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	7.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	14788
@ORIGIN_COL:	3644
@WIDTH_ROW:	56
@WIDTH_COL:	18
@CENTROID_ROW:	14815.3
@CENTROID_COL:	3652.9
@AREA:		915
@PERIMETER:	137.503
@CIRCULARITY:	0.61
@NOTE_ATTACK:	14788
@OFF_TIME:	14844
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N4
@ORIGIN_ROW:	14790
@ORIGIN_COL:	2476
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14799.1
@CENTROID_COL:	2484.95
@AREA:		314
@PERIMETER:	64.7071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	7.1
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N6
@ORIGIN_ROW:	14791
@ORIGIN_COL:	2286
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14800.9
@CENTROID_COL:	2295.4
@AREA:		336
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	7.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	14792
@ORIGIN_COL:	2061
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14802.4
@CENTROID_COL:	2070.6
@AREA:		329
@PERIMETER:	66.2811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	7.1
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N5
@ORIGIN_ROW:	14820
@ORIGIN_COL:	2476
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14829.2
@CENTROID_COL:	2485.11
@AREA:		313
@PERIMETER:	64.3136
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	6.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	14821
@ORIGIN_COL:	2286
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14830.9
@CENTROID_COL:	2295.45
@AREA:		335
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	6.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	14823
@ORIGIN_COL:	2061
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	14841.1
@CENTROID_COL:	2070.62
@AREA:		656
@PERIMETER:	101.729
@CIRCULARITY:	0.8
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	6.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N1
@ORIGIN_ROW:	14824
@ORIGIN_COL:	1760
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	14848.1
@CENTROID_COL:	1769.07
@AREA:		826
@PERIMETER:	127.514
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14824
@OFF_TIME:	15366
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	6.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N6
@ORIGIN_ROW:	14849
@ORIGIN_COL:	2476
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14858.5
@CENTROID_COL:	2485.02
@AREA:		313
@PERIMETER:	64.1506
@CIRCULARITY:	0.96
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	6.7
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	14850
@ORIGIN_COL:	2286
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	14875.1
@CENTROID_COL:	2295.85
@AREA:		865
@PERIMETER:	130.595
@CIRCULARITY:	0.64
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N1
@ORIGIN_ROW:	14870
@ORIGIN_COL:	2025
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	14888.1
@CENTROID_COL:	2034.1
@AREA:		631
@PERIMETER:	99.8291
@CIRCULARITY:	0.8
@NOTE_ATTACK:	14870
@OFF_TIME:	15406
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N7
@ORIGIN_ROW:	14879
@ORIGIN_COL:	2476
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14888.3
@CENTROID_COL:	2485.52
@AREA:		315
@PERIMETER:	63.9876
@CIRCULARITY:	0.97
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	6.5
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N2
@ORIGIN_ROW:	14883
@ORIGIN_COL:	1760
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14892.6
@CENTROID_COL:	1769.59
@AREA:		319
@PERIMETER:	65.4941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	6.5
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	14892
@ORIGIN_COL:	210
@WIDTH_ROW:	73
@WIDTH_COL:	18
@CENTROID_ROW:	14927.9
@CENTROID_COL:	219.232
@AREA:		1189
@PERIMETER:	172.721
@CIRCULARITY:	0.5
@NOTE_ATTACK:	14892
@OFF_TIME:	14965
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N14
@ORIGIN_ROW:	14905
@ORIGIN_COL:	2213
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	14932.6
@CENTROID_COL:	2222.3
@AREA:		1019
@PERIMETER:	137.273
@CIRCULARITY:	0.68
@NOTE_ATTACK:	14905
@OFF_TIME:	15111
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	14908
@ORIGIN_COL:	2476
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14917.8
@CENTROID_COL:	2485.55
@AREA:		316
@PERIMETER:	66.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	6.3
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N2
@ORIGIN_ROW:	14912
@ORIGIN_COL:	2025
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14921.1
@CENTROID_COL:	2034.17
@AREA:		312
@PERIMETER:	67.0681
@CIRCULARITY:	0.87
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	6.3
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N3
@ORIGIN_ROW:	14913
@ORIGIN_COL:	1760
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	14922.3
@CENTROID_COL:	1769.63
@AREA:		313
@PERIMETER:	64.9376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	6.3
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N9
@ORIGIN_ROW:	14938
@ORIGIN_COL:	2477
@WIDTH_ROW:	37
@WIDTH_COL:	18
@CENTROID_ROW:	14956.6
@CENTROID_COL:	2485.77
@AREA:		633
@PERIMETER:	100.155
@CIRCULARITY:	0.79
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	6.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N3
@ORIGIN_ROW:	14941
@ORIGIN_COL:	2025
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14951
@CENTROID_COL:	2034.43
@AREA:		322
@PERIMETER:	65.7246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	6.1
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N4
@ORIGIN_ROW:	14943
@ORIGIN_COL:	1761
@WIDTH_ROW:	19
@WIDTH_COL:	18
@CENTROID_ROW:	14952.4
@CENTROID_COL:	1769.99
@AREA:		315
@PERIMETER:	64.7071
@CIRCULARITY:	0.95
@TRACKER_HOLE:	47
@MIDI_KEY:	57
