@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@NOTE_ATTACK:	50418
@OFF_TIME:	50475
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N9
@ORIGIN_ROW:	50461
@ORIGIN_COL:	2317
@WIDTH_ROW:	84
@WIDTH_COL:	28
@CENTROID_ROW:	50505
@CENTROID_COL:	2330.77
@AREA:		1983
@PERIMETER:	222.132
@CIRCULARITY:	0.51
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N42
@ORIGIN_ROW:	50483
@ORIGIN_COL:	3636
@WIDTH_ROW:	63
@WIDTH_COL:	30
@CENTROID_ROW:	50515.5
@CENTROID_COL:	3650.97
@AREA:		1522
@PERIMETER:	172.991
@CIRCULARITY:	0.64
@NOTE_ATTACK:	50483
@OFF_TIME:	50546
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N14
@ORIGIN_ROW:	50522
@ORIGIN_COL:	2429
@WIDTH_ROW:	147
@WIDTH_COL:	30
@CENTROID_ROW:	50596.8
@CENTROID_COL:	2443.55
@AREA:		3622
@PERIMETER:	378.214
@CIRCULARITY:	0.32
@NOTE_ATTACK:	50522
@OFF_TIME:	50669
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N31
@ORIGIN_ROW:	50552
@ORIGIN_COL:	3788
@WIDTH_ROW:	62
@WIDTH_COL:	29
@CENTROID_ROW:	50583.7
@CENTROID_COL:	3801.9
@AREA:		1535
@PERIMETER:	166.599
@CIRCULARITY:	0.69
@NOTE_ATTACK:	50552
@OFF_TIME:	50614
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.9
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K12_N3
@ORIGIN_ROW:	50650
@ORIGIN_COL:	808
@WIDTH_ROW:	147
@WIDTH_COL:	28
@CENTROID_ROW:	50724.8
@CENTROID_COL:	821.539
@AREA:		3382
@PERIMETER:	400.21
@CIRCULARITY:	0.27
@NOTE_ATTACK:	50650
@OFF_TIME:	50797
@TRACKER_HOLE:	22
@MIDI_KEY:	32
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N125
@ORIGIN_ROW:	50653
@ORIGIN_COL:	1260
@WIDTH_ROW:	154
@WIDTH_COL:	31
@CENTROID_ROW:	50730.9
@CENTROID_COL:	1274.66
@AREA:		3498
@PERIMETER:	410.593
@CIRCULARITY:	0.26
@NOTE_ATTACK:	50653
@OFF_TIME:	50807
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	50669
@ORIGIN_COL:	313
@WIDTH_ROW:	49
@WIDTH_COL:	28
@CENTROID_ROW:	50694.3
@CENTROID_COL:	326.372
@AREA:		1227
@PERIMETER:	144.058
@CIRCULARITY:	0.74
@NOTE_ATTACK:	50669
@OFF_TIME:	50718
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N52
@ORIGIN_ROW:	50708
@ORIGIN_COL:	1978
@WIDTH_ROW:	54
@WIDTH_COL:	28
@CENTROID_ROW:	50734.9
@CENTROID_COL:	1991.55
@AREA:		1359
@PERIMETER:	154.019
@CIRCULARITY:	0.72
@NOTE_ATTACK:	50708
@OFF_TIME:	50762
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N42
@ORIGIN_ROW:	50713
@ORIGIN_COL:	3598
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	50741.3
@CENTROID_COL:	3611.41
@AREA:		1374
@PERIMETER:	154.738
@CIRCULARITY:	0.72
@NOTE_ATTACK:	50713
@OFF_TIME:	50769
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	50736
@ORIGIN_COL:	275
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	50749.2
@CENTROID_COL:	288.827
@AREA:		590
@PERIMETER:	92.6901
@CIRCULARITY:	0.86
@NOTE_ATTACK:	50736
@OFF_TIME:	50762
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N33
@ORIGIN_ROW:	50906
@ORIGIN_COL:	3674
@WIDTH_ROW:	44
@WIDTH_COL:	28
@CENTROID_ROW:	50928.5
@CENTROID_COL:	3687.76
@AREA:		981
@PERIMETER:	4.03051
@CIRCULARITY:	758.86
@NOTE_ATTACK:	50906
@OFF_TIME:	50950
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	50910
@ORIGIN_COL:	2128
@WIDTH_ROW:	87
@WIDTH_COL:	30
@CENTROID_ROW:	50954.8
@CENTROID_COL:	2142.88
@AREA:		2103
@PERIMETER:	230.165
@CIRCULARITY:	0.5
@NOTE_ATTACK:	50910
@OFF_TIME:	50997
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N138
@ORIGIN_ROW:	50959
@ORIGIN_COL:	2165
@WIDTH_ROW:	166
@WIDTH_COL:	30
@CENTROID_ROW:	51043.3
@CENTROID_COL:	2179.93
@AREA:		3978
@PERIMETER:	408.069
@CIRCULARITY:	0.3
@NOTE_ATTACK:	50959
@OFF_TIME:	51125
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N32
@ORIGIN_ROW:	50961
@ORIGIN_COL:	3788
@WIDTH_ROW:	52
@WIDTH_COL:	29
@CENTROID_ROW:	50987.6
@CENTROID_COL:	3802.39
@AREA:		1267
@PERIMETER:	151.332
@CIRCULARITY:	0.7
@NOTE_ATTACK:	50961
@OFF_TIME:	51013
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	50986
@ORIGIN_COL:	198
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	51014.9
@CENTROID_COL:	212.695
@AREA:		1392
@PERIMETER:	154.969
@CIRCULARITY:	0.73
@NOTE_ATTACK:	50986
@OFF_TIME:	51042
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-1.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N29
@ORIGIN_ROW:	50986
@ORIGIN_COL:	1864
@WIDTH_ROW:	166
@WIDTH_COL:	29
@CENTROID_ROW:	51071
@CENTROID_COL:	1878.32
@AREA:		3972
@PERIMETER:	433.719
@CIRCULARITY:	0.27
@NOTE_ATTACK:	50986
@OFF_TIME:	51152
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N42
@ORIGIN_ROW:	50988
@ORIGIN_COL:	1713
@WIDTH_ROW:	166
@WIDTH_COL:	29
@CENTROID_ROW:	51070.8
@CENTROID_COL:	1727.29
@AREA:		3868
@PERIMETER:	424.449
@CIRCULARITY:	0.27
@NOTE_ATTACK:	50988
@OFF_TIME:	51154
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N121
@ORIGIN_ROW:	50990
@ORIGIN_COL:	1525
@WIDTH_ROW:	71
@WIDTH_COL:	28
@CENTROID_ROW:	51024.8
@CENTROID_COL:	1538.09
@AREA:		1627
@PERIMETER:	204.217
@CIRCULARITY:	0.49
@NOTE_ATTACK:	50990
@OFF_TIME:	51143
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N122
@ORIGIN_ROW:	51064
@ORIGIN_COL:	1525
@WIDTH_ROW:	79
@WIDTH_COL:	29
@CENTROID_ROW:	51105.6
@CENTROID_COL:	1539.01
@AREA:		1918
@PERIMETER:	205.589
@CIRCULARITY:	0.57
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N10
@ORIGIN_ROW:	51132
@ORIGIN_COL:	2316
@WIDTH_ROW:	72
@WIDTH_COL:	28
@CENTROID_ROW:	51168.8
@CENTROID_COL:	2330.19
@AREA:		1657
@PERIMETER:	197.663
@CIRCULARITY:	0.53
@NOTE_ATTACK:	51132
@OFF_TIME:	51319
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N32
@ORIGIN_ROW:	51196
@ORIGIN_COL:	3751
@WIDTH_ROW:	59
@WIDTH_COL:	28
@CENTROID_ROW:	51224.4
@CENTROID_COL:	3764.76
@AREA:		1403
@PERIMETER:	156.082
@CIRCULARITY:	0.72
@NOTE_ATTACK:	51196
@OFF_TIME:	51255
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-1.5
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N11
@ORIGIN_ROW:	51208
@ORIGIN_COL:	2317
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	51223
@CENTROID_COL:	2330.48
@AREA:		613
@PERIMETER:	95.7031
@CIRCULARITY:	0.84
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.5
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N12
@ORIGIN_ROW:	51242
@ORIGIN_COL:	2318
@WIDTH_ROW:	77
@WIDTH_COL:	29
@CENTROID_ROW:	51282.5
@CENTROID_COL:	2331.69
@AREA:		1853
@PERIMETER:	199.332
@CIRCULARITY:	0.59
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-1.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K31_N123
@ORIGIN_ROW:	51282
@ORIGIN_COL:	1524
@WIDTH_ROW:	92
@WIDTH_COL:	30
@CENTROID_ROW:	51328.7
@CENTROID_COL:	1539.21
@AREA:		2301
@PERIMETER:	232.256
@CIRCULARITY:	0.54
@NOTE_ATTACK:	51282
@OFF_TIME:	51374
@TRACKER_HOLE:	41
@MIDI_KEY:	51
@HPIXCOR:	-1.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N43
@ORIGIN_ROW:	51291
@ORIGIN_COL:	1713
@WIDTH_ROW:	126
@WIDTH_COL:	29
@CENTROID_ROW:	51353.8
@CENTROID_COL:	1727.6
@AREA:		3135
@PERIMETER:	317.307
@CIRCULARITY:	0.39
@NOTE_ATTACK:	51291
@OFF_TIME:	51417
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-1.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N30
@ORIGIN_ROW:	51298
@ORIGIN_COL:	1865
@WIDTH_ROW:	55
@WIDTH_COL:	29
@CENTROID_ROW:	51326.7
@CENTROID_COL:	1879.63
@AREA:		1348
@PERIMETER:	153.232
@CIRCULARITY:	0.72
@NOTE_ATTACK:	51298
@OFF_TIME:	51353
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-1.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N15
@ORIGIN_ROW:	51300
@ORIGIN_COL:	2429
@WIDTH_ROW:	197
@WIDTH_COL:	30
@CENTROID_ROW:	51399.3
@CENTROID_COL:	2443.73
@AREA:		4806
@PERIMETER:	474.378
@CIRCULARITY:	0.27
@NOTE_ATTACK:	51300
@OFF_TIME:	51497
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-1.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	51340
@ORIGIN_COL:	236
@WIDTH_ROW:	58
@WIDTH_COL:	31
@CENTROID_ROW:	51368.5
@CENTROID_COL:	250.95
@AREA:		1446
@PERIMETER:	162.406
@CIRCULARITY:	0.69
@NOTE_ATTACK:	51340
@OFF_TIME:	51398
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N33
@ORIGIN_ROW:	51355
@ORIGIN_COL:	3788
@WIDTH_ROW:	63
@WIDTH_COL:	28
@CENTROID_ROW:	51386.7
@CENTROID_COL:	3802.06
@AREA:		1498
@PERIMETER:	172.923
@CIRCULARITY:	0.63
@NOTE_ATTACK:	51355
@OFF_TIME:	51418
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.8
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N13
@ORIGIN_ROW:	51464
@ORIGIN_COL:	1563
@WIDTH_ROW:	55
@WIDTH_COL:	28
@CENTROID_ROW:	51491.9
@CENTROID_COL:	1576.62
@AREA:		1272
@PERIMETER:	148.088
@CIRCULARITY:	0.73
@NOTE_ATTACK:	51464
@OFF_TIME:	51879
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N44
@ORIGIN_ROW:	51508
@ORIGIN_COL:	1714
@WIDTH_ROW:	44
@WIDTH_COL:	27
@CENTROID_ROW:	51530
@CENTROID_COL:	1727.38
@AREA:		1044
@PERIMETER:	132.332
@CIRCULARITY:	0.75
@NOTE_ATTACK:	51508
@OFF_TIME:	51854
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N43
@ORIGIN_ROW:	51511
@ORIGIN_COL:	3637
@WIDTH_ROW:	56
@WIDTH_COL:	28
@CENTROID_ROW:	51538.8
@CENTROID_COL:	3650.89
@AREA:		1339
@PERIMETER:	157.656
@CIRCULARITY:	0.68
@NOTE_ATTACK:	51511
@OFF_TIME:	51567
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N14
@ORIGIN_ROW:	51528
@ORIGIN_COL:	1565
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	51542.3
@CENTROID_COL:	1577.29
@AREA:		583
@PERIMETER:	92.2291
@CIRCULARITY:	0.86
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N61
@ORIGIN_ROW:	51552
@ORIGIN_COL:	1789
@WIDTH_ROW:	74
@WIDTH_COL:	29
@CENTROID_ROW:	51588.5
@CENTROID_COL:	1802.61
@AREA:		1617
@PERIMETER:	203.987
@CIRCULARITY:	0.49
@NOTE_ATTACK:	51552
@OFF_TIME:	52203
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N45
@ORIGIN_ROW:	51563
@ORIGIN_COL:	1715
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	51576.9
@CENTROID_COL:	1727.98
@AREA:		603
@PERIMETER:	92.9486
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2.1
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N15
@ORIGIN_ROW:	51566
@ORIGIN_COL:	1565
@WIDTH_ROW:	62
@WIDTH_COL:	27
@CENTROID_ROW:	51597
@CENTROID_COL:	1578.02
@AREA:		1229
@PERIMETER:	189.995
@CIRCULARITY:	0.43
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-2.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N46
@ORIGIN_ROW:	51585
@ORIGIN_COL:	201
@WIDTH_ROW:	50
@WIDTH_COL:	27
@CENTROID_ROW:	51610
@CENTROID_COL:	213.94
@AREA:		1157
@PERIMETER:	141.438
@CIRCULARITY:	0.73
@NOTE_ATTACK:	51585
@OFF_TIME:	51635
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N46
@ORIGIN_ROW:	51600
@ORIGIN_COL:	1715
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	51615.7
@CENTROID_COL:	1728.27
@AREA:		598
@PERIMETER:	99.7336
@CIRCULARITY:	0.76
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	51603
@ORIGIN_COL:	2393
@WIDTH_ROW:	174
@WIDTH_COL:	29
@CENTROID_ROW:	51690.7
@CENTROID_COL:	2407.05
@AREA:		3904
@PERIMETER:	459.937
@CIRCULARITY:	0.23
@NOTE_ATTACK:	51603
@OFF_TIME:	51777
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	-2.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N62
@ORIGIN_ROW:	51635
@ORIGIN_COL:	1791
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	51649.9
@CENTROID_COL:	1803.62
@AREA:		607
@PERIMETER:	96.6531
@CIRCULARITY:	0.82
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N16
@ORIGIN_ROW:	51636
@ORIGIN_COL:	1565
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	51649.9
@CENTROID_COL:	1578.16
@AREA:		624
@PERIMETER:	93.8031
@CIRCULARITY:	0.89
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-2.2
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N47
@ORIGIN_ROW:	51638
@ORIGIN_COL:	1714
@WIDTH_ROW:	28
@WIDTH_COL:	28
@CENTROID_ROW:	51652.3
@CENTROID_COL:	1728.01
@AREA:		607
@PERIMETER:	94.0336
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2.2
@MAJOR_AXIS:	-41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N48
@ORIGIN_ROW:	51671
@ORIGIN_COL:	1716
@WIDTH_ROW:	30
@WIDTH_COL:	27
@CENTROID_ROW:	51686.3
@CENTROID_COL:	1728.91
@AREA:		591
@PERIMETER:	94.1966
@CIRCULARITY:	0.84
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2.3
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N17
@ORIGIN_ROW:	51673
@ORIGIN_COL:	1565
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	51687.5
@CENTROID_COL:	1578.14
@AREA:		599
@PERIMETER:	93.7356
@CIRCULARITY:	0.86
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-2.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N63
@ORIGIN_ROW:	51673
@ORIGIN_COL:	1791
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	51687.2
@CENTROID_COL:	1803.71
@AREA:		604
@PERIMETER:	94.5226
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N18
@ORIGIN_ROW:	51707
@ORIGIN_COL:	1565
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	51722.5
@CENTROID_COL:	1577.6
@AREA:		584
@PERIMETER:	95.7031
@CIRCULARITY:	0.8
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N64
@ORIGIN_ROW:	51707
@ORIGIN_COL:	1791
@WIDTH_ROW:	27
@WIDTH_COL:	27
@CENTROID_ROW:	51721.4
@CENTROID_COL:	1804.15
@AREA:		600
@PERIMETER:	92.9486
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N49
@ORIGIN_ROW:	51709
@ORIGIN_COL:	1716
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	51723.5
@CENTROID_COL:	1728.42
@AREA:		601
@PERIMETER:	94.4551
@CIRCULARITY:	0.85
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N33
@ORIGIN_ROW:	51711
@ORIGIN_COL:	3751
@WIDTH_ROW:	56
@WIDTH_COL:	29
@CENTROID_ROW:	51740.1
@CENTROID_COL:	3765.16
@AREA:		1372
@PERIMETER:	153.625
@CIRCULARITY:	0.73
@NOTE_ATTACK:	51711
@OFF_TIME:	51767
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-2.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N65
@ORIGIN_ROW:	51741
@ORIGIN_COL:	1791
@WIDTH_ROW:	29
@WIDTH_COL:	27
@CENTROID_ROW:	51755.5
@CENTROID_COL:	1804.35
@AREA:		622
@PERIMETER:	96.4901
@CIRCULARITY:	0.84
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.4
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N19
@ORIGIN_ROW:	51743
@ORIGIN_COL:	1565
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	51757.3
@CENTROID_COL:	1577.84
@AREA:		581
@PERIMETER:	94.1291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-2.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N50
@ORIGIN_ROW:	51743
@ORIGIN_COL:	1715
@WIDTH_ROW:	28
@WIDTH_COL:	27
@CENTROID_ROW:	51757.2
@CENTROID_COL:	1728.83
@AREA:		604
@PERIMETER:	93.8031
@CIRCULARITY:	0.86
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2.4
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N3
@ORIGIN_ROW:	51762
@ORIGIN_COL:	2242
@WIDTH_ROW:	205
@WIDTH_COL:	29
@CENTROID_ROW:	51864.3
@CENTROID_COL:	2256.18
@AREA:		4593
@PERIMETER:	559.21
@CIRCULARITY:	0.18
@NOTE_ATTACK:	51762
@OFF_TIME:	51967
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N66
@ORIGIN_ROW:	51778
@ORIGIN_COL:	1792
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	51791.2
@CENTROID_COL:	1804.2
@AREA:		576
@PERIMETER:	92.2291
@CIRCULARITY:	0.85
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.5
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N20
@ORIGIN_ROW:	51779
@ORIGIN_COL:	1565
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	51793.5
@CENTROID_COL:	1577.17
@AREA:		587
@PERIMETER:	93.5726
@CIRCULARITY:	0.84
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-2.5
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N51
@ORIGIN_ROW:	51779
@ORIGIN_COL:	1714
@WIDTH_ROW:	75
@WIDTH_COL:	29
@CENTROID_ROW:	51817.4
@CENTROID_COL:	1728.7
@AREA:		1851
@PERIMETER:	198.247
@CIRCULARITY:	0.59
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-2.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N67
@ORIGIN_ROW:	51812
@ORIGIN_COL:	1792
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	51826.6
@CENTROID_COL:	1804.35
@AREA:		595
@PERIMETER:	93.1791
@CIRCULARITY:	0.86
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-2.5
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N21
@ORIGIN_ROW:	51813
@ORIGIN_COL:	1563
@WIDTH_ROW:	66
@WIDTH_COL:	29
@CENTROID_ROW:	51846.5
@CENTROID_COL:	1577.26
@AREA:		1545
@PERIMETER:	186.195
@CIRCULARITY:	0.56
@TRACKER_HOLE:	42
@MIDI_KEY:	52
