@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	25134
@ORIGIN_COL:	2310
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25144.3
@CENTROID_COL:	2320.27
@AREA:		383
@PERIMETER:	72.3746
@CIRCULARITY:	0.92
@TRACKER_HOLE:	69
@MIDI_KEY:	72
@HPIXCOR:	0
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K78_N3
@ORIGIN_ROW:	25135
@ORIGIN_COL:	2711
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25145.5
@CENTROID_COL:	2721.3
@AREA:		377
@PERIMETER:	76.0116
@CIRCULARITY:	0.82
@TRACKER_HOLE:	81
@MIDI_KEY:	84
@HPIXCOR:	0
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N84
@ORIGIN_ROW:	25170
@ORIGIN_COL:	2041
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	25192.9
@CENTROID_COL:	2051.48
@AREA:		881
@PERIMETER:	129.808
@CIRCULARITY:	0.66
@NOTE_ATTACK:	25170
@OFF_TIME:	25217
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N86
@ORIGIN_ROW:	25172
@ORIGIN_COL:	2444
@WIDTH_ROW:	46
@WIDTH_COL:	20
@CENTROID_ROW:	25195.1
@CENTROID_COL:	2453.86
@AREA:		890
@PERIMETER:	126.89
@CIRCULARITY:	0.69
@NOTE_ATTACK:	25172
@OFF_TIME:	25218
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N63
@ORIGIN_ROW:	25173
@ORIGIN_COL:	2677
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25183.1
@CENTROID_COL:	2687.54
@AREA:		366
@PERIMETER:	73.7181
@CIRCULARITY:	0.85
@NOTE_ATTACK:	25173
@OFF_TIME:	25245
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N66
@ORIGIN_ROW:	25178
@ORIGIN_COL:	2275
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25189.2
@CENTROID_COL:	2285.57
@AREA:		378
@PERIMETER:	72.9986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	25178
@OFF_TIME:	25244
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N64
@ORIGIN_ROW:	25199
@ORIGIN_COL:	2677
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25209.9
@CENTROID_COL:	2687.58
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N67
@ORIGIN_ROW:	25204
@ORIGIN_COL:	2275
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	25224
@CENTROID_COL:	2285.57
@AREA:		728
@PERIMETER:	115.395
@CIRCULARITY:	0.69
@TRACKER_HOLE:	68
@MIDI_KEY:	71
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K77_N65
@ORIGIN_ROW:	25224
@ORIGIN_COL:	2677
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25234.6
@CENTROID_COL:	2687.46
@AREA:		374
@PERIMETER:	70.8681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	80
@MIDI_KEY:	83
@HPIXCOR:	0
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N91
@ORIGIN_ROW:	25258
@ORIGIN_COL:	1641
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25268.6
@CENTROID_COL:	1651.72
@AREA:		389
@PERIMETER:	71.4246
@CIRCULARITY:	0.96
@NOTE_ATTACK:	25258
@OFF_TIME:	25330
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N4
@ORIGIN_ROW:	25258
@ORIGIN_COL:	1742
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25268.9
@CENTROID_COL:	1751.99
@AREA:		369
@PERIMETER:	71.6551
@CIRCULARITY:	0.9
@NOTE_ATTACK:	25258
@OFF_TIME:	25330
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N7
@ORIGIN_ROW:	25260
@ORIGIN_COL:	1909
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25270.3
@CENTROID_COL:	1919.34
@AREA:		362
@PERIMETER:	71.8856
@CIRCULARITY:	0.88
@NOTE_ATTACK:	25260
@OFF_TIME:	25332
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N85
@ORIGIN_ROW:	25261
@ORIGIN_COL:	2041
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	25282.4
@CENTROID_COL:	2051.05
@AREA:		850
@PERIMETER:	130.921
@CIRCULARITY:	0.62
@NOTE_ATTACK:	25261
@OFF_TIME:	25306
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N71
@ORIGIN_ROW:	25261
@ORIGIN_COL:	2208
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25271.3
@CENTROID_COL:	2218.88
@AREA:		384
@PERIMETER:	71.6551
@CIRCULARITY:	0.94
@NOTE_ATTACK:	25261
@OFF_TIME:	25333
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N87
@ORIGIN_ROW:	25263
@ORIGIN_COL:	2443
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	25284.3
@CENTROID_COL:	2453.76
@AREA:		834
@PERIMETER:	121.516
@CIRCULARITY:	0.71
@NOTE_ATTACK:	25263
@OFF_TIME:	25308
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N71
@ORIGIN_ROW:	25263
@ORIGIN_COL:	2610
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	25272.9
@CENTROID_COL:	2620.81
@AREA:		370
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@NOTE_ATTACK:	25263
@OFF_TIME:	25334
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N92
@ORIGIN_ROW:	25282
@ORIGIN_COL:	1641
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25293.3
@CENTROID_COL:	1651.38
@AREA:		385
@PERIMETER:	74.3421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N5
@ORIGIN_ROW:	25283
@ORIGIN_COL:	1741
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25293.7
@CENTROID_COL:	1751.69
@AREA:		370
@PERIMETER:	73.7856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N8
@ORIGIN_ROW:	25284
@ORIGIN_COL:	1909
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25294.8
@CENTROID_COL:	1919.19
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N72
@ORIGIN_ROW:	25285
@ORIGIN_COL:	2208
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25296
@CENTROID_COL:	2218.76
@AREA:		388
@PERIMETER:	71.6551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N72
@ORIGIN_ROW:	25287
@ORIGIN_COL:	2610
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25297.6
@CENTROID_COL:	2620.58
@AREA:		386
@PERIMETER:	70.8681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N93
@ORIGIN_ROW:	25309
@ORIGIN_COL:	1641
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25319.5
@CENTROID_COL:	1651.41
@AREA:		380
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	0
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N6
@ORIGIN_ROW:	25309
@ORIGIN_COL:	1741
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25319.6
@CENTROID_COL:	1751.71
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	0
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N9
@ORIGIN_ROW:	25311
@ORIGIN_COL:	1909
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25321
@CENTROID_COL:	1919.35
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	0
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N73
@ORIGIN_ROW:	25311
@ORIGIN_COL:	2208
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25322.1
@CENTROID_COL:	2218.65
@AREA:		381
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N73
@ORIGIN_ROW:	25313
@ORIGIN_COL:	2610
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25323.7
@CENTROID_COL:	2620.33
@AREA:		372
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	0
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	25349
@ORIGIN_COL:	2141
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25359.2
@CENTROID_COL:	2151.53
@AREA:		376
@PERIMETER:	73.1616
@CIRCULARITY:	0.88
@NOTE_ATTACK:	25349
@OFF_TIME:	25422
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N86
@ORIGIN_ROW:	25350
@ORIGIN_COL:	2041
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	25371.8
@CENTROID_COL:	2051.01
@AREA:		896
@PERIMETER:	128.492
@CIRCULARITY:	0.68
@NOTE_ATTACK:	25350
@OFF_TIME:	25395
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N88
@ORIGIN_ROW:	25351
@ORIGIN_COL:	2443
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	25373.2
@CENTROID_COL:	2453.39
@AREA:		865
@PERIMETER:	125.221
@CIRCULARITY:	0.69
@NOTE_ATTACK:	25351
@OFF_TIME:	25397
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N4
@ORIGIN_ROW:	25351
@ORIGIN_COL:	2543
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25361.5
@CENTROID_COL:	2553.51
@AREA:		377
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	25351
@OFF_TIME:	25423
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	25374
@ORIGIN_COL:	2141
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25385.3
@CENTROID_COL:	2151.61
@AREA:		392
@PERIMETER:	72.7681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N5
@ORIGIN_ROW:	25377
@ORIGIN_COL:	2543
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25387.2
@CENTROID_COL:	2553.45
@AREA:		376
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	0
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	25400
@ORIGIN_COL:	2141
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25410.9
@CENTROID_COL:	2151.59
@AREA:		391
@PERIMETER:	72.2116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N6
@ORIGIN_ROW:	25402
@ORIGIN_COL:	2543
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25412.6
@CENTROID_COL:	2553.6
@AREA:		368
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-0.1
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N65
@ORIGIN_ROW:	25433
@ORIGIN_COL:	1242
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25443.3
@CENTROID_COL:	1252.18
@AREA:		387
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	25433
@OFF_TIME:	25504
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N94
@ORIGIN_ROW:	25436
@ORIGIN_COL:	1641
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25446.7
@CENTROID_COL:	1651.84
@AREA:		387
@PERIMETER:	72.2116
@CIRCULARITY:	0.93
@NOTE_ATTACK:	25436
@OFF_TIME:	25508
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N87
@ORIGIN_ROW:	25439
@ORIGIN_COL:	2041
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25449.1
@CENTROID_COL:	2051.21
@AREA:		372
@PERIMETER:	74.1116
@CIRCULARITY:	0.85
@NOTE_ATTACK:	25439
@OFF_TIME:	25510
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N74
@ORIGIN_ROW:	25439
@ORIGIN_COL:	2209
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25449.5
@CENTROID_COL:	2219.35
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@NOTE_ATTACK:	25439
@OFF_TIME:	25511
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N89
@ORIGIN_ROW:	25441
@ORIGIN_COL:	2444
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	25450.9
@CENTROID_COL:	2453.91
@AREA:		366
@PERIMETER:	71.9811
@CIRCULARITY:	0.89
@NOTE_ATTACK:	25441
@OFF_TIME:	25512
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N74
@ORIGIN_ROW:	25441
@ORIGIN_COL:	2610
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	25450.9
@CENTROID_COL:	2620.5
@AREA:		361
@PERIMETER:	70.8681
@CIRCULARITY:	0.9
@NOTE_ATTACK:	25441
@OFF_TIME:	25512
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N66
@ORIGIN_ROW:	25458
@ORIGIN_COL:	1242
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25468.9
@CENTROID_COL:	1252.07
@AREA:		372
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.1
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N95
@ORIGIN_ROW:	25462
@ORIGIN_COL:	1641
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	25471.9
@CENTROID_COL:	1651.33
@AREA:		360
@PERIMETER:	70.0811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N88
@ORIGIN_ROW:	25464
@ORIGIN_COL:	2041
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25474.6
@CENTROID_COL:	2051.49
@AREA:		388
@PERIMETER:	71.6551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N75
@ORIGIN_ROW:	25464
@ORIGIN_COL:	2209
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25474.9
@CENTROID_COL:	2219.26
@AREA:		380
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N90
@ORIGIN_ROW:	25466
@ORIGIN_COL:	2444
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25476.3
@CENTROID_COL:	2454.09
@AREA:		374
@PERIMETER:	71.9811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N75
@ORIGIN_ROW:	25466
@ORIGIN_COL:	2610
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25476.7
@CENTROID_COL:	2620.83
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N67
@ORIGIN_ROW:	25482
@ORIGIN_COL:	1242
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25493.5
@CENTROID_COL:	1252.12
@AREA:		396
@PERIMETER:	72.7681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	37
@MIDI_KEY:	40
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N96
@ORIGIN_ROW:	25485
@ORIGIN_COL:	1641
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	25496.7
@CENTROID_COL:	1651.87
@AREA:		398
@PERIMETER:	77.8161
@CIRCULARITY:	0.83
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N89
@ORIGIN_ROW:	25488
@ORIGIN_COL:	2041
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25499.2
@CENTROID_COL:	2051.54
@AREA:		402
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N76
@ORIGIN_ROW:	25488
@ORIGIN_COL:	2209
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	25499.6
@CENTROID_COL:	2219.39
@AREA:		404
@PERIMETER:	73.1616
@CIRCULARITY:	0.95
@TRACKER_HOLE:	66
@MIDI_KEY:	69
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N91
@ORIGIN_ROW:	25490
@ORIGIN_COL:	2443
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	25501.4
@CENTROID_COL:	2454.13
@AREA:		390
@PERIMETER:	74.3421
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N76
@ORIGIN_ROW:	25491
@ORIGIN_COL:	2610
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25501.4
@CENTROID_COL:	2620.94
@AREA:		384
@PERIMETER:	71.4246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	78
@MIDI_KEY:	81
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N97
@ORIGIN_ROW:	25615
@ORIGIN_COL:	1641
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25625
@CENTROID_COL:	1651.47
@AREA:		369
@PERIMETER:	72.2116
@CIRCULARITY:	0.89
@NOTE_ATTACK:	25615
@OFF_TIME:	25687
@TRACKER_HOLE:	49
@MIDI_KEY:	52
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N7
@ORIGIN_ROW:	25615
@ORIGIN_COL:	1741
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	25625.7
@CENTROID_COL:	1751.82
@AREA:		373
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@NOTE_ATTACK:	25615
@OFF_TIME:	25688
@TRACKER_HOLE:	52
@MIDI_KEY:	55
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N10
@ORIGIN_ROW:	25617
@ORIGIN_COL:	1909
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	25626.8
@CENTROID_COL:	1919.27
@AREA:		372
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@NOTE_ATTACK:	25617
@OFF_TIME:	25689
@TRACKER_HOLE:	57
@MIDI_KEY:	60
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N90
@ORIGIN_ROW:	25617
@ORIGIN_COL:	2041
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25627.8
@CENTROID_COL:	2051.27
@AREA:		388
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	25617
@OFF_TIME:	25690
@TRACKER_HOLE:	61
@MIDI_KEY:	64
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N7
@ORIGIN_ROW:	25617
@ORIGIN_COL:	2141
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	25627.7
@CENTROID_COL:	2151.52
@AREA:		387
@PERIMETER:	72.7681
@CIRCULARITY:	0.92
@NOTE_ATTACK:	25617
@OFF_TIME:	25690
@TRACKER_HOLE:	64
@MIDI_KEY:	67
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N92
@ORIGIN_ROW:	25620
@ORIGIN_COL:	2443
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	25629.7
@CENTROID_COL:	2453.57
@AREA:		368
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@NOTE_ATTACK:	25620
@OFF_TIME:	25692
@TRACKER_HOLE:	73
@MIDI_KEY:	76
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N7
@ORIGIN_ROW:	25620
@ORIGIN_COL:	2543
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	25629.7
@CENTROID_COL:	2553.44
@AREA:		370
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	25620
@OFF_TIME:	25692
@TRACKER_HOLE:	76
@MIDI_KEY:	79
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N98
@ORIGIN_ROW:	25640
@ORIGIN_COL:	1641
@WIDTH_ROW:	22
