@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	13469
@ORIGIN_COL:	2163
@WIDTH_ROW:	51
@WIDTH_COL:	23
@CENTROID_ROW:	13493.9
@CENTROID_COL:	2175.23
@AREA:		822
@PERIMETER:	147.734
@CIRCULARITY:	0.47
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	13470
@ORIGIN_COL:	1787
@WIDTH_ROW:	51
@WIDTH_COL:	20
@CENTROID_ROW:	13494.6
@CENTROID_COL:	1796.96
@AREA:		779
@PERIMETER:	136.43
@CIRCULARITY:	0.53
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	13496
@ORIGIN_COL:	2054
@WIDTH_ROW:	23
@WIDTH_COL:	17
@CENTROID_ROW:	13507.8
@CENTROID_COL:	2062.51
@AREA:		305
@PERIMETER:	72.9986
@CIRCULARITY:	0.72
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	13496
@ORIGIN_COL:	2318
@WIDTH_ROW:	22
@WIDTH_COL:	19
@CENTROID_ROW:	13506.2
@CENTROID_COL:	2327.53
@AREA:		336
@PERIMETER:	73.3246
@CIRCULARITY:	0.79
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N5
@ORIGIN_ROW:	13497
@ORIGIN_COL:	1938
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13507.6
@CENTROID_COL:	1948.08
@AREA:		350
@PERIMETER:	75.7811
@CIRCULARITY:	0.77
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N5
@ORIGIN_ROW:	13497
@ORIGIN_COL:	2240
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	13519.9
@CENTROID_COL:	2250.98
@AREA:		760
@PERIMETER:	78.6986
@CIRCULARITY:	1.54
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	13517
@ORIGIN_COL:	234
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	13547.9
@CENTROID_COL:	243.768
@AREA:		939
@PERIMETER:	162.608
@CIRCULARITY:	0.45
@NOTE_ATTACK:	13517
@OFF_TIME:	13576
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N2
@ORIGIN_ROW:	13521
@ORIGIN_COL:	3752
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	13539.5
@CENTROID_COL:	3762.11
@AREA:		586
@PERIMETER:	111.134
@CIRCULARITY:	0.6
@NOTE_ATTACK:	13521
@OFF_TIME:	13558
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	13522
@ORIGIN_COL:	2317
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	13532.1
@CENTROID_COL:	2326.54
@AREA:		346
@PERIMETER:	79.4856
@CIRCULARITY:	0.69
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N2
@ORIGIN_ROW:	13522
@ORIGIN_COL:	3601
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	13546.7
@CENTROID_COL:	3612
@AREA:		821
@PERIMETER:	137.543
@CIRCULARITY:	0.55
@NOTE_ATTACK:	13522
@OFF_TIME:	13570
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	13523
@ORIGIN_COL:	2164
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	13533.5
@CENTROID_COL:	2175.22
@AREA:		388
@PERIMETER:	78.1421
@CIRCULARITY:	0.8
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N2
@ORIGIN_ROW:	13523
@ORIGIN_COL:	2617
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	13532.9
@CENTROID_COL:	2627.61
@AREA:		352
@PERIMETER:	77.3551
@CIRCULARITY:	0.74
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	13524
@ORIGIN_COL:	1788
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13534.1
@CENTROID_COL:	1797.93
@AREA:		363
@PERIMETER:	72.5376
@CIRCULARITY:	0.87
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N6
@ORIGIN_ROW:	13524
@ORIGIN_COL:	1944
@WIDTH_ROW:	16
@WIDTH_COL:	15
@CENTROID_ROW:	13532.2
@CENTROID_COL:	1951.47
@AREA:		172
@PERIMETER:	61.1376
@CIRCULARITY:	0.58
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	13524
@ORIGIN_COL:	2052
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	13533.5
@CENTROID_COL:	2061.9
@AREA:		336
@PERIMETER:	73.3246
@CIRCULARITY:	0.79
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	13550
@ORIGIN_COL:	2506
@WIDTH_ROW:	23
@WIDTH_COL:	18
@CENTROID_ROW:	13560.9
@CENTROID_COL:	2514.63
@AREA:		314
@PERIMETER:	78.9291
@CIRCULARITY:	0.63
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	13551
@ORIGIN_COL:	2316
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	13561.7
@CENTROID_COL:	2326.2
@AREA:		393
@PERIMETER:	77.3551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N3
@ORIGIN_ROW:	13551
@ORIGIN_COL:	2391
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	13562.2
@CENTROID_COL:	2401.29
@AREA:		389
@PERIMETER:	74.5051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	13552
@ORIGIN_COL:	1787
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	13562.8
@CENTROID_COL:	1796.25
@AREA:		324
@PERIMETER:	71.4246
@CIRCULARITY:	0.8
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N7
@ORIGIN_ROW:	13552
@ORIGIN_COL:	1939
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	13561.7
@CENTROID_COL:	1949.53
@AREA:		327
@PERIMETER:	74.1116
@CIRCULARITY:	0.75
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	13552
@ORIGIN_COL:	2167
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	13562
@CENTROID_COL:	2175.95
@AREA:		308
@PERIMETER:	74.6681
@CIRCULARITY:	0.69
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N6
@ORIGIN_ROW:	13552
@ORIGIN_COL:	2240
@WIDTH_ROW:	21
@WIDTH_COL:	18
@CENTROID_ROW:	13561.4
@CENTROID_COL:	2248.86
@AREA:		306
@PERIMETER:	73.3246
@CIRCULARITY:	0.72
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N3
@ORIGIN_ROW:	13552
@ORIGIN_COL:	2618
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	13562.2
@CENTROID_COL:	2628.56
@AREA:		333
@PERIMETER:	73.9486
@CIRCULARITY:	0.77
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	13553
@ORIGIN_COL:	2053
@WIDTH_ROW:	18
@WIDTH_COL:	19
@CENTROID_ROW:	13562.2
@CENTROID_COL:	2061.92
@AREA:		273
@PERIMETER:	67.3941
@CIRCULARITY:	0.76
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	13577
@ORIGIN_COL:	2503
@WIDTH_ROW:	57
@WIDTH_COL:	23
@CENTROID_ROW:	13605.3
@CENTROID_COL:	2514.17
@AREA:		917
@PERIMETER:	156.312
@CIRCULARITY:	0.47
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N6
@ORIGIN_ROW:	13578
@ORIGIN_COL:	2316
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	13607
@CENTROID_COL:	2326.88
@AREA:		922
@PERIMETER:	165.458
@CIRCULARITY:	0.42
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K54_N4
@ORIGIN_ROW:	13579
@ORIGIN_COL:	2392
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	13603.5
@CENTROID_COL:	2401.44
@AREA:		798
@PERIMETER:	129.808
@CIRCULARITY:	0.6
@TRACKER_HOLE:	64
@MIDI_KEY:	74
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	13580
@ORIGIN_COL:	2164
@WIDTH_ROW:	56
@WIDTH_COL:	23
@CENTROID_ROW:	13608
@CENTROID_COL:	2175.15
@AREA:		1027
@PERIMETER:	156.841
@CIRCULARITY:	0.52
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N7
@ORIGIN_ROW:	13580
@ORIGIN_COL:	2240
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	13603.6
@CENTROID_COL:	2250.39
@AREA:		796
@PERIMETER:	130.038
@CIRCULARITY:	0.59
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N4
@ORIGIN_ROW:	13580
@ORIGIN_COL:	2617
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	13608
@CENTROID_COL:	2627.75
@AREA:		997
@PERIMETER:	162.934
@CIRCULARITY:	0.47
@TRACKER_HOLE:	70
@MIDI_KEY:	80
@HPIXCOR:	0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	13581
@ORIGIN_COL:	1787
@WIDTH_ROW:	49
@WIDTH_COL:	21
@CENTROID_ROW:	13605.5
@CENTROID_COL:	1797.28
@AREA:		833
@PERIMETER:	139.049
@CIRCULARITY:	0.54
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N8
@ORIGIN_ROW:	13581
@ORIGIN_COL:	1937
@WIDTH_ROW:	18
@WIDTH_COL:	22
@CENTROID_ROW:	13590.4
@CENTROID_COL:	1948.43
@AREA:		313
@PERIMETER:	71.5876
@CIRCULARITY:	0.77
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	13581
@ORIGIN_COL:	2053
@WIDTH_ROW:	20
@WIDTH_COL:	18
@CENTROID_ROW:	13590.8
@CENTROID_COL:	2061.94
@AREA:		306
@PERIMETER:	69.6876
@CIRCULARITY:	0.79
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	13609
@ORIGIN_COL:	2050
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	13624.6
@CENTROID_COL:	2060.78
@AREA:		533
@PERIMETER:	90.3291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.1
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N9
@ORIGIN_ROW:	13610
@ORIGIN_COL:	1939
@WIDTH_ROW:	29
@WIDTH_COL:	20
@CENTROID_ROW:	13624.6
@CENTROID_COL:	1948.78
@AREA:		495
@PERIMETER:	87.0181
@CIRCULARITY:	0.82
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.1
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	14027
@ORIGIN_COL:	3639
@WIDTH_ROW:	49
@WIDTH_COL:	19
@CENTROID_ROW:	14051
@CENTROID_COL:	3648.73
@AREA:		779
@PERIMETER:	140.162
@CIRCULARITY:	0.5
@NOTE_ATTACK:	14027
@OFF_TIME:	14076
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N2
@ORIGIN_ROW:	14028
@ORIGIN_COL:	3676
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	14051.4
@CENTROID_COL:	3687.19
@AREA:		828
@PERIMETER:	132.821
@CIRCULARITY:	0.59
@NOTE_ATTACK:	14028
@OFF_TIME:	14077
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	14029
@ORIGIN_COL:	310
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	14047.7
@CENTROID_COL:	320.741
@AREA:		640
@PERIMETER:	109.627
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14029
@OFF_TIME:	14067
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N2
@ORIGIN_ROW:	14063
@ORIGIN_COL:	1332
@WIDTH_ROW:	73
@WIDTH_COL:	22
@CENTROID_ROW:	14098.8
@CENTROID_COL:	1343.22
@AREA:		1271
@PERIMETER:	192.682
@CIRCULARITY:	0.43
@NOTE_ATTACK:	14063
@OFF_TIME:	14297
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N2
@ORIGIN_ROW:	14075
@ORIGIN_COL:	1483
@WIDTH_ROW:	61
@WIDTH_COL:	23
@CENTROID_ROW:	14105.4
@CENTROID_COL:	1494.83
@AREA:		1115
@PERIMETER:	160.017
@CIRCULARITY:	0.55
@NOTE_ATTACK:	14075
@OFF_TIME:	14291
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N3
@ORIGIN_ROW:	14076
@ORIGIN_COL:	1597
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	14106.4
@CENTROID_COL:	1608.9
@AREA:		1006
@PERIMETER:	158.117
@CIRCULARITY:	0.51
@NOTE_ATTACK:	14076
@OFF_TIME:	14296
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	14087
@ORIGIN_COL:	1787
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	14111.5
@CENTROID_COL:	1797.66
@AREA:		820
@PERIMETER:	133.838
@CIRCULARITY:	0.58
@NOTE_ATTACK:	14087
@OFF_TIME:	14283
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N4
@ORIGIN_ROW:	14093
@ORIGIN_COL:	1711
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	14114.4
@CENTROID_COL:	1721.88
@AREA:		747
@PERIMETER:	118.571
@CIRCULARITY:	0.67
@NOTE_ATTACK:	14093
@OFF_TIME:	14290
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N1
@ORIGIN_ROW:	14099
@ORIGIN_COL:	1824
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	14117.2
@CENTROID_COL:	1834.72
@AREA:		649
@PERIMETER:	107.564
@CIRCULARITY:	0.7
@NOTE_ATTACK:	14099
@OFF_TIME:	14291
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N10
@ORIGIN_ROW:	14099
@ORIGIN_COL:	1938
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	14117.4
@CENTROID_COL:	1947.85
@AREA:		572
@PERIMETER:	102.286
@CIRCULARITY:	0.69
@NOTE_ATTACK:	14099
@OFF_TIME:	14295
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	14126
@ORIGIN_COL:	2052
@WIDTH_ROW:	39
@WIDTH_COL:	20
@CENTROID_ROW:	14146.1
@CENTROID_COL:	2061.3
@AREA:		629
@PERIMETER:	111.364
@CIRCULARITY:	0.64
@NOTE_ATTACK:	14126
@OFF_TIME:	14296
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N4
@ORIGIN_ROW:	14143
@ORIGIN_COL:	1598
@WIDTH_ROW:	23
@WIDTH_COL:	20
@CENTROID_ROW:	14154.3
@CENTROID_COL:	1607.28
@AREA:		351
@PERIMETER:	79.3226
@CIRCULARITY:	0.7
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N3
@ORIGIN_ROW:	14144
@ORIGIN_COL:	1485
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	14154.1
@CENTROID_COL:	1494.63
@AREA:		323
@PERIMETER:	68.9681
@CIRCULARITY:	0.85
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N2
@ORIGIN_ROW:	14144
@ORIGIN_COL:	1824
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	14154.7
@CENTROID_COL:	1834.16
@AREA:		346
@PERIMETER:	77.9116
@CIRCULARITY:	0.72
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N11
@ORIGIN_ROW:	14144
@ORIGIN_COL:	1938
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14154.6
@CENTROID_COL:	1948.51
@AREA:		370
@PERIMETER:	73.5551
@CIRCULARITY:	0.86
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N3
@ORIGIN_ROW:	14145
@ORIGIN_COL:	1333
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14154.5
@CENTROID_COL:	1343.42
@AREA:		354
@PERIMETER:	75.5506
@CIRCULARITY:	0.78
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N5
@ORIGIN_ROW:	14145
@ORIGIN_COL:	1710
@WIDTH_ROW:	20
@WIDTH_COL:	22
@CENTROID_ROW:	14154.8
@CENTROID_COL:	1721.3
@AREA:		358
@PERIMETER:	78.1421
@CIRCULARITY:	0.74
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.4
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	14145
@ORIGIN_COL:	1788
@WIDTH_ROW:	20
@WIDTH_COL:	17
@CENTROID_ROW:	14155
@CENTROID_COL:	1796.44
@AREA:		319
@PERIMETER:	71.4246
@CIRCULARITY:	0.79
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	14145
@ORIGIN_COL:	2164
@WIDTH_ROW:	49
@WIDTH_COL:	22
@CENTROID_ROW:	14170.3
@CENTROID_COL:	2175.27
@AREA:		856
@PERIMETER:	137.149
@CIRCULARITY:	0.57
@NOTE_ATTACK:	14145
@OFF_TIME:	14284
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	14167
@ORIGIN_COL:	3791
@WIDTH_ROW:	49
@WIDTH_COL:	18
@CENTROID_ROW:	14192.3
@CENTROID_COL:	3799.99
@AREA:		765
@PERIMETER:	133.147
@CIRCULARITY:	0.54
@NOTE_ATTACK:	14167
@OFF_TIME:	14216
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K30_N4
@ORIGIN_ROW:	14172
@ORIGIN_COL:	1484
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	14182.8
@CENTROID_COL:	1494.76
@AREA:		365
@PERIMETER:	77.3551
@CIRCULARITY:	0.77
@TRACKER_HOLE:	40
@MIDI_KEY:	50
@HPIXCOR:	0.4
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N4
@ORIGIN_ROW:	14173
@ORIGIN_COL:	1333
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	14183.2
@CENTROID_COL:	1342.92
@AREA:		307
@PERIMETER:	68.1811
@CIRCULARITY:	0.83
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	0.4
@MAJOR_AXIS:	-43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N5
@ORIGIN_ROW:	14173
@ORIGIN_COL:	1598
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14183.5
@CENTROID_COL:	1607.81
@AREA:		355
@PERIMETER:	75.0616
@CIRCULARITY:	0.79
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	0.4
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N3
@ORIGIN_ROW:	14173
@ORIGIN_COL:	1824
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14183.5
@CENTROID_COL:	1834.07
@AREA:		348
@PERIMETER:	73.5551
@CIRCULARITY:	0.81
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0.4
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N12
@ORIGIN_ROW:	14173
@ORIGIN_COL:	1938
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	14183
@CENTROID_COL:	1947.19
@AREA:		316
@PERIMETER:	79.4856
@CIRCULARITY:	0.63
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	0.4
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	14173
@ORIGIN_COL:	2049
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	14183
@CENTROID_COL:	2060.29
@AREA:		362
