@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	1648.49
@AREA:		1214
@PERIMETER:	162.855
@CIRCULARITY:	0.58
@NOTE_ATTACK:	36246
@OFF_TIME:	36316
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N26
@ORIGIN_ROW:	36247
@ORIGIN_COL:	1972
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	36281.7
@CENTROID_COL:	1980.81
@AREA:		1210
@PERIMETER:	164.66
@CIRCULARITY:	0.56
@NOTE_ATTACK:	36247
@OFF_TIME:	36316
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	36247
@ORIGIN_COL:	2174
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	36282.2
@CENTROID_COL:	2182.79
@AREA:		1249
@PERIMETER:	166.56
@CIRCULARITY:	0.57
@NOTE_ATTACK:	36247
@OFF_TIME:	36317
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N23
@ORIGIN_ROW:	36247
@ORIGIN_COL:	2307
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	36282.2
@CENTROID_COL:	2316
@AREA:		1252
@PERIMETER:	166.56
@CIRCULARITY:	0.57
@NOTE_ATTACK:	36247
@OFF_TIME:	36317
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N30
@ORIGIN_ROW:	36322
@ORIGIN_COL:	2273
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	36342.5
@CENTROID_COL:	2282.32
@AREA:		680
@PERIMETER:	105.625
@CIRCULARITY:	0.77
@NOTE_ATTACK:	36322
@OFF_TIME:	36363
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N37
@ORIGIN_ROW:	36397
@ORIGIN_COL:	1806
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	36431.7
@CENTROID_COL:	1815.2
@AREA:		1262
@PERIMETER:	166.723
@CIRCULARITY:	0.57
@NOTE_ATTACK:	36397
@OFF_TIME:	36467
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N33
@ORIGIN_ROW:	36397
@ORIGIN_COL:	1906
@WIDTH_ROW:	70
@WIDTH_COL:	17
@CENTROID_ROW:	36432.2
@CENTROID_COL:	1914.66
@AREA:		1191
@PERIMETER:	164.66
@CIRCULARITY:	0.55
@NOTE_ATTACK:	36397
@OFF_TIME:	36467
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N33
@ORIGIN_ROW:	36398
@ORIGIN_COL:	2207
@WIDTH_ROW:	69
@WIDTH_COL:	19
@CENTROID_ROW:	36432.7
@CENTROID_COL:	2216.5
@AREA:		1216
@PERIMETER:	164.66
@CIRCULARITY:	0.56
@NOTE_ATTACK:	36398
@OFF_TIME:	36467
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N26
@ORIGIN_ROW:	36693
@ORIGIN_COL:	1639
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	36728.2
@CENTROID_COL:	1647.96
@AREA:		1243
@PERIMETER:	165.216
@CIRCULARITY:	0.57
@NOTE_ATTACK:	36693
@OFF_TIME:	36763
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N27
@ORIGIN_ROW:	36694
@ORIGIN_COL:	1971
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	36728.8
@CENTROID_COL:	1980.21
@AREA:		1211
@PERIMETER:	165.447
@CIRCULARITY:	0.56
@NOTE_ATTACK:	36694
@OFF_TIME:	36763
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N7
@ORIGIN_ROW:	36695
@ORIGIN_COL:	2173
@WIDTH_ROW:	55
@WIDTH_COL:	18
@CENTROID_ROW:	36722.3
@CENTROID_COL:	2182.33
@AREA:		973
@PERIMETER:	136.486
@CIRCULARITY:	0.66
@NOTE_ATTACK:	36695
@OFF_TIME:	36750
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N24
@ORIGIN_ROW:	36695
@ORIGIN_COL:	2306
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	36729.7
@CENTROID_COL:	2315.66
@AREA:		1254
@PERIMETER:	170.495
@CIRCULARITY:	0.54
@NOTE_ATTACK:	36695
@OFF_TIME:	36765
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N31
@ORIGIN_ROW:	36770
@ORIGIN_COL:	2273
@WIDTH_ROW:	39
@WIDTH_COL:	18
@CENTROID_ROW:	36789.7
@CENTROID_COL:	2282.05
@AREA:		676
@PERIMETER:	105.068
@CIRCULARITY:	0.77
@NOTE_ATTACK:	36770
@OFF_TIME:	36809
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N38
@ORIGIN_ROW:	36843
@ORIGIN_COL:	1806
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	36878.8
@CENTROID_COL:	1815
@AREA:		1286
@PERIMETER:	168.229
@CIRCULARITY:	0.57
@NOTE_ATTACK:	36843
@OFF_TIME:	36914
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N34
@ORIGIN_ROW:	36844
@ORIGIN_COL:	1906
@WIDTH_ROW:	70
@WIDTH_COL:	17
@CENTROID_ROW:	36879.3
@CENTROID_COL:	1914.53
@AREA:		1208
@PERIMETER:	165.216
@CIRCULARITY:	0.56
@NOTE_ATTACK:	36844
@OFF_TIME:	36914
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N34
@ORIGIN_ROW:	36845
@ORIGIN_COL:	2207
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	36879.8
@CENTROID_COL:	2216.36
@AREA:		1234
@PERIMETER:	168.134
@CIRCULARITY:	0.55
@NOTE_ATTACK:	36845
@OFF_TIME:	36915
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N27
@ORIGIN_ROW:	37144
@ORIGIN_COL:	1639
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	37179.4
@CENTROID_COL:	1648.5
@AREA:		1236
@PERIMETER:	163.738
@CIRCULARITY:	0.58
@NOTE_ATTACK:	37144
@OFF_TIME:	37215
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N28
@ORIGIN_ROW:	37145
@ORIGIN_COL:	1972
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	37179.9
@CENTROID_COL:	1980.93
@AREA:		1237
@PERIMETER:	166.56
@CIRCULARITY:	0.56
@NOTE_ATTACK:	37145
@OFF_TIME:	37215
@TRACKER_HOLE:	59
@MIDI_KEY:	63
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N8
@ORIGIN_ROW:	37145
@ORIGIN_COL:	2174
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	37180.7
@CENTROID_COL:	2183.04
@AREA:		1275
@PERIMETER:	169.247
@CIRCULARITY:	0.56
@NOTE_ATTACK:	37145
@OFF_TIME:	37216
@TRACKER_HOLE:	65
@MIDI_KEY:	69
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N25
@ORIGIN_ROW:	37146
@ORIGIN_COL:	2307
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	37181.1
@CENTROID_COL:	2316.04
@AREA:		1288
@PERIMETER:	167.605
@CIRCULARITY:	0.58
@NOTE_ATTACK:	37146
@OFF_TIME:	37217
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N32
@ORIGIN_ROW:	37220
@ORIGIN_COL:	2274
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	37240.1
@CENTROID_COL:	2282.56
@AREA:		675
@PERIMETER:	105.068
@CIRCULARITY:	0.77
@NOTE_ATTACK:	37220
@OFF_TIME:	37260
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N39
@ORIGIN_ROW:	37294
@ORIGIN_COL:	1806
@WIDTH_ROW:	71
@WIDTH_COL:	18
@CENTROID_ROW:	37329.4
@CENTROID_COL:	1815.26
@AREA:		1267
@PERIMETER:	164.362
@CIRCULARITY:	0.59
@NOTE_ATTACK:	37294
@OFF_TIME:	37365
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N35
@ORIGIN_ROW:	37295
@ORIGIN_COL:	1906
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	37329.8
@CENTROID_COL:	1914.77
@AREA:		1205
@PERIMETER:	167.347
@CIRCULARITY:	0.54
@NOTE_ATTACK:	37295
@OFF_TIME:	37365
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N35
@ORIGIN_ROW:	37295
@ORIGIN_COL:	2207
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	37330.3
@CENTROID_COL:	2216.8
@AREA:		1252
@PERIMETER:	167.347
@CIRCULARITY:	0.56
@NOTE_ATTACK:	37295
@OFF_TIME:	37365
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N36
@ORIGIN_ROW:	37595
@ORIGIN_COL:	1906
@WIDTH_ROW:	85
@WIDTH_COL:	17
@CENTROID_ROW:	37637.3
@CENTROID_COL:	1914.59
@AREA:		1473
@PERIMETER:	191.912
@CIRCULARITY:	0.5
@NOTE_ATTACK:	37595
@OFF_TIME:	37680
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N26
@ORIGIN_ROW:	37595
@ORIGIN_COL:	2306
@WIDTH_ROW:	86
@WIDTH_COL:	19
@CENTROID_ROW:	37637.9
@CENTROID_COL:	2315.9
@AREA:		1562
@PERIMETER:	196.96
@CIRCULARITY:	0.51
@NOTE_ATTACK:	37595
@OFF_TIME:	37681
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N56
@ORIGIN_ROW:	37669
@ORIGIN_COL:	1872
@WIDTH_ROW:	85
@WIDTH_COL:	18
@CENTROID_ROW:	37711.5
@CENTROID_COL:	1880.98
@AREA:		1538
@PERIMETER:	196.634
@CIRCULARITY:	0.5
@NOTE_ATTACK:	37669
@OFF_TIME:	37754
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N33
@ORIGIN_ROW:	37670
@ORIGIN_COL:	2273
@WIDTH_ROW:	84
@WIDTH_COL:	18
@CENTROID_ROW:	37712.4
@CENTROID_COL:	2282.23
@AREA:		1479
@PERIMETER:	194.503
@CIRCULARITY:	0.49
@NOTE_ATTACK:	37670
@OFF_TIME:	37754
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N40
@ORIGIN_ROW:	37744
@ORIGIN_COL:	1805
@WIDTH_ROW:	86
@WIDTH_COL:	19
@CENTROID_ROW:	37786.7
@CENTROID_COL:	1814.59
@AREA:		1538
@PERIMETER:	198.764
@CIRCULARITY:	0.49
@NOTE_ATTACK:	37744
@OFF_TIME:	37830
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N36
@ORIGIN_ROW:	37745
@ORIGIN_COL:	2206
@WIDTH_ROW:	85
@WIDTH_COL:	19
@CENTROID_ROW:	37787.6
@CENTROID_COL:	2215.99
@AREA:		1510
@PERIMETER:	201.125
@CIRCULARITY:	0.47
@NOTE_ATTACK:	37745
@OFF_TIME:	37830
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N57
@ORIGIN_ROW:	37819
@ORIGIN_COL:	1870
@WIDTH_ROW:	85
@WIDTH_COL:	19
@CENTROID_ROW:	37861.4
@CENTROID_COL:	1879.88
@AREA:		1543
@PERIMETER:	197.421
@CIRCULARITY:	0.5
@NOTE_ATTACK:	37819
@OFF_TIME:	37904
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N34
@ORIGIN_ROW:	37820
@ORIGIN_COL:	2272
@WIDTH_ROW:	84
@WIDTH_COL:	18
@CENTROID_ROW:	37862.2
@CENTROID_COL:	2280.97
@AREA:		1487
@PERIMETER:	195.751
@CIRCULARITY:	0.49
@NOTE_ATTACK:	37820
@OFF_TIME:	37904
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N37
@ORIGIN_ROW:	37895
@ORIGIN_COL:	1905
@WIDTH_ROW:	84
@WIDTH_COL:	17
@CENTROID_ROW:	37937.1
@CENTROID_COL:	1913.32
@AREA:		1456
@PERIMETER:	191.355
@CIRCULARITY:	0.5
@NOTE_ATTACK:	37895
@OFF_TIME:	37979
@TRACKER_HOLE:	57
@MIDI_KEY:	61
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K65_N27
@ORIGIN_ROW:	37895
@ORIGIN_COL:	2305
@WIDTH_ROW:	85
@WIDTH_COL:	19
@CENTROID_ROW:	37937.4
@CENTROID_COL:	2314.22
@AREA:		1547
@PERIMETER:	202.238
@CIRCULARITY:	0.48
@NOTE_ATTACK:	37895
@OFF_TIME:	37980
@TRACKER_HOLE:	69
@MIDI_KEY:	73
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N58
@ORIGIN_ROW:	37969
@ORIGIN_COL:	1871
@WIDTH_ROW:	86
@WIDTH_COL:	18
@CENTROID_ROW:	38011.8
@CENTROID_COL:	1879.9
@AREA:		1562
@PERIMETER:	196.96
@CIRCULARITY:	0.51
@NOTE_ATTACK:	37969
@OFF_TIME:	38055
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N35
@ORIGIN_ROW:	37969
@ORIGIN_COL:	2272
@WIDTH_ROW:	86
@WIDTH_COL:	18
@CENTROID_ROW:	38012.2
@CENTROID_COL:	2280.83
@AREA:		1517
@PERIMETER:	197.977
@CIRCULARITY:	0.49
@NOTE_ATTACK:	37969
@OFF_TIME:	38055
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N41
@ORIGIN_ROW:	38044
@ORIGIN_COL:	1805
@WIDTH_ROW:	87
@WIDTH_COL:	18
@CENTROID_ROW:	38087.7
@CENTROID_COL:	1813.98
@AREA:		1567
@PERIMETER:	198.534
@CIRCULARITY:	0.5
@NOTE_ATTACK:	38044
@OFF_TIME:	38131
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N37
@ORIGIN_ROW:	38045
@ORIGIN_COL:	2206
@WIDTH_ROW:	86
@WIDTH_COL:	18
@CENTROID_ROW:	38087.9
@CENTROID_COL:	2215.3
@AREA:		1505
@PERIMETER:	198.764
@CIRCULARITY:	0.48
@NOTE_ATTACK:	38045
@OFF_TIME:	38131
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	1.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N59
@ORIGIN_ROW:	38120
@ORIGIN_COL:	1871
@WIDTH_ROW:	86
@WIDTH_COL:	18
@CENTROID_ROW:	38163.1
@CENTROID_COL:	1880.12
@AREA:		1554
@PERIMETER:	197.353
@CIRCULARITY:	0.5
@NOTE_ATTACK:	38120
@OFF_TIME:	38206
@TRACKER_HOLE:	56
@MIDI_KEY:	60
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N36
@ORIGIN_ROW:	38121
@ORIGIN_COL:	2272
@WIDTH_ROW:	85
@WIDTH_COL:	18
@CENTROID_ROW:	38163.3
@CENTROID_COL:	2281.26
@AREA:		1504
@PERIMETER:	199.321
@CIRCULARITY:	0.48
@NOTE_ATTACK:	38121
@OFF_TIME:	38206
@TRACKER_HOLE:	68
@MIDI_KEY:	72
@HPIXCOR:	1.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N42
@ORIGIN_ROW:	38196
@ORIGIN_COL:	1805
@WIDTH_ROW:	86
@WIDTH_COL:	19
@CENTROID_ROW:	38239
@CENTROID_COL:	1814.35
@AREA:		1537
@PERIMETER:	198.697
@CIRCULARITY:	0.49
@NOTE_ATTACK:	38196
@OFF_TIME:	38282
@TRACKER_HOLE:	54
@MIDI_KEY:	58
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K62_N38
@ORIGIN_ROW:	38197
@ORIGIN_COL:	2206
@WIDTH_ROW:	85
@WIDTH_COL:	19
@CENTROID_ROW:	38239.4
@CENTROID_COL:	2215.81
@AREA:		1524
@PERIMETER:	197.19
@CIRCULARITY:	0.49
@NOTE_ATTACK:	38197
@OFF_TIME:	38282
@TRACKER_HOLE:	66
@MIDI_KEY:	70
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N37
@ORIGIN_ROW:	38272
@ORIGIN_COL:	1739
@WIDTH_ROW:	86
@WIDTH_COL:	18
@CENTROID_ROW:	38315
@CENTROID_COL:	1747.9
@AREA:		1544
@PERIMETER:	198.534
@CIRCULARITY:	0.49
@NOTE_ATTACK:	38272
@OFF_TIME:	38358
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N37
@ORIGIN_ROW:	38273
@ORIGIN_COL:	2140
@WIDTH_ROW:	85
@WIDTH_COL:	18
@CENTROID_ROW:	38315.5
@CENTROID_COL:	2149.02
@AREA:		1542
@PERIMETER:	197.977
@CIRCULARITY:	0.49
@NOTE_ATTACK:	38273
@OFF_TIME:	38358
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N19
@ORIGIN_ROW:	38347
@ORIGIN_COL:	1706
@WIDTH_ROW:	70
@WIDTH_COL:	17
@CENTROID_ROW:	38382.2
@CENTROID_COL:	1714.55
@AREA:		1212
@PERIMETER:	160.725
@CIRCULARITY:	0.59
@NOTE_ATTACK:	38347
@OFF_TIME:	38417
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N19
@ORIGIN_ROW:	38348
@ORIGIN_COL:	2106
@WIDTH_ROW:	70
@WIDTH_COL:	19
@CENTROID_ROW:	38383.2
@CENTROID_COL:	2115.71
@AREA:		1278
@PERIMETER:	167.673
@CIRCULARITY:	0.57
@NOTE_ATTACK:	38348
@OFF_TIME:	38418
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N38
@ORIGIN_ROW:	38421
@ORIGIN_COL:	1739
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	38456
@CENTROID_COL:	1748.03
@AREA:		1253
@PERIMETER:	165.216
@CIRCULARITY:	0.58
@NOTE_ATTACK:	38421
@OFF_TIME:	38491
@TRACKER_HOLE:	52
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K60_N38
@ORIGIN_ROW:	38422
@ORIGIN_COL:	2140
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	38457
@CENTROID_COL:	2149.15
@AREA:		1253
@PERIMETER:	165.773
@CIRCULARITY:	0.57
@NOTE_ATTACK:	38422
@OFF_TIME:	38492
@TRACKER_HOLE:	64
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N20
@ORIGIN_ROW:	38496
@ORIGIN_COL:	1706
@WIDTH_ROW:	84
@WIDTH_COL:	18
@CENTROID_ROW:	38538.1
@CENTROID_COL:	1714.6
@AREA:		1466
@PERIMETER:	191.586
@CIRCULARITY:	0.5
@NOTE_ATTACK:	38496
@OFF_TIME:	38580
@TRACKER_HOLE:	51
@MIDI_KEY:	55
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N20
@ORIGIN_ROW:	38497
@ORIGIN_COL:	2106
@WIDTH_ROW:	85
@WIDTH_COL:	19
@CENTROID_ROW:	38539.1
@CENTROID_COL:	2115.9
@AREA:		1542
@PERIMETER:	195.847
@CIRCULARITY:	0.51
@NOTE_ATTACK:	38497
@OFF_TIME:	38582
@TRACKER_HOLE:	63
@MIDI_KEY:	67
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N28
@ORIGIN_ROW:	38570
@ORIGIN_COL:	1639
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	38604.2
@CENTROID_COL:	1648.12
@AREA:		1220
@PERIMETER:	166.234
@CIRCULARITY:	0.55
@NOTE_ATTACK:	38570
@OFF_TIME:	38639
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N22
@ORIGIN_ROW:	38571
@ORIGIN_COL:	2040
@WIDTH_ROW:	69
@WIDTH_COL:	18
@CENTROID_ROW:	38605.1
@CENTROID_COL:	2049.18
@AREA:		1229
@PERIMETER:	162.299
@CIRCULARITY:	0.59
@NOTE_ATTACK:	38571
@OFF_TIME:	38640
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N6
@ORIGIN_ROW:	38644
@ORIGIN_COL:	1605
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	38679.1
@CENTROID_COL:	1614.44
@AREA:		1221
@PERIMETER:	164.199
@CIRCULARITY:	0.57
@NOTE_ATTACK:	38644
@OFF_TIME:	38714
@TRACKER_HOLE:	48
@MIDI_KEY:	52
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N8
@ORIGIN_ROW:	38645
@ORIGIN_COL:	2006
@WIDTH_ROW:	70
@WIDTH_COL:	18
@CENTROID_ROW:	38680.1
@CENTROID_COL:	2015.13
@AREA:		1244
@PERIMETER:	169.708
@CIRCULARITY:	0.54
@NOTE_ATTACK:	38645
@OFF_TIME:	38715
@TRACKER_HOLE:	60
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N29
@ORIGIN_ROW:	38718
@ORIGIN_COL:	1639
@WIDTH_ROW:	86
@WIDTH_COL:	18
@CENTROID_ROW:	38761.2
@CENTROID_COL:	1648.01
@AREA:		1541
@PERIMETER:	199.551
@CIRCULARITY:	0.49
@NOTE_ATTACK:	38718
@OFF_TIME:	38804
@TRACKER_HOLE:	49
@MIDI_KEY:	53
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N23
@ORIGIN_ROW:	38720
@ORIGIN_COL:	2040
@WIDTH_ROW:	85
@WIDTH_COL:	18
@CENTROID_ROW:	38762.3
@CENTROID_COL:	2049.08
@AREA:		1544
@PERIMETER:	197.747
@CIRCULARITY:	0.5
@NOTE_ATTACK:	38720
@OFF_TIME:	38805
@TRACKER_HOLE:	61
@MIDI_KEY:	65
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
