@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-4.6
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N3
@ORIGIN_ROW:	8846
@ORIGIN_COL:	1975
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	8860.32
@CENTROID_COL:	1987.37
@AREA:		541
@PERIMETER:	87.8051
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N20
@ORIGIN_ROW:	8849
@ORIGIN_COL:	1260
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	8862.77
@CENTROID_COL:	1272.2
@AREA:		535
@PERIMETER:	87.6421
@CIRCULARITY:	0.88
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-4.9
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N4
@ORIGIN_ROW:	8882
@ORIGIN_COL:	1974
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	8895.83
@CENTROID_COL:	1988.5
@AREA:		533
@PERIMETER:	89.2161
@CIRCULARITY:	0.84
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K24_N21
@ORIGIN_ROW:	8885
@ORIGIN_COL:	1260
@WIDTH_ROW:	67
@WIDTH_COL:	25
@CENTROID_ROW:	8919.23
@CENTROID_COL:	1272.32
@AREA:		1512
@PERIMETER:	168.662
@CIRCULARITY:	0.67
@TRACKER_HOLE:	34
@MIDI_KEY:	44
@HPIXCOR:	-5.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N5
@ORIGIN_ROW:	8917
@ORIGIN_COL:	1974
@WIDTH_ROW:	67
@WIDTH_COL:	28
@CENTROID_ROW:	8950.03
@CENTROID_COL:	1987.71
@AREA:		1414
@PERIMETER:	181.119
@CIRCULARITY:	0.54
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	8923
@ORIGIN_COL:	2165
@WIDTH_ROW:	53
@WIDTH_COL:	25
@CENTROID_ROW:	8949.12
@CENTROID_COL:	2177.81
@AREA:		1168
@PERIMETER:	141.303
@CIRCULARITY:	0.74
@NOTE_ATTACK:	8923
@OFF_TIME:	9130
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-5.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N2
@ORIGIN_ROW:	8991
@ORIGIN_COL:	2165
@WIDTH_ROW:	57
@WIDTH_COL:	28
@CENTROID_ROW:	9020.28
@CENTROID_COL:	2179.65
@AREA:		1075
@PERIMETER:	169.095
@CIRCULARITY:	0.47
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-6.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N3
@ORIGIN_ROW:	9057
@ORIGIN_COL:	2165
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	9070.2
@CENTROID_COL:	2178.4
@AREA:		524
@PERIMETER:	89.0531
@CIRCULARITY:	0.83
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-7.1
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N1
@ORIGIN_ROW:	9064
@ORIGIN_COL:	2315
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	9090.46
@CENTROID_COL:	2329.09
@AREA:		1201
@PERIMETER:	148.156
@CIRCULARITY:	0.69
@NOTE_ATTACK:	9064
@OFF_TIME:	9255
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-7.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N4
@ORIGIN_ROW:	9086
@ORIGIN_COL:	2166
@WIDTH_ROW:	44
@WIDTH_COL:	24
@CENTROID_ROW:	9108.27
@CENTROID_COL:	2178.43
@AREA:		931
@PERIMETER:	121.747
@CIRCULARITY:	0.79
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-7.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N2
@ORIGIN_ROW:	9129
@ORIGIN_COL:	2317
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	9141.14
@CENTROID_COL:	2329.23
@AREA:		522
@PERIMETER:	84.7246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-7.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N3
@ORIGIN_ROW:	9163
@ORIGIN_COL:	2317
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	9175.86
@CENTROID_COL:	2329.25
@AREA:		533
@PERIMETER:	84.6291
@CIRCULARITY:	0.94
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-7.8
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N4
@ORIGIN_ROW:	9198
@ORIGIN_COL:	2317
@WIDTH_ROW:	57
@WIDTH_COL:	25
@CENTROID_ROW:	9226.15
@CENTROID_COL:	2329.68
@AREA:		1246
@PERIMETER:	149.432
@CIRCULARITY:	0.7
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-7.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N5
@ORIGIN_ROW:	9231
@ORIGIN_COL:	2165
@WIDTH_ROW:	68
@WIDTH_COL:	27
@CENTROID_ROW:	9264.12
@CENTROID_COL:	2179.01
@AREA:		1468
@PERIMETER:	179.804
@CIRCULARITY:	0.57
@NOTE_ATTACK:	9231
@OFF_TIME:	9347
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-7.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N6
@ORIGIN_ROW:	9301
@ORIGIN_COL:	2166
@WIDTH_ROW:	46
@WIDTH_COL:	26
@CENTROID_ROW:	9323.55
@CENTROID_COL:	2179.23
@AREA:		978
@PERIMETER:	123.09
@CIRCULARITY:	0.81
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-7.5
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N6
@ORIGIN_ROW:	9393
@ORIGIN_COL:	1976
@WIDTH_ROW:	49
@WIDTH_COL:	27
@CENTROID_ROW:	9417
@CENTROID_COL:	1989.21
@AREA:		1055
@PERIMETER:	134.164
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9393
@OFF_TIME:	9554
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N7
@ORIGIN_ROW:	9453
@ORIGIN_COL:	1975
@WIDTH_ROW:	24
@WIDTH_COL:	27
@CENTROID_ROW:	9465.41
@CENTROID_COL:	1989.08
@AREA:		511
@PERIMETER:	84.6291
@CIRCULARITY:	0.9
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-6.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N8
@ORIGIN_ROW:	9487
@ORIGIN_COL:	1976
@WIDTH_ROW:	67
@WIDTH_COL:	26
@CENTROID_ROW:	9520.56
@CENTROID_COL:	1989.14
@AREA:		1438
@PERIMETER:	176.656
@CIRCULARITY:	0.58
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-6.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N1
@ORIGIN_ROW:	9581
@ORIGIN_COL:	390
@WIDTH_ROW:	91
@WIDTH_COL:	25
@CENTROID_ROW:	9626.97
@CENTROID_COL:	402.264
@AREA:		2096
@PERIMETER:	222.717
@CIRCULARITY:	0.53
@NOTE_ATTACK:	9581
@OFF_TIME:	9672
@TRACKER_HOLE:	11
@MIDI_KEY:	21
@HPIXCOR:	-6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	9606
@ORIGIN_COL:	314
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	9629.94
@CENTROID_COL:	327.137
@AREA:		1073
@PERIMETER:	134.721
@CIRCULARITY:	0.74
@NOTE_ATTACK:	9606
@OFF_TIME:	9655
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N9
@ORIGIN_ROW:	9667
@ORIGIN_COL:	1863
@WIDTH_ROW:	62
@WIDTH_COL:	25
@CENTROID_ROW:	9697.01
@CENTROID_COL:	1875.75
@AREA:		1320
@PERIMETER:	159.325
@CIRCULARITY:	0.65
@NOTE_ATTACK:	9667
@OFF_TIME:	10060
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-6.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	9690
@ORIGIN_COL:	198
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	9715.88
@CENTROID_COL:	212.929
@AREA:		1163
@PERIMETER:	144.221
@CIRCULARITY:	0.7
@NOTE_ATTACK:	9690
@OFF_TIME:	9744
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-6.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	9696
@ORIGIN_COL:	275
@WIDTH_ROW:	54
@WIDTH_COL:	27
@CENTROID_ROW:	9722.64
@CENTROID_COL:	288.756
@AREA:		1244
@PERIMETER:	142.09
@CIRCULARITY:	0.77
@NOTE_ATTACK:	9696
@OFF_TIME:	9750
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-6.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N10
@ORIGIN_ROW:	9738
@ORIGIN_COL:	1863
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	9751.23
@CENTROID_COL:	1875.91
@AREA:		542
@PERIMETER:	86.5291
@CIRCULARITY:	0.91
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-6.8
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N11
@ORIGIN_ROW:	9774
@ORIGIN_COL:	1862
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	9786.92
@CENTROID_COL:	1875.9
@AREA:		549
@PERIMETER:	87.4791
@CIRCULARITY:	0.9
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-6.8
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N12
@ORIGIN_ROW:	9810
@ORIGIN_COL:	1863
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	9823.12
@CENTROID_COL:	1875.68
@AREA:		537
@PERIMETER:	88.8226
@CIRCULARITY:	0.86
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-6.7
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N13
@ORIGIN_ROW:	9845
@ORIGIN_COL:	1863
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	9858.31
@CENTROID_COL:	1876.06
@AREA:		502
@PERIMETER:	85.1856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-6.7
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N14
@ORIGIN_ROW:	9879
@ORIGIN_COL:	1863
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	9892.52
@CENTROID_COL:	1875.83
@AREA:		542
@PERIMETER:	88.0356
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-6.6
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N15
@ORIGIN_ROW:	9914
@ORIGIN_COL:	1862
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	9927.4
@CENTROID_COL:	1875.65
@AREA:		536
@PERIMETER:	92.4596
@CIRCULARITY:	0.79
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N9
@ORIGIN_ROW:	9937
@ORIGIN_COL:	1976
@WIDTH_ROW:	42
@WIDTH_COL:	25
@CENTROID_ROW:	9958.1
@CENTROID_COL:	1988.68
@AREA:		899
@PERIMETER:	120.403
@CIRCULARITY:	0.78
@NOTE_ATTACK:	9937
@OFF_TIME:	10108
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-6.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N16
@ORIGIN_ROW:	9949
@ORIGIN_COL:	1863
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	9962.1
@CENTROID_COL:	1875.37
@AREA:		531
@PERIMETER:	87.0856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-6.4
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	9985
@ORIGIN_COL:	1976
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	9999.33
@CENTROID_COL:	1988.64
@AREA:		552
@PERIMETER:	89.2161
@CIRCULARITY:	0.87
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-6.3
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N17
@ORIGIN_ROW:	9987
@ORIGIN_COL:	1863
@WIDTH_ROW:	73
@WIDTH_COL:	26
@CENTROID_ROW:	10023.4
@CENTROID_COL:	1875.83
@AREA:		1509
@PERIMETER:	196.876
@CIRCULARITY:	0.49
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N11
@ORIGIN_ROW:	10022
@ORIGIN_COL:	1976
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	10035.1
@CENTROID_COL:	1989.12
@AREA:		526
@PERIMETER:	91.1161
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-6.3
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N12
@ORIGIN_ROW:	10057
@ORIGIN_COL:	1975
@WIDTH_ROW:	51
@WIDTH_COL:	26
@CENTROID_ROW:	10082.3
@CENTROID_COL:	1988.68
@AREA:		1067
@PERIMETER:	138.684
@CIRCULARITY:	0.7
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-6.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N7
@ORIGIN_ROW:	10122
@ORIGIN_COL:	2166
@WIDTH_ROW:	96
@WIDTH_COL:	26
@CENTROID_ROW:	10168.9
@CENTROID_COL:	2178.98
@AREA:		2112
@PERIMETER:	232.908
@CIRCULARITY:	0.49
@NOTE_ATTACK:	10122
@OFF_TIME:	10218
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-6.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N5
@ORIGIN_ROW:	10275
@ORIGIN_COL:	2316
@WIDTH_ROW:	96
@WIDTH_COL:	26
@CENTROID_ROW:	10322.3
@CENTROID_COL:	2329.76
@AREA:		2159
@PERIMETER:	236.382
@CIRCULARITY:	0.49
@NOTE_ATTACK:	10275
@OFF_TIME:	10371
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-6.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N8
@ORIGIN_ROW:	10453
@ORIGIN_COL:	2166
@WIDTH_ROW:	105
@WIDTH_COL:	25
@CENTROID_ROW:	10505.5
@CENTROID_COL:	2179.21
@AREA:		2311
@PERIMETER:	254.039
@CIRCULARITY:	0.45
@NOTE_ATTACK:	10453
@OFF_TIME:	10558
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-6.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	10669
@ORIGIN_COL:	239
@WIDTH_ROW:	56
@WIDTH_COL:	24
@CENTROID_ROW:	10695.7
@CENTROID_COL:	251.186
@AREA:		1171
@PERIMETER:	145.564
@CIRCULARITY:	0.69
@NOTE_ATTACK:	10669
@OFF_TIME:	10725
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N13
@ORIGIN_ROW:	10671
@ORIGIN_COL:	1975
@WIDTH_ROW:	98
@WIDTH_COL:	28
@CENTROID_ROW:	10719.8
@CENTROID_COL:	1988.95
@AREA:		2151
@PERIMETER:	245.922
@CIRCULARITY:	0.45
@NOTE_ATTACK:	10671
@OFF_TIME:	10769
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-6.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N1
@ORIGIN_ROW:	10829
@ORIGIN_COL:	1222
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	10854
@CENTROID_COL:	1235.52
@AREA:		1122
@PERIMETER:	134.558
@CIRCULARITY:	0.78
@NOTE_ATTACK:	10829
@OFF_TIME:	12038
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N2
@ORIGIN_ROW:	10889
@ORIGIN_COL:	1222
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	10902.5
@CENTROID_COL:	1235.05
@AREA:		526
@PERIMETER:	84.3031
@CIRCULARITY:	0.93
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-6.6
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N3
@ORIGIN_ROW:	10925
@ORIGIN_COL:	1223
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	10938.2
@CENTROID_COL:	1235.72
@AREA:		511
@PERIMETER:	85.7421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N4
@ORIGIN_ROW:	10960
@ORIGIN_COL:	1223
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	10973.4
@CENTROID_COL:	1235.53
@AREA:		529
@PERIMETER:	85.5791
@CIRCULARITY:	0.91
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-6.6
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N5
@ORIGIN_ROW:	10995
@ORIGIN_COL:	1222
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	11008.3
@CENTROID_COL:	1235.04
@AREA:		536
@PERIMETER:	90.1661
@CIRCULARITY:	0.83
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-6.6
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	11020
@ORIGIN_COL:	3634
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	11047
@CENTROID_COL:	3646.66
@AREA:		1196
@PERIMETER:	143.895
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11020
@OFF_TIME:	11075
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-6.6
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	11028
@ORIGIN_COL:	314
@WIDTH_ROW:	49
@WIDTH_COL:	26
@CENTROID_ROW:	11051.9
@CENTROID_COL:	326.85
@AREA:		1058
@PERIMETER:	133.608
@CIRCULARITY:	0.74
@NOTE_ATTACK:	11028
@OFF_TIME:	11077
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N6
@ORIGIN_ROW:	11031
@ORIGIN_COL:	1223
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	11044.4
@CENTROID_COL:	1235.76
@AREA:		532
@PERIMETER:	87.6421
@CIRCULARITY:	0.87
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-6.6
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N7
@ORIGIN_ROW:	11067
@ORIGIN_COL:	1221
@WIDTH_ROW:	26
@WIDTH_COL:	28
@CENTROID_ROW:	11080.5
@CENTROID_COL:	1235.17
@AREA:		545
@PERIMETER:	89.2161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-6.6
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N18
@ORIGIN_ROW:	11072
@ORIGIN_COL:	1862
@WIDTH_ROW:	55
@WIDTH_COL:	26
@CENTROID_ROW:	11098.6
@CENTROID_COL:	1876.04
@AREA:		1189
@PERIMETER:	141.86
@CIRCULARITY:	0.74
@NOTE_ATTACK:	11072
@OFF_TIME:	12138
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	11099
@ORIGIN_COL:	276
@WIDTH_ROW:	65
@WIDTH_COL:	26
@CENTROID_ROW:	11132
@CENTROID_COL:	288.987
@AREA:		1509
@PERIMETER:	160.697
@CIRCULARITY:	0.73
@NOTE_ATTACK:	11099
@OFF_TIME:	11164
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N8
@ORIGIN_ROW:	11102
@ORIGIN_COL:	1222
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	11115.6
@CENTROID_COL:	1235.26
@AREA:		548
@PERIMETER:	88.4291
@CIRCULARITY:	0.88
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-6.6
@MAJOR_AXIS:	37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	11110
@ORIGIN_COL:	200
@WIDTH_ROW:	59
@WIDTH_COL:	26
@CENTROID_ROW:	11138.6
@CENTROID_COL:	213.261
@AREA:		1213
@PERIMETER:	152.051
@CIRCULARITY:	0.66
@NOTE_ATTACK:	11110
@OFF_TIME:	11169
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-6.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N19
@ORIGIN_ROW:	11136
@ORIGIN_COL:	1862
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	11149.1
@CENTROID_COL:	1875.79
@AREA:		512
@PERIMETER:	85.4161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-6.6
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N9
@ORIGIN_ROW:	11138
@ORIGIN_COL:	1222
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	11150.7
@CENTROID_COL:	1235
@AREA:		532
@PERIMETER:	86.7596
@CIRCULARITY:	0.89
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-6.6
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N20
@ORIGIN_ROW:	11171
@ORIGIN_COL:	1862
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	11184.6
@CENTROID_COL:	1875.63
@AREA:		554
@PERIMETER:	92.0661
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-6.5
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N10
@ORIGIN_ROW:	11173
@ORIGIN_COL:	1222
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	11186.2
@CENTROID_COL:	1235.09
@AREA:		545
@PERIMETER:	89.8401
@CIRCULARITY:	0.85
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N21
@ORIGIN_ROW:	11206
@ORIGIN_COL:	1863
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	11219.5
@CENTROID_COL:	1875.69
@AREA:		533
@PERIMETER:	90.5596
@CIRCULARITY:	0.82
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	-6.5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K23_N11
@ORIGIN_ROW:	11207
@ORIGIN_COL:	1222
@WIDTH_ROW:	28
@WIDTH_COL:	25
@CENTROID_ROW:	11221.1
@CENTROID_COL:	1234.81
@AREA:		546
@PERIMETER:	89.2161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	33
@MIDI_KEY:	43
@HPIXCOR:	-6.5
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N22
@ORIGIN_ROW:	11242
@ORIGIN_COL:	1862
@WIDTH_ROW:	27
@WIDTH_COL:	26
