@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_COL:	2568.81
@AREA:		671
@PERIMETER:	99.5311
@CIRCULARITY:	0.85
@NOTE_ATTACK:	21433
@OFF_TIME:	21664
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N1
@ORIGIN_ROW:	21439
@ORIGIN_COL:	2445
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	21468.5
@CENTROID_COL:	2454.86
@AREA:		1099
@PERIMETER:	161.034
@CIRCULARITY:	0.53
@NOTE_ATTACK:	21439
@OFF_TIME:	21664
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N7
@ORIGIN_ROW:	21443
@ORIGIN_COL:	2107
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	21470.8
@CENTROID_COL:	2116.45
@AREA:		998
@PERIMETER:	135.929
@CIRCULARITY:	0.68
@NOTE_ATTACK:	21443
@OFF_TIME:	21609
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N7
@ORIGIN_ROW:	21444
@ORIGIN_COL:	2296
@WIDTH_ROW:	54
@WIDTH_COL:	20
@CENTROID_ROW:	21471.4
@CENTROID_COL:	2306.18
@AREA:		1006
@PERIMETER:	140.095
@CIRCULARITY:	0.64
@NOTE_ATTACK:	21444
@OFF_TIME:	21617
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N11
@ORIGIN_ROW:	21468
@ORIGIN_COL:	288
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	21489.3
@CENTROID_COL:	298.429
@AREA:		805
@PERIMETER:	112.275
@CIRCULARITY:	0.8
@NOTE_ATTACK:	21468
@OFF_TIME:	21511
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N2
@ORIGIN_ROW:	21479
@ORIGIN_COL:	2560
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	21489
@CENTROID_COL:	2568.92
@AREA:		321
@PERIMETER:	67.6246
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N8
@ORIGIN_ROW:	21509
@ORIGIN_COL:	2107
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	21518.8
@CENTROID_COL:	2116.44
@AREA:		323
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.8
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N2
@ORIGIN_ROW:	21509
@ORIGIN_COL:	2445
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	21519.4
@CENTROID_COL:	2454.75
@AREA:		333
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N8
@ORIGIN_ROW:	21510
@ORIGIN_COL:	2296
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	21519.8
@CENTROID_COL:	2305.99
@AREA:		335
@PERIMETER:	68.5746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N3
@ORIGIN_ROW:	21510
@ORIGIN_COL:	2559
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	21519.7
@CENTROID_COL:	2568.85
@AREA:		322
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N9
@ORIGIN_ROW:	21537
@ORIGIN_COL:	2107
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	21548.1
@CENTROID_COL:	2116.23
@AREA:		325
@PERIMETER:	67.7876
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N9
@ORIGIN_ROW:	21539
@ORIGIN_COL:	2296
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	21548.6
@CENTROID_COL:	2305.93
@AREA:		328
@PERIMETER:	68.3441
@CIRCULARITY:	0.88
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N3
@ORIGIN_ROW:	21539
@ORIGIN_COL:	2445
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	21548.5
@CENTROID_COL:	2454.84
@AREA:		326
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	21539
@ORIGIN_COL:	2559
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	21548.8
@CENTROID_COL:	2568.76
@AREA:		317
@PERIMETER:	66.0506
@CIRCULARITY:	0.91
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.8
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N10
@ORIGIN_ROW:	21567
@ORIGIN_COL:	2107
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	21588.4
@CENTROID_COL:	2116.48
@AREA:		745
@PERIMETER:	111.623
@CIRCULARITY:	0.75
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N10
@ORIGIN_ROW:	21567
@ORIGIN_COL:	2296
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	21592.8
@CENTROID_COL:	2305.98
@AREA:		801
@PERIMETER:	132.956
@CIRCULARITY:	0.57
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N4
@ORIGIN_ROW:	21567
@ORIGIN_COL:	2445
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	21577.6
@CENTROID_COL:	2454.77
@AREA:		314
@PERIMETER:	66.2811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.8
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	21567
@ORIGIN_COL:	2559
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	21577.5
@CENTROID_COL:	2568.66
@AREA:		325
@PERIMETER:	65.3311
@CIRCULARITY:	0.96
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N5
@ORIGIN_ROW:	21596
@ORIGIN_COL:	2445
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	21606.6
@CENTROID_COL:	2454.7
@AREA:		333
@PERIMETER:	69.9181
@CIRCULARITY:	0.86
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.7
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	21596
@ORIGIN_COL:	2559
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	21607
@CENTROID_COL:	2568.88
@AREA:		334
@PERIMETER:	70.3116
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.7
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N6
@ORIGIN_ROW:	21627
@ORIGIN_COL:	2445
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	21645.3
@CENTROID_COL:	2454.74
@AREA:		681
@PERIMETER:	102.286
@CIRCULARITY:	0.82
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	21627
@ORIGIN_COL:	2559
@WIDTH_ROW:	37
@WIDTH_COL:	19
@CENTROID_ROW:	21645.3
@CENTROID_COL:	2568.7
@AREA:		661
@PERIMETER:	98.9746
@CIRCULARITY:	0.85
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N1
@ORIGIN_ROW:	21691
@ORIGIN_COL:	2068
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	21721.3
@CENTROID_COL:	2078.24
@AREA:		1129
@PERIMETER:	150.477
@CIRCULARITY:	0.63
@NOTE_ATTACK:	21691
@OFF_TIME:	21752
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N23
@ORIGIN_ROW:	21751
@ORIGIN_COL:	327
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	21774.9
@CENTROID_COL:	336.492
@AREA:		903
@PERIMETER:	123.512
@CIRCULARITY:	0.74
@NOTE_ATTACK:	21751
@OFF_TIME:	21799
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N26
@ORIGIN_ROW:	21757
@ORIGIN_COL:	250
@WIDTH_ROW:	48
@WIDTH_COL:	19
@CENTROID_ROW:	21780.7
@CENTROID_COL:	259.633
@AREA:		854
@PERIMETER:	121.679
@CIRCULARITY:	0.72
@NOTE_ATTACK:	21757
@OFF_TIME:	21805
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N11
@ORIGIN_ROW:	21767
@ORIGIN_COL:	3615
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	21796.1
@CENTROID_COL:	3624.18
@AREA:		1067
@PERIMETER:	144.873
@CIRCULARITY:	0.64
@NOTE_ATTACK:	21767
@OFF_TIME:	21826
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N8
@ORIGIN_ROW:	21774
@ORIGIN_COL:	2559
@WIDTH_ROW:	76
@WIDTH_COL:	20
@CENTROID_ROW:	21812.4
@CENTROID_COL:	2568.59
@AREA:		1435
@PERIMETER:	177.96
@CIRCULARITY:	0.57
@NOTE_ATTACK:	21774
@OFF_TIME:	21850
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N7
@ORIGIN_ROW:	21784
@ORIGIN_COL:	2445
@WIDTH_ROW:	61
@WIDTH_COL:	20
@CENTROID_ROW:	21814.4
@CENTROID_COL:	2454.64
@AREA:		1113
@PERIMETER:	150.314
@CIRCULARITY:	0.62
@NOTE_ATTACK:	21784
@OFF_TIME:	21845
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N11
@ORIGIN_ROW:	21785
@ORIGIN_COL:	2296
@WIDTH_ROW:	71
@WIDTH_COL:	20
@CENTROID_ROW:	21819.7
@CENTROID_COL:	2305.89
@AREA:		1249
@PERIMETER:	184.852
@CIRCULARITY:	0.46
@NOTE_ATTACK:	21785
@OFF_TIME:	21856
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N11
@ORIGIN_ROW:	21790
@ORIGIN_COL:	2107
@WIDTH_ROW:	65
@WIDTH_COL:	19
@CENTROID_ROW:	21822.7
@CENTROID_COL:	2116.46
@AREA:		1241
@PERIMETER:	155.812
@CIRCULARITY:	0.64
@NOTE_ATTACK:	21790
@OFF_TIME:	21855
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N28
@ORIGIN_ROW:	21815
@ORIGIN_COL:	1843
@WIDTH_ROW:	35
@WIDTH_COL:	19
@CENTROID_ROW:	21832.5
@CENTROID_COL:	1852.29
@AREA:		633
@PERIMETER:	97.6986
@CIRCULARITY:	0.83
@NOTE_ATTACK:	21815
@OFF_TIME:	21850
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N21
@ORIGIN_ROW:	21833
@ORIGIN_COL:	213
@WIDTH_ROW:	55
@WIDTH_COL:	19
@CENTROID_ROW:	21859.7
@CENTROID_COL:	222.303
@AREA:		980
@PERIMETER:	136.486
@CIRCULARITY:	0.66
@NOTE_ATTACK:	21833
@OFF_TIME:	21888
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	21844
@ORIGIN_COL:	288
@WIDTH_ROW:	44
@WIDTH_COL:	20
@CENTROID_ROW:	21865.9
@CENTROID_COL:	297.937
@AREA:		835
@PERIMETER:	116.373
@CIRCULARITY:	0.77
@NOTE_ATTACK:	21844
@OFF_TIME:	21888
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	21868
@ORIGIN_COL:	1919
@WIDTH_ROW:	31
@WIDTH_COL:	19
@CENTROID_ROW:	21883.4
@CENTROID_COL:	1928.22
@AREA:		529
@PERIMETER:	88.1986
@CIRCULARITY:	0.85
@NOTE_ATTACK:	21868
@OFF_TIME:	21899
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K43_N10
@ORIGIN_ROW:	21904
@ORIGIN_COL:	1993
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	21922.9
@CENTROID_COL:	2002.86
@AREA:		676
@PERIMETER:	104.416
@CIRCULARITY:	0.78
@NOTE_ATTACK:	21904
@OFF_TIME:	21941
@TRACKER_HOLE:	53
@MIDI_KEY:	63
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N14
@ORIGIN_ROW:	21934
@ORIGIN_COL:	2031
@WIDTH_ROW:	42
@WIDTH_COL:	19
@CENTROID_ROW:	21955.3
@CENTROID_COL:	2040.32
@AREA:		757
@PERIMETER:	110.442
@CIRCULARITY:	0.78
@NOTE_ATTACK:	21934
@OFF_TIME:	21976
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N12
@ORIGIN_ROW:	21982
@ORIGIN_COL:	2107
@WIDTH_ROW:	36
@WIDTH_COL:	19
@CENTROID_ROW:	21999.8
@CENTROID_COL:	2116.57
@AREA:		654
@PERIMETER:	100.712
@CIRCULARITY:	0.81
@NOTE_ATTACK:	21982
@OFF_TIME:	22018
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N1
@ORIGIN_ROW:	22016
@ORIGIN_COL:	2183
@WIDTH_ROW:	43
@WIDTH_COL:	19
@CENTROID_ROW:	22037.2
@CENTROID_COL:	2192.27
@AREA:		762
@PERIMETER:	112.966
@CIRCULARITY:	0.75
@NOTE_ATTACK:	22016
@OFF_TIME:	22059
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N7
@ORIGIN_ROW:	22016
@ORIGIN_COL:	3691
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	22039.8
@CENTROID_COL:	3700.81
@AREA:		854
@PERIMETER:	123.416
@CIRCULARITY:	0.7
@NOTE_ATTACK:	22016
@OFF_TIME:	22063
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	22039
@ORIGIN_COL:	2258
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	22057.6
@CENTROID_COL:	2267.59
@AREA:		684
@PERIMETER:	100.481
@CIRCULARITY:	0.85
@NOTE_ATTACK:	22039
@OFF_TIME:	22076
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-2.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N1
@ORIGIN_ROW:	22069
@ORIGIN_COL:	2747
@WIDTH_ROW:	48
@WIDTH_COL:	21
@CENTROID_ROW:	22092.9
@CENTROID_COL:	2757.65
@AREA:		894
@PERIMETER:	124.76
@CIRCULARITY:	0.72
@NOTE_ATTACK:	22069
@OFF_TIME:	22285
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N8
@ORIGIN_ROW:	22080
@ORIGIN_COL:	2445
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	22098.7
@CENTROID_COL:	2455.1
@AREA:		667
@PERIMETER:	102.516
@CIRCULARITY:	0.8
@NOTE_ATTACK:	22080
@OFF_TIME:	22285
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N9
@ORIGIN_ROW:	22080
@ORIGIN_COL:	2559
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	22098.9
@CENTROID_COL:	2569.23
@AREA:		665
@PERIMETER:	101.892
@CIRCULARITY:	0.8
@NOTE_ATTACK:	22080
@OFF_TIME:	22291
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N12
@ORIGIN_ROW:	22086
@ORIGIN_COL:	2297
@WIDTH_ROW:	59
@WIDTH_COL:	19
@CENTROID_ROW:	22115.8
@CENTROID_COL:	2306.54
@AREA:		1097
@PERIMETER:	145.66
@CIRCULARITY:	0.65
@NOTE_ATTACK:	22086
@OFF_TIME:	22285
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N11
@ORIGIN_ROW:	22108
@ORIGIN_COL:	3653
@WIDTH_ROW:	60
@WIDTH_COL:	19
@CENTROID_ROW:	22137.9
@CENTROID_COL:	3662.62
@AREA:		1065
@PERIMETER:	150.151
@CIRCULARITY:	0.59
@NOTE_ATTACK:	22108
@OFF_TIME:	22168
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N2
@ORIGIN_ROW:	22114
@ORIGIN_COL:	3805
@WIDTH_ROW:	72
@WIDTH_COL:	19
@CENTROID_ROW:	22149.6
@CENTROID_COL:	3814.18
@AREA:		1265
@PERIMETER:	170.264
@CIRCULARITY:	0.55
@NOTE_ATTACK:	22114
@OFF_TIME:	22186
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N2
@ORIGIN_ROW:	22121
@ORIGIN_COL:	3729
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	22144.9
@CENTROID_COL:	3738.82
@AREA:		920
@PERIMETER:	124.76
@CIRCULARITY:	0.74
@NOTE_ATTACK:	22121
@OFF_TIME:	22169
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-2.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N2
@ORIGIN_ROW:	22125
@ORIGIN_COL:	2748
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	22136
@CENTROID_COL:	2757.95
@AREA:		346
@PERIMETER:	69.9856
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2.8
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N9
@ORIGIN_ROW:	22126
@ORIGIN_COL:	2445
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22136.1
@CENTROID_COL:	2455.1
@AREA:		334
@PERIMETER:	68.9681
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.8
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N10
@ORIGIN_ROW:	22126
@ORIGIN_COL:	2560
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22136.3
@CENTROID_COL:	2569.4
@AREA:		334
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N13
@ORIGIN_ROW:	22155
@ORIGIN_COL:	2297
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	22165.3
@CENTROID_COL:	2306.32
@AREA:		339
@PERIMETER:	66.6746
@CIRCULARITY:	0.96
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.8
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N10
@ORIGIN_ROW:	22155
@ORIGIN_COL:	2445
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22164.9
@CENTROID_COL:	2454.8
@AREA:		332
@PERIMETER:	68.5746
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.8
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N11
@ORIGIN_ROW:	22155
@ORIGIN_COL:	2560
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22165.3
@CENTROID_COL:	2569.25
@AREA:		333
@PERIMETER:	68.7376
@CIRCULARITY:	0.89
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N3
@ORIGIN_ROW:	22155
@ORIGIN_COL:	2748
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22164.9
@CENTROID_COL:	2757.83
@AREA:		338
@PERIMETER:	68.0181
@CIRCULARITY:	0.92
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2.8
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N14
@ORIGIN_ROW:	22185
@ORIGIN_COL:	2297
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22194.7
@CENTROID_COL:	2306.41
@AREA:		330
@PERIMETER:	67.5571
@CIRCULARITY:	0.91
@TRACKER_HOLE:	61
@MIDI_KEY:	71
@HPIXCOR:	-2.9
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K55_N11
@ORIGIN_ROW:	22185
@ORIGIN_COL:	2445
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22194.9
@CENTROID_COL:	2455.07
@AREA:		329
@PERIMETER:	68.1811
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	75
@HPIXCOR:	-2.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N12
@ORIGIN_ROW:	22185
@ORIGIN_COL:	2560
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	22195
@CENTROID_COL:	2569.23
@AREA:		322
@PERIMETER:	67.7876
@CIRCULARITY:	0.88
@TRACKER_HOLE:	68
@MIDI_KEY:	78
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N4
@ORIGIN_ROW:	22185
@ORIGIN_COL:	2747
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	22195.1
@CENTROID_COL:	2757.61
@AREA:		333
@PERIMETER:	68.4116
@CIRCULARITY:	0.89
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K63_N5
@ORIGIN_ROW:	22213
@ORIGIN_COL:	2748
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	22223.3
@CENTROID_COL:	2757.73
@AREA:		333
@PERIMETER:	68.1811
@CIRCULARITY:	0.9
@TRACKER_HOLE:	73
@MIDI_KEY:	83
@HPIXCOR:	-2.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K51_N15
