@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@ORIGIN_ROW:	33371
@ORIGIN_COL:	2170
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33380.5
@CENTROID_COL:	2179.44
@AREA:		333
@PERIMETER:	66.6071
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N30
@ORIGIN_ROW:	33401
@ORIGIN_COL:	2169
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	33410.3
@CENTROID_COL:	2179.16
@AREA:		335
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N31
@ORIGIN_ROW:	33429
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33439
@CENTROID_COL:	2179.3
@AREA:		343
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N32
@ORIGIN_ROW:	33458
@ORIGIN_COL:	2169
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	33468.4
@CENTROID_COL:	2179.21
@AREA:		331
@PERIMETER:	67.6246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N22
@ORIGIN_ROW:	33483
@ORIGIN_COL:	3641
@WIDTH_ROW:	61
@WIDTH_COL:	19
@CENTROID_ROW:	33513.3
@CENTROID_COL:	3650.07
@AREA:		1100
@PERIMETER:	144.968
@CIRCULARITY:	0.66
@NOTE_ATTACK:	33483
@OFF_TIME:	33544
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N6
@ORIGIN_ROW:	33484
@ORIGIN_COL:	1715
@WIDTH_ROW:	47
@WIDTH_COL:	20
@CENTROID_ROW:	33507.3
@CENTROID_COL:	1725.17
@AREA:		907
@PERIMETER:	124.203
@CIRCULARITY:	0.74
@NOTE_ATTACK:	33484
@OFF_TIME:	33531
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N33
@ORIGIN_ROW:	33486
@ORIGIN_COL:	2170
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	33497.1
@CENTROID_COL:	2179.49
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N17
@ORIGIN_ROW:	33487
@ORIGIN_COL:	1829
@WIDTH_ROW:	43
@WIDTH_COL:	20
@CENTROID_ROW:	33508.8
@CENTROID_COL:	1838.76
@AREA:		810
@PERIMETER:	115.029
@CIRCULARITY:	0.77
@NOTE_ATTACK:	33487
@OFF_TIME:	33530
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N53
@ORIGIN_ROW:	33487
@ORIGIN_COL:	2017
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	33516.8
@CENTROID_COL:	2026.53
@AREA:		1146
@PERIMETER:	146.542
@CIRCULARITY:	0.67
@NOTE_ATTACK:	33487
@OFF_TIME:	33547
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N25
@ORIGIN_ROW:	33506
@ORIGIN_COL:	3753
@WIDTH_ROW:	53
@WIDTH_COL:	20
@CENTROID_ROW:	33532.6
@CENTROID_COL:	3763.13
@AREA:		972
@PERIMETER:	135.373
@CIRCULARITY:	0.67
@NOTE_ATTACK:	33506
@OFF_TIME:	33559
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N34
@ORIGIN_ROW:	33517
@ORIGIN_COL:	2170
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	33526.8
@CENTROID_COL:	2179.37
@AREA:		328
@PERIMETER:	66.8376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N35
@ORIGIN_ROW:	33545
@ORIGIN_COL:	2170
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33554.5
@CENTROID_COL:	2179.38
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	33549
@ORIGIN_COL:	239
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	33576.6
@CENTROID_COL:	249.42
@AREA:		1051
@PERIMETER:	140.353
@CIRCULARITY:	0.67
@NOTE_ATTACK:	33549
@OFF_TIME:	33605
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N36
@ORIGIN_ROW:	33575
@ORIGIN_COL:	2170
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	33585.2
@CENTROID_COL:	2179.46
@AREA:		339
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N37
@ORIGIN_ROW:	33605
@ORIGIN_COL:	2170
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	33615.2
@CENTROID_COL:	2179.29
@AREA:		339
@PERIMETER:	68.1811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N38
@ORIGIN_ROW:	33635
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33645.4
@CENTROID_COL:	2178.96
@AREA:		344
@PERIMETER:	68.9681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N17
@ORIGIN_ROW:	33653
@ORIGIN_COL:	1564
@WIDTH_ROW:	56
@WIDTH_COL:	20
@CENTROID_ROW:	33681.3
@CENTROID_COL:	1574.21
@AREA:		1076
@PERIMETER:	140.747
@CIRCULARITY:	0.68
@NOTE_ATTACK:	33653
@OFF_TIME:	33709
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N39
@ORIGIN_ROW:	33664
@ORIGIN_COL:	2170
@WIDTH_ROW:	21
@WIDTH_COL:	19
@CENTROID_ROW:	33674.6
@CENTROID_COL:	2179.26
@AREA:		339
@PERIMETER:	68.7376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N7
@ORIGIN_ROW:	33671
@ORIGIN_COL:	1715
@WIDTH_ROW:	64
@WIDTH_COL:	20
@CENTROID_ROW:	33702.6
@CENTROID_COL:	1724.86
@AREA:		1236
@PERIMETER:	159.095
@CIRCULARITY:	0.61
@NOTE_ATTACK:	33671
@OFF_TIME:	33735
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N18
@ORIGIN_ROW:	33676
@ORIGIN_COL:	1829
@WIDTH_ROW:	52
@WIDTH_COL:	20
@CENTROID_ROW:	33702.4
@CENTROID_COL:	1838.67
@AREA:		964
@PERIMETER:	131.179
@CIRCULARITY:	0.7
@NOTE_ATTACK:	33676
@OFF_TIME:	33728
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	33686
@ORIGIN_COL:	201
@WIDTH_ROW:	57
@WIDTH_COL:	20
@CENTROID_ROW:	33714.1
@CENTROID_COL:	211.429
@AREA:		1046
@PERIMETER:	145.632
@CIRCULARITY:	0.62
@NOTE_ATTACK:	33686
@OFF_TIME:	33743
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N40
@ORIGIN_ROW:	33696
@ORIGIN_COL:	2170
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33705.6
@CENTROID_COL:	2179.28
@AREA:		329
@PERIMETER:	66.6071
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N41
@ORIGIN_ROW:	33726
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	33736.2
@CENTROID_COL:	2179.11
@AREA:		341
@PERIMETER:	69.3616
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.1
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N42
@ORIGIN_ROW:	33754
@ORIGIN_COL:	2169
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	33765.3
@CENTROID_COL:	2179.06
@AREA:		348
@PERIMETER:	70.1486
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N43
@ORIGIN_ROW:	33784
@ORIGIN_COL:	2169
@WIDTH_ROW:	50
@WIDTH_COL:	20
@CENTROID_ROW:	33809
@CENTROID_COL:	2179.22
@AREA:		940
@PERIMETER:	130.134
@CIRCULARITY:	0.7
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	33842
@ORIGIN_COL:	239
@WIDTH_ROW:	66
@WIDTH_COL:	20
@CENTROID_ROW:	33874.9
@CENTROID_COL:	249.558
@AREA:		1241
@PERIMETER:	160.534
@CIRCULARITY:	0.61
@NOTE_ATTACK:	33842
@OFF_TIME:	33908
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N44
@ORIGIN_ROW:	33902
@ORIGIN_COL:	2169
@WIDTH_ROW:	49
@WIDTH_COL:	20
@CENTROID_ROW:	33926.8
@CENTROID_COL:	2179.1
@AREA:		925
@PERIMETER:	128.003
@CIRCULARITY:	0.71
@NOTE_ATTACK:	33902
@OFF_TIME:	34132
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N27
@ORIGIN_ROW:	33922
@ORIGIN_COL:	3792
@WIDTH_ROW:	73
@WIDTH_COL:	19
@CENTROID_ROW:	33958.3
@CENTROID_COL:	3801.14
@AREA:		1342
@PERIMETER:	170.36
@CIRCULARITY:	0.58
@NOTE_ATTACK:	33922
@OFF_TIME:	33995
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N45
@ORIGIN_ROW:	33963
@ORIGIN_COL:	2170
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	33972.5
@CENTROID_COL:	2179.49
@AREA:		328
@PERIMETER:	65.8876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N46
@ORIGIN_ROW:	33993
@ORIGIN_COL:	2170
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	34003.2
@CENTROID_COL:	2179.49
@AREA:		333
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N47
@ORIGIN_ROW:	34023
@ORIGIN_COL:	2169
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	34033
@CENTROID_COL:	2179.43
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N48
@ORIGIN_ROW:	34053
@ORIGIN_COL:	2169
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	34063.9
@CENTROID_COL:	2179.03
@AREA:		345
@PERIMETER:	69.7551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N15
@ORIGIN_ROW:	34056
@ORIGIN_COL:	921
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	34081.7
@CENTROID_COL:	931.42
@AREA:		985
@PERIMETER:	132.821
@CIRCULARITY:	0.7
@NOTE_ATTACK:	34056
@OFF_TIME:	34301
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N7
@ORIGIN_ROW:	34075
@ORIGIN_COL:	316
@WIDTH_ROW:	38
@WIDTH_COL:	20
@CENTROID_ROW:	34093.9
@CENTROID_COL:	326.115
@AREA:		685
@PERIMETER:	103.629
@CIRCULARITY:	0.8
@NOTE_ATTACK:	34075
@OFF_TIME:	34113
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N49
@ORIGIN_ROW:	34084
@ORIGIN_COL:	2169
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	34108
@CENTROID_COL:	2179.46
@AREA:		901
@PERIMETER:	122.955
@CIRCULARITY:	0.75
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N19
@ORIGIN_ROW:	34107
@ORIGIN_COL:	2093
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	34134.6
@CENTROID_COL:	2103.05
@AREA:		1028
@PERIMETER:	141.995
@CIRCULARITY:	0.64
@NOTE_ATTACK:	34107
@OFF_TIME:	34352
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N16
@ORIGIN_ROW:	34115
@ORIGIN_COL:	922
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	34125.2
@CENTROID_COL:	931.524
@AREA:		349
@PERIMETER:	69.5246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N26
@ORIGIN_ROW:	34121
@ORIGIN_COL:	3754
@WIDTH_ROW:	54
@WIDTH_COL:	19
@CENTROID_ROW:	34147.8
@CENTROID_COL:	3763.17
@AREA:		987
@PERIMETER:	135.929
@CIRCULARITY:	0.67
@NOTE_ATTACK:	34121
@OFF_TIME:	34175
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N4
@ORIGIN_ROW:	34130
@ORIGIN_COL:	278
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	34145.6
@CENTROID_COL:	287.998
@AREA:		585
@PERIMETER:	91.5376
@CIRCULARITY:	0.88
@NOTE_ATTACK:	34130
@OFF_TIME:	34161
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N17
@ORIGIN_ROW:	34145
@ORIGIN_COL:	922
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	34155.3
@CENTROID_COL:	931.676
@AREA:		355
@PERIMETER:	68.9681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N20
@ORIGIN_ROW:	34172
@ORIGIN_COL:	2094
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	34182.2
@CENTROID_COL:	2103.44
@AREA:		325
@PERIMETER:	66.8376
@CIRCULARITY:	0.91
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N18
@ORIGIN_ROW:	34175
@ORIGIN_COL:	921
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	34185.1
@CENTROID_COL:	931.577
@AREA:		355
@PERIMETER:	69.3616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N21
@ORIGIN_ROW:	34201
@ORIGIN_COL:	2094
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	34211.2
@CENTROID_COL:	2103.29
@AREA:		333
@PERIMETER:	68.3441
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N19
@ORIGIN_ROW:	34204
@ORIGIN_COL:	921
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	34214.1
@CENTROID_COL:	931.506
@AREA:		346
@PERIMETER:	69.1986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N23
@ORIGIN_ROW:	34204
@ORIGIN_COL:	3603
@WIDTH_ROW:	60
@WIDTH_COL:	20
@CENTROID_ROW:	34234.4
@CENTROID_COL:	3613.41
@AREA:		1123
@PERIMETER:	147.56
@CIRCULARITY:	0.65
@NOTE_ATTACK:	34204
@OFF_TIME:	34264
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N22
@ORIGIN_ROW:	34230
@ORIGIN_COL:	2094
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	34240.5
@CENTROID_COL:	2103.52
@AREA:		332
@PERIMETER:	67.3941
@CIRCULARITY:	0.92
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N20
@ORIGIN_ROW:	34233
@ORIGIN_COL:	921
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	34243.8
@CENTROID_COL:	931.52
@AREA:		350
@PERIMETER:	69.7551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.2
@MAJOR_AXIS:	24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K15_N21
@ORIGIN_ROW:	34256
@ORIGIN_COL:	921
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	34279.5
@CENTROID_COL:	931.622
@AREA:		858
@PERIMETER:	116.997
@CIRCULARITY:	0.79
@TRACKER_HOLE:	25
@MIDI_KEY:	35
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N23
@ORIGIN_ROW:	34259
@ORIGIN_COL:	2093
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	34269.7
@CENTROID_COL:	2103.41
@AREA:		335
@PERIMETER:	68.9681
@CIRCULARITY:	0.89
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N24
@ORIGIN_ROW:	34290
@ORIGIN_COL:	2094
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	34300
@CENTROID_COL:	2103.48
@AREA:		337
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	34319
@ORIGIN_COL:	202
@WIDTH_ROW:	79
@WIDTH_COL:	20
@CENTROID_ROW:	34358.3
@CENTROID_COL:	212.013
@AREA:		1455
@PERIMETER:	182.873
@CIRCULARITY:	0.55
@NOTE_ATTACK:	34319
@OFF_TIME:	34398
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N25
@ORIGIN_ROW:	34321
@ORIGIN_COL:	2093
@WIDTH_ROW:	31
@WIDTH_COL:	20
@CENTROID_ROW:	34336.5
@CENTROID_COL:	2103.49
@AREA:		578
@PERIMETER:	89.6376
@CIRCULARITY:	0.9
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K39_N19
@ORIGIN_ROW:	34339
@ORIGIN_COL:	1829
@WIDTH_ROW:	48
@WIDTH_COL:	20
@CENTROID_ROW:	34363.1
@CENTROID_COL:	1839.37
@AREA:		902
@PERIMETER:	121.612
@CIRCULARITY:	0.77
@NOTE_ATTACK:	34339
@OFF_TIME:	34387
@TRACKER_HOLE:	49
@MIDI_KEY:	59
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N54
@ORIGIN_ROW:	34355
@ORIGIN_COL:	2017
@WIDTH_ROW:	42
@WIDTH_COL:	20
@CENTROID_ROW:	34376.5
@CENTROID_COL:	2027.26
@AREA:		788
@PERIMETER:	111.392
@CIRCULARITY:	0.8
@NOTE_ATTACK:	34355
@OFF_TIME:	34397
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N1
@ORIGIN_ROW:	34363
@ORIGIN_COL:	2131
@WIDTH_ROW:	35
@WIDTH_COL:	20
@CENTROID_ROW:	34380.3
@CENTROID_COL:	2141.41
@AREA:		637
@PERIMETER:	96.1246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	34363
@OFF_TIME:	34679
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N2
@ORIGIN_ROW:	34407
@ORIGIN_COL:	2131
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	34417
@CENTROID_COL:	2141.21
@AREA:		325
@PERIMETER:	66.5116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N3
@ORIGIN_ROW:	34436
@ORIGIN_COL:	2132
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	34446
@CENTROID_COL:	2141.32
@AREA:		338
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N4
@ORIGIN_ROW:	34466
@ORIGIN_COL:	2132
@WIDTH_ROW:	19
@WIDTH_COL:	19
@CENTROID_ROW:	34475.8
@CENTROID_COL:	2141.4
@AREA:		330
@PERIMETER:	66.0506
@CIRCULARITY:	0.95
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N5
@ORIGIN_ROW:	34495
@ORIGIN_COL:	2132
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	34505
@CENTROID_COL:	2141.33
@AREA:		330
@PERIMETER:	66.4441
@CIRCULARITY:	0.94
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	0
@MAJOR_AXIS:	-20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N23
@ORIGIN_ROW:	34515
@ORIGIN_COL:	3640
@WIDTH_ROW:	55
@WIDTH_COL:	20
@CENTROID_ROW:	34542.2
@CENTROID_COL:	3650.38
@AREA:		1024
@PERIMETER:	137.11
@CIRCULARITY:	0.68
@NOTE_ATTACK:	34515
@OFF_TIME:	34570
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	0
