@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	53039.8
@CENTROID_COL:	1536.05
@AREA:		348
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N326
@ORIGIN_ROW:	53032
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53041.6
@CENTROID_COL:	1988.26
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N300
@ORIGIN_ROW:	53033
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53042.8
@CENTROID_COL:	2441.67
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N61
@ORIGIN_ROW:	53060
@ORIGIN_COL:	1072
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53070
@CENTROID_COL:	1082.06
@AREA:		368
@PERIMETER:	69.2941
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N107
@ORIGIN_ROW:	53060
@ORIGIN_COL:	1526
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53069.9
@CENTROID_COL:	1536.08
@AREA:		346
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N327
@ORIGIN_ROW:	53062
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53071.6
@CENTROID_COL:	1988.05
@AREA:		335
@PERIMETER:	69.1311
@CIRCULARITY:	0.88
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N301
@ORIGIN_ROW:	53063
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53072.8
@CENTROID_COL:	2441.61
@AREA:		318
@PERIMETER:	65.7246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N62
@ORIGIN_ROW:	53090
@ORIGIN_COL:	1072
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53100.3
@CENTROID_COL:	1081.99
@AREA:		365
@PERIMETER:	68.9681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N108
@ORIGIN_ROW:	53090
@ORIGIN_COL:	1526
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53100.1
@CENTROID_COL:	1535.97
@AREA:		350
@PERIMETER:	67.6246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-4.9
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N328
@ORIGIN_ROW:	53092
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53101.9
@CENTROID_COL:	1988
@AREA:		341
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N302
@ORIGIN_ROW:	53093
@ORIGIN_COL:	2431
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53103.2
@CENTROID_COL:	2441.51
@AREA:		343
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N63
@ORIGIN_ROW:	53120
@ORIGIN_COL:	1072
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	53130.5
@CENTROID_COL:	1081.97
@AREA:		368
@PERIMETER:	69.5246
@CIRCULARITY:	0.96
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N109
@ORIGIN_ROW:	53120
@ORIGIN_COL:	1526
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53130.2
@CENTROID_COL:	1535.9
@AREA:		343
@PERIMETER:	68.4116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N329
@ORIGIN_ROW:	53122
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53131.9
@CENTROID_COL:	1987.93
@AREA:		336
@PERIMETER:	67.0681
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N303
@ORIGIN_ROW:	53123
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53133.3
@CENTROID_COL:	2441.5
@AREA:		342
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K20_N64
@ORIGIN_ROW:	53150
@ORIGIN_COL:	1072
@WIDTH_ROW:	32
@WIDTH_COL:	20
@CENTROID_ROW:	53165.9
@CENTROID_COL:	1081.95
@AREA:		604
@PERIMETER:	90.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	38
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N110
@ORIGIN_ROW:	53150
@ORIGIN_COL:	1526
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53160
@CENTROID_COL:	1535.93
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-4.9
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N330
@ORIGIN_ROW:	53152
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53161.9
@CENTROID_COL:	1987.87
@AREA:		334
@PERIMETER:	67.0681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-4.9
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N304
@ORIGIN_ROW:	53153
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53163.1
@CENTROID_COL:	2441.41
@AREA:		341
@PERIMETER:	67.3941
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N111
@ORIGIN_ROW:	53179
@ORIGIN_COL:	1526
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53189.3
@CENTROID_COL:	1535.81
@AREA:		343
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N331
@ORIGIN_ROW:	53181
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53191
@CENTROID_COL:	1987.94
@AREA:		343
@PERIMETER:	67.8551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-4.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N305
@ORIGIN_ROW:	53182
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53192.1
@CENTROID_COL:	2441.47
@AREA:		342
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N112
@ORIGIN_ROW:	53209
@ORIGIN_COL:	1526
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53218.7
@CENTROID_COL:	1535.81
@AREA:		347
@PERIMETER:	67.6246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N332
@ORIGIN_ROW:	53211
@ORIGIN_COL:	1978
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	53220.4
@CENTROID_COL:	1987.84
@AREA:		334
@PERIMETER:	66.8376
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N306
@ORIGIN_ROW:	53212
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53221.7
@CENTROID_COL:	2441.42
@AREA:		339
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-4.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N113
@ORIGIN_ROW:	53239
@ORIGIN_COL:	1526
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53248.4
@CENTROID_COL:	1535.72
@AREA:		346
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N333
@ORIGIN_ROW:	53240
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53250
@CENTROID_COL:	1987.89
@AREA:		341
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N307
@ORIGIN_ROW:	53241
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53251.3
@CENTROID_COL:	2441.48
@AREA:		340
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N114
@ORIGIN_ROW:	53269
@ORIGIN_COL:	1526
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53279.1
@CENTROID_COL:	1535.69
@AREA:		351
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-4.9
@MAJOR_AXIS:	28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N334
@ORIGIN_ROW:	53271
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53280.7
@CENTROID_COL:	1987.7
@AREA:		338
@PERIMETER:	67.2311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-4.9
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N308
@ORIGIN_ROW:	53272
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53282
@CENTROID_COL:	2441.44
@AREA:		335
@PERIMETER:	67.3941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N115
@ORIGIN_ROW:	53299
@ORIGIN_COL:	1526
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53308.6
@CENTROID_COL:	1535.64
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N335
@ORIGIN_ROW:	53300
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53310.2
@CENTROID_COL:	1987.81
@AREA:		337
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-4.9
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N309
@ORIGIN_ROW:	53301
@ORIGIN_COL:	2431
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53311.4
@CENTROID_COL:	2441.35
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-4.9
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N116
@ORIGIN_ROW:	53329
@ORIGIN_COL:	1526
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53339.2
@CENTROID_COL:	1535.7
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-4.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N336
@ORIGIN_ROW:	53331
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53340.9
@CENTROID_COL:	1987.7
@AREA:		336
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N310
@ORIGIN_ROW:	53332
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53342.2
@CENTROID_COL:	2441.42
@AREA:		340
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N117
@ORIGIN_ROW:	53359
@ORIGIN_COL:	1526
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53369.4
@CENTROID_COL:	1535.68
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-4.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N27
@ORIGIN_ROW:	53359
@ORIGIN_COL:	3677
@WIDTH_ROW:	56
@WIDTH_COL:	19
@CENTROID_ROW:	53387.1
@CENTROID_COL:	3686.54
@AREA:		1061
@PERIMETER:	138.155
@CIRCULARITY:	0.7
@NOTE_ATTACK:	53359
@OFF_TIME:	53415
@TRACKER_HOLE:	98
@MIDI_KEY:	107
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N337
@ORIGIN_ROW:	53361
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53370.9
@CENTROID_COL:	1987.67
@AREA:		339
@PERIMETER:	66.8376
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-4.9
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N311
@ORIGIN_ROW:	53362
@ORIGIN_COL:	2431
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53372.3
@CENTROID_COL:	2441.26
@AREA:		338
@PERIMETER:	68.4116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-4.9
@MAJOR_AXIS:	32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N118
@ORIGIN_ROW:	53390
@ORIGIN_COL:	1526
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53399.9
@CENTROID_COL:	1535.78
@AREA:		349
@PERIMETER:	67.7876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N338
@ORIGIN_ROW:	53392
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53401.5
@CENTROID_COL:	1987.77
@AREA:		338
@PERIMETER:	68.1811
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N312
@ORIGIN_ROW:	53393
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53402.9
@CENTROID_COL:	2441.37
@AREA:		342
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N119
@ORIGIN_ROW:	53420
@ORIGIN_COL:	1526
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53429.8
@CENTROID_COL:	1535.75
@AREA:		349
@PERIMETER:	68.1811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N339
@ORIGIN_ROW:	53422
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53431.5
@CENTROID_COL:	1987.81
@AREA:		338
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N313
@ORIGIN_ROW:	53423
@ORIGIN_COL:	2431
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53432.8
@CENTROID_COL:	2441.27
@AREA:		341
@PERIMETER:	67.6246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N120
@ORIGIN_ROW:	53450
@ORIGIN_COL:	1526
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53459.9
@CENTROID_COL:	1535.69
@AREA:		352
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N340
@ORIGIN_ROW:	53452
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53461.6
@CENTROID_COL:	1987.77
@AREA:		329
@PERIMETER:	66.8376
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.1
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N314
@ORIGIN_ROW:	53453
@ORIGIN_COL:	2431
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53462.9
@CENTROID_COL:	2441.17
@AREA:		339
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N121
@ORIGIN_ROW:	53480
@ORIGIN_COL:	1526
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53489.9
@CENTROID_COL:	1535.69
@AREA:		350
@PERIMETER:	68.1811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.1
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N341
@ORIGIN_ROW:	53482
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53491.6
@CENTROID_COL:	1987.59
@AREA:		334
@PERIMETER:	66.2811
@CIRCULARITY:	0.96
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N315
@ORIGIN_ROW:	53483
@ORIGIN_COL:	2431
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53492.8
@CENTROID_COL:	2441.42
@AREA:		344
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N122
@ORIGIN_ROW:	53511
@ORIGIN_COL:	1526
@WIDTH_ROW:	19
@WIDTH_COL:	20
@CENTROID_ROW:	53520.4
@CENTROID_COL:	1535.82
@AREA:		340
@PERIMETER:	66.8376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N342
@ORIGIN_ROW:	53512
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53522
@CENTROID_COL:	1987.79
@AREA:		339
@PERIMETER:	67.6246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.1
@MAJOR_AXIS:	31deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N316
@ORIGIN_ROW:	53513
@ORIGIN_COL:	2431
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53523.4
@CENTROID_COL:	2441.42
@AREA:		336
@PERIMETER:	67.6246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.1
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N123
@ORIGIN_ROW:	53540
@ORIGIN_COL:	1526
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53550.1
@CENTROID_COL:	1535.85
@AREA:		345
@PERIMETER:	68.1811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N343
@ORIGIN_ROW:	53542
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53551.7
@CENTROID_COL:	1987.99
@AREA:		333
@PERIMETER:	67.8551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N317
@ORIGIN_ROW:	53543
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53553.1
@CENTROID_COL:	2441.52
@AREA:		339
@PERIMETER:	67.9506
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.1
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N124
@ORIGIN_ROW:	53569
@ORIGIN_COL:	1526
@WIDTH_ROW:	37
@WIDTH_COL:	20
@CENTROID_ROW:	53587.6
@CENTROID_COL:	1535.82
@AREA:		693
@PERIMETER:	104.416
@CIRCULARITY:	0.8
@TRACKER_HOLE:	41
@MIDI_KEY:	50
@HPIXCOR:	-5.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N344
@ORIGIN_ROW:	53571
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53581
@CENTROID_COL:	1987.86
@AREA:		339
@PERIMETER:	67.0681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	53
@MIDI_KEY:	62
@HPIXCOR:	-5.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N318
@ORIGIN_ROW:	53572
@ORIGIN_COL:	2432
@WIDTH_ROW:	20
@WIDTH_COL:	19
@CENTROID_ROW:	53582.2
@CENTROID_COL:	2441.47
@AREA:		342
@PERIMETER:	67.3941
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	74
@HPIXCOR:	-5.2
@MAJOR_AXIS:	-25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N345
@ORIGIN_ROW:	53600
@ORIGIN_COL:	1978
@WIDTH_ROW:	20
@WIDTH_COL:	20
@CENTROID_ROW:	53609.8
@CENTROID_COL:	1987.93
@AREA:		337
@PERIMETER:	68.5746
@CIRCULARITY:	0.9
