@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N6
@ORIGIN_ROW:	45340
@ORIGIN_COL:	853
@WIDTH_ROW:	85
@WIDTH_COL:	26
@CENTROID_ROW:	45382.9
@CENTROID_COL:	865.304
@AREA:		1644
@PERIMETER:	239.339
@CIRCULARITY:	0.36
@NOTE_ATTACK:	45340
@OFF_TIME:	45506
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N15
@ORIGIN_ROW:	45344
@ORIGIN_COL:	1305
@WIDTH_ROW:	26
@WIDTH_COL:	27
@CENTROID_ROW:	45357.1
@CENTROID_COL:	1319.15
@AREA:		547
@PERIMETER:	88.2661
@CIRCULARITY:	0.88
@NOTE_ATTACK:	45344
@OFF_TIME:	45631
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	-35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N16
@ORIGIN_ROW:	45353
@ORIGIN_COL:	3720
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45366
@CENTROID_COL:	3733.25
@AREA:		524
@PERIMETER:	91.1161
@CIRCULARITY:	0.79
@NOTE_ATTACK:	45353
@OFF_TIME:	45379
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.4
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N80
@ORIGIN_ROW:	45360
@ORIGIN_COL:	2324
@WIDTH_ROW:	39
@WIDTH_COL:	25
@CENTROID_ROW:	45379.5
@CENTROID_COL:	2336.78
@AREA:		876
@PERIMETER:	121.095
@CIRCULARITY:	0.75
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N56
@ORIGIN_ROW:	45368
@ORIGIN_COL:	2023
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	45381.7
@CENTROID_COL:	2035.52
@AREA:		561
@PERIMETER:	90.8856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N36
@ORIGIN_ROW:	45377
@ORIGIN_COL:	3607
@WIDTH_ROW:	52
@WIDTH_COL:	26
@CENTROID_ROW:	45402.8
@CENTROID_COL:	3620.22
@AREA:		1108
@PERIMETER:	153.434
@CIRCULARITY:	0.59
@NOTE_ATTACK:	45377
@OFF_TIME:	45429
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	45380
@ORIGIN_COL:	282
@WIDTH_ROW:	25
@WIDTH_COL:	27
@CENTROID_ROW:	45392
@CENTROID_COL:	295.354
@AREA:		540
@PERIMETER:	93.3421
@CIRCULARITY:	0.78
@NOTE_ATTACK:	45380
@OFF_TIME:	45405
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	0.4
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N16
@ORIGIN_ROW:	45385
@ORIGIN_COL:	1306
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45397.5
@CENTROID_COL:	1319.42
@AREA:		532
@PERIMETER:	88.1986
@CIRCULARITY:	0.86
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N81
@ORIGIN_ROW:	45407
@ORIGIN_COL:	2324
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	45420
@CENTROID_COL:	2336.51
@AREA:		514
@PERIMETER:	88.9856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N57
@ORIGIN_ROW:	45409
@ORIGIN_COL:	2023
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	45421.8
@CENTROID_COL:	2035.16
@AREA:		503
@PERIMETER:	88.4966
@CIRCULARITY:	0.81
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N17
@ORIGIN_ROW:	45421
@ORIGIN_COL:	1306
@WIDTH_ROW:	56
@WIDTH_COL:	27
@CENTROID_ROW:	45448.8
@CENTROID_COL:	1319.65
@AREA:		1092
@PERIMETER:	170.765
@CIRCULARITY:	0.47
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K13_N7
@ORIGIN_ROW:	45435
@ORIGIN_COL:	852
@WIDTH_ROW:	71
@WIDTH_COL:	26
@CENTROID_ROW:	45470.6
@CENTROID_COL:	865.155
@AREA:		1530
@PERIMETER:	191.013
@CIRCULARITY:	0.53
@TRACKER_HOLE:	23
@MIDI_KEY:	33
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N82
@ORIGIN_ROW:	45440
@ORIGIN_COL:	2324
@WIDTH_ROW:	57
@WIDTH_COL:	25
@CENTROID_ROW:	45468.9
@CENTROID_COL:	2336.65
@AREA:		1137
@PERIMETER:	173.547
@CIRCULARITY:	0.47
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N58
@ORIGIN_ROW:	45441
@ORIGIN_COL:	2022
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	45454.2
@CENTROID_COL:	2034.41
@AREA:		509
@PERIMETER:	91.7401
@CIRCULARITY:	0.76
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N39
@ORIGIN_ROW:	45452
@ORIGIN_COL:	206
@WIDTH_ROW:	66
@WIDTH_COL:	27
@CENTROID_ROW:	45484.4
@CENTROID_COL:	220.083
@AREA:		1383
@PERIMETER:	191.243
@CIRCULARITY:	0.48
@NOTE_ATTACK:	45452
@OFF_TIME:	45518
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N59
@ORIGIN_ROW:	45473
@ORIGIN_COL:	2021
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	45487.3
@CENTROID_COL:	2034.22
@AREA:		541
@PERIMETER:	89.6096
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N18
@ORIGIN_ROW:	45485
@ORIGIN_COL:	1307
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	45498
@CENTROID_COL:	1319.69
@AREA:		507
@PERIMETER:	88.4291
@CIRCULARITY:	0.81
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N83
@ORIGIN_ROW:	45504
@ORIGIN_COL:	2323
@WIDTH_ROW:	34
@WIDTH_COL:	27
@CENTROID_ROW:	45521.4
@CENTROID_COL:	2336.11
@AREA:		740
@PERIMETER:	103.303
@CIRCULARITY:	0.87
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N60
@ORIGIN_ROW:	45508
@ORIGIN_COL:	2022
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	45521.1
@CENTROID_COL:	2034.84
@AREA:		494
@PERIMETER:	85.1856
@CIRCULARITY:	0.86
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N19
@ORIGIN_ROW:	45516
@ORIGIN_COL:	1306
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	45529.4
@CENTROID_COL:	1319.48
@AREA:		527
@PERIMETER:	85.0901
@CIRCULARITY:	0.91
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.4
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N55
@ORIGIN_ROW:	45537
@ORIGIN_COL:	1760
@WIDTH_ROW:	52
@WIDTH_COL:	25
@CENTROID_ROW:	45563
@CENTROID_COL:	1772.14
@AREA:		1037
@PERIMETER:	153.204
@CIRCULARITY:	0.56
@NOTE_ATTACK:	45537
@OFF_TIME:	45589
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N72
@ORIGIN_ROW:	45538
@ORIGIN_COL:	1873
@WIDTH_ROW:	56
@WIDTH_COL:	25
@CENTROID_ROW:	45565.4
@CENTROID_COL:	1885.32
@AREA:		1069
@PERIMETER:	168.797
@CIRCULARITY:	0.47
@NOTE_ATTACK:	45538
@OFF_TIME:	45594
@TRACKER_HOLE:	50
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N61
@ORIGIN_ROW:	45539
@ORIGIN_COL:	2021
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	45553
@CENTROID_COL:	2034.38
@AREA:		545
@PERIMETER:	89.7726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0.3
@MAJOR_AXIS:	-21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K32_N24
@ORIGIN_ROW:	45547
@ORIGIN_COL:	1570
@WIDTH_ROW:	54
@WIDTH_COL:	26
@CENTROID_ROW:	45573.6
@CENTROID_COL:	1583.53
@AREA:		1063
@PERIMETER:	151.86
@CIRCULARITY:	0.58
@NOTE_ATTACK:	45547
@OFF_TIME:	45601
@TRACKER_HOLE:	42
@MIDI_KEY:	52
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N84
@ORIGIN_ROW:	45549
@ORIGIN_COL:	2323
@WIDTH_ROW:	60
@WIDTH_COL:	26
@CENTROID_ROW:	45578.7
@CENTROID_COL:	2336.27
@AREA:		1110
@PERIMETER:	172.732
@CIRCULARITY:	0.47
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N20
@ORIGIN_ROW:	45553
@ORIGIN_COL:	1307
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	45567.1
@CENTROID_COL:	1319.6
@AREA:		524
@PERIMETER:	87.3161
@CIRCULARITY:	0.86
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.3
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N48
@ORIGIN_ROW:	45571
@ORIGIN_COL:	3796
@WIDTH_ROW:	72
@WIDTH_COL:	27
@CENTROID_ROW:	45608.2
@CENTROID_COL:	3810.25
@AREA:		1419
@PERIMETER:	201.069
@CIRCULARITY:	0.44
@NOTE_ATTACK:	45571
@OFF_TIME:	45643
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N21
@ORIGIN_ROW:	45584
@ORIGIN_COL:	1307
@WIDTH_ROW:	47
@WIDTH_COL:	25
@CENTROID_ROW:	45607
@CENTROID_COL:	1319.41
@AREA:		1026
@PERIMETER:	137.312
@CIRCULARITY:	0.68
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N48
@ORIGIN_ROW:	45651
@ORIGIN_COL:	321
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	45663.7
@CENTROID_COL:	333.74
@AREA:		551
@PERIMETER:	90.4921
@CIRCULARITY:	0.85
@NOTE_ATTACK:	45651
@OFF_TIME:	45678
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	0
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	45660
@ORIGIN_COL:	245
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	45672.1
@CENTROID_COL:	257.489
@AREA:		517
@PERIMETER:	85.9726
@CIRCULARITY:	0.88
@NOTE_ATTACK:	45660
@OFF_TIME:	45685
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	0
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N62
@ORIGIN_ROW:	45681
@ORIGIN_COL:	2022
@WIDTH_ROW:	26
@WIDTH_COL:	25
@CENTROID_ROW:	45694.9
@CENTROID_COL:	2034.35
@AREA:		534
@PERIMETER:	86.4616
@CIRCULARITY:	0.9
@NOTE_ATTACK:	45681
@OFF_TIME:	45707
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	0
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K25_N22
@ORIGIN_ROW:	45684
@ORIGIN_COL:	1306
@WIDTH_ROW:	95
@WIDTH_COL:	27
@CENTROID_ROW:	45734.2
@CENTROID_COL:	1319.8
@AREA:		1930
@PERIMETER:	268.137
@CIRCULARITY:	0.34
@NOTE_ATTACK:	45684
@OFF_TIME:	45779
@TRACKER_HOLE:	35
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N68
@ORIGIN_ROW:	45705
@ORIGIN_COL:	2060
@WIDTH_ROW:	40
@WIDTH_COL:	26
@CENTROID_ROW:	45724.7
@CENTROID_COL:	2072.81
@AREA:		914
@PERIMETER:	126.401
@CIRCULARITY:	0.72
@NOTE_ATTACK:	45705
@OFF_TIME:	45745
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N40
@ORIGIN_ROW:	45713
@ORIGIN_COL:	207
@WIDTH_ROW:	22
@WIDTH_COL:	26
@CENTROID_ROW:	45723.5
@CENTROID_COL:	219.985
@AREA:		475
@PERIMETER:	81.5486
@CIRCULARITY:	0.9
@NOTE_ATTACK:	45713
@OFF_TIME:	45735
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	0
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N63
@ORIGIN_ROW:	45760
@ORIGIN_COL:	2022
@WIDTH_ROW:	34
@WIDTH_COL:	26
@CENTROID_ROW:	45776.5
@CENTROID_COL:	2034.74
@AREA:		743
@PERIMETER:	105.434
@CIRCULARITY:	0.84
@NOTE_ATTACK:	45760
@OFF_TIME:	45794
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N69
@ORIGIN_ROW:	45796
@ORIGIN_COL:	2059
@WIDTH_ROW:	53
@WIDTH_COL:	27
@CENTROID_ROW:	45822.2
@CENTROID_COL:	2073.18
@AREA:		1080
@PERIMETER:	149.73
@CIRCULARITY:	0.61
@NOTE_ATTACK:	45796
@OFF_TIME:	45849
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N35
@ORIGIN_ROW:	45839
@ORIGIN_COL:	3645
@WIDTH_ROW:	50
@WIDTH_COL:	26
@CENTROID_ROW:	45864.4
@CENTROID_COL:	3658.73
@AREA:		1103
@PERIMETER:	147.599
@CIRCULARITY:	0.64
@NOTE_ATTACK:	45839
@OFF_TIME:	45889
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N64
@ORIGIN_ROW:	45844
@ORIGIN_COL:	2022
@WIDTH_ROW:	62
@WIDTH_COL:	26
@CENTROID_ROW:	45876.4
@CENTROID_COL:	2035.34
@AREA:		1324
@PERIMETER:	175.908
@CIRCULARITY:	0.54
@NOTE_ATTACK:	45844
@OFF_TIME:	45906
@TRACKER_HOLE:	54
@MIDI_KEY:	64
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N49
@ORIGIN_ROW:	45865
@ORIGIN_COL:	322
@WIDTH_ROW:	37
@WIDTH_COL:	27
@CENTROID_ROW:	45883.3
@CENTROID_COL:	335.149
@AREA:		843
@PERIMETER:	114.771
@CIRCULARITY:	0.8
@NOTE_ATTACK:	45865
@OFF_TIME:	45902
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N45
@ORIGIN_ROW:	45870
@ORIGIN_COL:	246
@WIDTH_ROW:	27
@WIDTH_COL:	26
@CENTROID_ROW:	45883.5
@CENTROID_COL:	258.796
@AREA:		574
@PERIMETER:	90.5596
@CIRCULARITY:	0.88
@NOTE_ATTACK:	45870
@OFF_TIME:	45897
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N64
@ORIGIN_ROW:	45905
@ORIGIN_COL:	1948
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	45917.8
@CENTROID_COL:	1961.2
@AREA:		528
@PERIMETER:	84.9551
@CIRCULARITY:	0.92
@NOTE_ATTACK:	45905
@OFF_TIME:	45980
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N8
@ORIGIN_ROW:	45906
@ORIGIN_COL:	1345
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	45918.1
@CENTROID_COL:	1358.67
@AREA:		493
@PERIMETER:	89.2161
@CIRCULARITY:	0.78
@NOTE_ATTACK:	45906
@OFF_TIME:	46037
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.5
@MAJOR_AXIS:	39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N41
@ORIGIN_ROW:	45931
@ORIGIN_COL:	283
@WIDTH_ROW:	44
@WIDTH_COL:	26
@CENTROID_ROW:	45953.3
@CENTROID_COL:	296.826
@AREA:		945
@PERIMETER:	130.921
@CIRCULARITY:	0.69
@NOTE_ATTACK:	45931
@OFF_TIME:	45975
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N65
@ORIGIN_ROW:	45933
@ORIGIN_COL:	1948
@WIDTH_ROW:	47
@WIDTH_COL:	26
@CENTROID_ROW:	45957.4
@CENTROID_COL:	1961.28
@AREA:		992
@PERIMETER:	135.412
@CIRCULARITY:	0.68
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N9
@ORIGIN_ROW:	45940
@ORIGIN_COL:	1347
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	45954.1
@CENTROID_COL:	1359.07
@AREA:		524
@PERIMETER:	89.5421
@CIRCULARITY:	0.82
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K26_N10
@ORIGIN_ROW:	45977
@ORIGIN_COL:	1345
@WIDTH_ROW:	60
@WIDTH_COL:	27
@CENTROID_ROW:	46007.3
@CENTROID_COL:	1358.46
@AREA:		1332
@PERIMETER:	174.958
@CIRCULARITY:	0.55
@TRACKER_HOLE:	36
@MIDI_KEY:	46
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N85
@ORIGIN_ROW:	45978
@ORIGIN_COL:	2325
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	45991.1
@CENTROID_COL:	2337.64
@AREA:		532
@PERIMETER:	93.5726
@CIRCULARITY:	0.76
@NOTE_ATTACK:	45978
@OFF_TIME:	46066
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K52_N86
@ORIGIN_ROW:	46011
@ORIGIN_COL:	2325
@WIDTH_ROW:	55
@WIDTH_COL:	25
@CENTROID_ROW:	46039.3
@CENTROID_COL:	2337.57
@AREA:		1063
@PERIMETER:	151.073
@CIRCULARITY:	0.59
@TRACKER_HOLE:	62
@MIDI_KEY:	72
@HPIXCOR:	-0.5
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N25
@ORIGIN_ROW:	46048
@ORIGIN_COL:	1610
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	46060.7
@CENTROID_COL:	1621.79
@AREA:		495
@PERIMETER:	85.9726
@CIRCULARITY:	0.84
@NOTE_ATTACK:	46048
@OFF_TIME:	46107
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N41
@ORIGIN_ROW:	46049
@ORIGIN_COL:	1798
@WIDTH_ROW:	25
@WIDTH_COL:	25
@CENTROID_ROW:	46061.5
@CENTROID_COL:	1810.8
@AREA:		506
@PERIMETER:	84.3986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	46049
@OFF_TIME:	46107
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N48
@ORIGIN_ROW:	46052
@ORIGIN_COL:	2251
@WIDTH_ROW:	25
@WIDTH_COL:	24
@CENTROID_ROW:	46065.6
@CENTROID_COL:	2262.77
@AREA:		493
@PERIMETER:	82.6616
@CIRCULARITY:	0.91
@NOTE_ATTACK:	46052
@OFF_TIME:	46117
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N38
@ORIGIN_ROW:	46055
@ORIGIN_COL:	3759
@WIDTH_ROW:	25
@WIDTH_COL:	26
@CENTROID_ROW:	46067.9
@CENTROID_COL:	3771.7
@AREA:		481
@PERIMETER:	89.5141
@CIRCULARITY:	0.75
@NOTE_ATTACK:	46055
@OFF_TIME:	46110
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N26
@ORIGIN_ROW:	46080
@ORIGIN_COL:	1610
@WIDTH_ROW:	27
@WIDTH_COL:	24
@CENTROID_ROW:	46093
@CENTROID_COL:	1622.26
@AREA:		511
@PERIMETER:	90.9531
@CIRCULARITY:	0.78
@TRACKER_HOLE:	43
@MIDI_KEY:	53
@HPIXCOR:	-0.6
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N42
@ORIGIN_ROW:	46081
@ORIGIN_COL:	1797
@WIDTH_ROW:	26
@WIDTH_COL:	26
@CENTROID_ROW:	46093.8
@CENTROID_COL:	1810.06
@AREA:		513
@PERIMETER:	85.4161
@CIRCULARITY:	0.88
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.6
@MAJOR_AXIS:	45deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N39
@ORIGIN_ROW:	46082
@ORIGIN_COL:	3759
@WIDTH_ROW:	28
@WIDTH_COL:	26
@CENTROID_ROW:	46097.4
@CENTROID_COL:	3771.86
@AREA:		540
@PERIMETER:	91.2791
@CIRCULARITY:	0.81
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N49
@ORIGIN_ROW:	46090
@ORIGIN_COL:	2251
@WIDTH_ROW:	27
@WIDTH_COL:	25
@CENTROID_ROW:	46103
@CENTROID_COL:	2262.77
@AREA:		527
@PERIMETER:	87.0856
@CIRCULARITY:	0.87
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N50
@ORIGIN_ROW:	46102
@ORIGIN_COL:	322
@WIDTH_ROW:	33
@WIDTH_COL:	26
@CENTROID_ROW:	46118.3
@CENTROID_COL:	335.457
@AREA:		698
@PERIMETER:	101.403
@CIRCULARITY:	0.85
@NOTE_ATTACK:	46102
@OFF_TIME:	46135
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N66
@ORIGIN_ROW:	46135
@ORIGIN_COL:	1950
@WIDTH_ROW:	26
@WIDTH_COL:	23
@CENTROID_ROW:	46147.6
@CENTROID_COL:	1960.9
@AREA:		498
@PERIMETER:	82.1726
@CIRCULARITY:	0.93
@NOTE_ATTACK:	46135
@OFF_TIME:	46198
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N42
@ORIGIN_ROW:	46162
@ORIGIN_COL:	283
@WIDTH_ROW:	50
@WIDTH_COL:	27
