@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	32897.6
@CENTROID_COL:	1995.67
@AREA:		1009
@PERIMETER:	126.199
@CIRCULARITY:	0.8
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N12
@ORIGIN_ROW:	32879
@ORIGIN_COL:	1642
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	32908.2
@CENTROID_COL:	1654.41
@AREA:		1238
@PERIMETER:	152.771
@CIRCULARITY:	0.67
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N37
@ORIGIN_ROW:	32956
@ORIGIN_COL:	1795
@WIDTH_ROW:	54
@WIDTH_COL:	23
@CENTROID_ROW:	32983.2
@CENTROID_COL:	1806.19
@AREA:		1162
@PERIMETER:	137.829
@CIRCULARITY:	0.77
@NOTE_ATTACK:	32956
@OFF_TIME:	33082
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N38
@ORIGIN_ROW:	33021
@ORIGIN_COL:	1795
@WIDTH_ROW:	61
@WIDTH_COL:	23
@CENTROID_ROW:	33051.8
@CENTROID_COL:	1806.14
@AREA:		1309
@PERIMETER:	152.934
@CIRCULARITY:	0.7
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N1
@ORIGIN_ROW:	33165
@ORIGIN_COL:	2247
@WIDTH_ROW:	87
@WIDTH_COL:	24
@CENTROID_ROW:	33208.8
@CENTROID_COL:	2259.26
@AREA:		1921
@PERIMETER:	211.643
@CIRCULARITY:	0.54
@NOTE_ATTACK:	33165
@OFF_TIME:	33252
@TRACKER_HOLE:	60
@MIDI_KEY:	71
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N39
@ORIGIN_ROW:	33395
@ORIGIN_COL:	1794
@WIDTH_ROW:	43
@WIDTH_COL:	24
@CENTROID_ROW:	33416.5
@CENTROID_COL:	1805.94
@AREA:		886
@PERIMETER:	117.39
@CIRCULARITY:	0.81
@NOTE_ATTACK:	33395
@OFF_TIME:	33543
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N40
@ORIGIN_ROW:	33447
@ORIGIN_COL:	1795
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	33460
@CENTROID_COL:	1805.91
@AREA:		479
@PERIMETER:	80.0421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N41
@ORIGIN_ROW:	33482
@ORIGIN_COL:	1794
@WIDTH_ROW:	61
@WIDTH_COL:	23
@CENTROID_ROW:	33512.7
@CENTROID_COL:	1805.92
@AREA:		1296
@PERIMETER:	156.964
@CIRCULARITY:	0.66
@TRACKER_HOLE:	48
@MIDI_KEY:	59
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N17
@ORIGIN_ROW:	33568
@ORIGIN_COL:	200
@WIDTH_ROW:	58
@WIDTH_COL:	25
@CENTROID_ROW:	33597.7
@CENTROID_COL:	213.716
@AREA:		1198
@PERIMETER:	151.034
@CIRCULARITY:	0.66
@NOTE_ATTACK:	33568
@OFF_TIME:	33626
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N13
@ORIGIN_ROW:	33584
@ORIGIN_COL:	1643
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	33608.2
@CENTROID_COL:	1654.11
@AREA:		950
@PERIMETER:	130.066
@CIRCULARITY:	0.71
@NOTE_ATTACK:	33584
@OFF_TIME:	33696
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K33_N14
@ORIGIN_ROW:	33643
@ORIGIN_COL:	1642
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	33670
@CENTROID_COL:	1653.98
@AREA:		1088
@PERIMETER:	134.518
@CIRCULARITY:	0.76
@TRACKER_HOLE:	44
@MIDI_KEY:	55
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N14
@ORIGIN_ROW:	33732
@ORIGIN_COL:	278
@WIDTH_ROW:	66
@WIDTH_COL:	24
@CENTROID_ROW:	33765.2
@CENTROID_COL:	289.681
@AREA:		1416
@PERIMETER:	169.843
@CIRCULARITY:	0.62
@NOTE_ATTACK:	33732
@OFF_TIME:	33798
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N3
@ORIGIN_ROW:	33732
@ORIGIN_COL:	1832
@WIDTH_ROW:	42
@WIDTH_COL:	23
@CENTROID_ROW:	33752.8
@CENTROID_COL:	1843.49
@AREA:		847
@PERIMETER:	114.242
@CIRCULARITY:	0.82
@NOTE_ATTACK:	33732
@OFF_TIME:	34410
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N13
@ORIGIN_ROW:	33785
@ORIGIN_COL:	3608
@WIDTH_ROW:	40
@WIDTH_COL:	25
@CENTROID_ROW:	33805.6
@CENTROID_COL:	3620.53
@AREA:		833
@PERIMETER:	111.623
@CIRCULARITY:	0.84
@NOTE_ATTACK:	33785
@OFF_TIME:	33825
@TRACKER_HOLE:	96
@MIDI_KEY:	107
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N4
@ORIGIN_ROW:	33786
@ORIGIN_COL:	1832
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	33797.6
@CENTROID_COL:	1843.61
@AREA:		462
@PERIMETER:	79.8116
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N77
@ORIGIN_ROW:	33815
@ORIGIN_COL:	2059
@WIDTH_ROW:	30
@WIDTH_COL:	24
@CENTROID_ROW:	33830.2
@CENTROID_COL:	2071.12
@AREA:		614
@PERIMETER:	91.6726
@CIRCULARITY:	0.92
@NOTE_ATTACK:	33815
@OFF_TIME:	34245
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N5
@ORIGIN_ROW:	33821
@ORIGIN_COL:	1832
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	33832.8
@CENTROID_COL:	1843.61
@AREA:		469
@PERIMETER:	79.2551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	33841
@ORIGIN_COL:	164
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	33870.1
@CENTROID_COL:	175.419
@AREA:		1216
@PERIMETER:	147.56
@CIRCULARITY:	0.7
@NOTE_ATTACK:	33841
@OFF_TIME:	33899
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N6
@ORIGIN_ROW:	33856
@ORIGIN_COL:	1832
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	33868.1
@CENTROID_COL:	1843.87
@AREA:		481
@PERIMETER:	81.3856
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N78
@ORIGIN_ROW:	33856
@ORIGIN_COL:	2060
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	33868.2
@CENTROID_COL:	2071.46
@AREA:		482
@PERIMETER:	79.8116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	33857
@ORIGIN_COL:	240
@WIDTH_ROW:	42
@WIDTH_COL:	24
@CENTROID_ROW:	33878.1
@CENTROID_COL:	251.793
@AREA:		938
@PERIMETER:	116.373
@CIRCULARITY:	0.87
@NOTE_ATTACK:	33857
@OFF_TIME:	33899
@TRACKER_HOLE:	7
@MIDI_KEY:	18
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N7
@ORIGIN_ROW:	33891
@ORIGIN_COL:	1833
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	33903.6
@CENTROID_COL:	1844.04
@AREA:		471
@PERIMETER:	79.2551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N79
@ORIGIN_ROW:	33892
@ORIGIN_COL:	2060
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	33903.9
@CENTROID_COL:	2071.46
@AREA:		480
@PERIMETER:	80.0421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N8
@ORIGIN_ROW:	33927
@ORIGIN_COL:	1833
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	33939.1
@CENTROID_COL:	1843.86
@AREA:		469
@PERIMETER:	80.3681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N80
@ORIGIN_ROW:	33927
@ORIGIN_COL:	2060
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	33939.1
@CENTROID_COL:	2071.56
@AREA:		483
@PERIMETER:	79.8116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N14
@ORIGIN_ROW:	33940
@ORIGIN_COL:	3571
@WIDTH_ROW:	63
@WIDTH_COL:	23
@CENTROID_ROW:	33972
@CENTROID_COL:	3582.85
@AREA:		1238
@PERIMETER:	164.373
@CIRCULARITY:	0.58
@NOTE_ATTACK:	33940
@OFF_TIME:	34003
@TRACKER_HOLE:	95
@MIDI_KEY:	106
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N9
@ORIGIN_ROW:	33963
@ORIGIN_COL:	1832
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	33975.2
@CENTROID_COL:	1843.97
@AREA:		473
@PERIMETER:	80.5986
@CIRCULARITY:	0.91
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N81
@ORIGIN_ROW:	33963
@ORIGIN_COL:	2060
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	33975.2
@CENTROID_COL:	2071.66
@AREA:		479
@PERIMETER:	80.0421
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N10
@ORIGIN_ROW:	33998
@ORIGIN_COL:	1833
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	34010.3
@CENTROID_COL:	1843.88
@AREA:		471
@PERIMETER:	79.2551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N82
@ORIGIN_ROW:	33998
@ORIGIN_COL:	2060
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	34010.4
@CENTROID_COL:	2071.53
@AREA:		475
@PERIMETER:	79.2551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N11
@ORIGIN_ROW:	34033
@ORIGIN_COL:	1833
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	34045.5
@CENTROID_COL:	1844.03
@AREA:		470
@PERIMETER:	78.4681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N83
@ORIGIN_ROW:	34034
@ORIGIN_COL:	2060
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	34045.7
@CENTROID_COL:	2071.61
@AREA:		479
@PERIMETER:	79.9746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K40_N57
@ORIGIN_ROW:	34046
@ORIGIN_COL:	1908
@WIDTH_ROW:	87
@WIDTH_COL:	24
@CENTROID_ROW:	34089.9
@CENTROID_COL:	1920.07
@AREA:		1906
@PERIMETER:	207.612
@CIRCULARITY:	0.56
@NOTE_ATTACK:	34046
@OFF_TIME:	34133
@TRACKER_HOLE:	51
@MIDI_KEY:	62
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K35_N45
@ORIGIN_ROW:	34047
@ORIGIN_COL:	1720
@WIDTH_ROW:	86
@WIDTH_COL:	23
@CENTROID_ROW:	34090.3
@CENTROID_COL:	1730.94
@AREA:		1826
@PERIMETER:	207.843
@CIRCULARITY:	0.53
@NOTE_ATTACK:	34047
@OFF_TIME:	34133
@TRACKER_HOLE:	46
@MIDI_KEY:	57
@HPIXCOR:	0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N12
@ORIGIN_ROW:	34068
@ORIGIN_COL:	1832
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	34080.6
@CENTROID_COL:	1844.08
@AREA:		466
@PERIMETER:	79.2551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N84
@ORIGIN_ROW:	34069
@ORIGIN_COL:	2060
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	34080.6
@CENTROID_COL:	2071.72
@AREA:		472
@PERIMETER:	79.2551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N13
@ORIGIN_ROW:	34103
@ORIGIN_COL:	1833
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	34115.4
@CENTROID_COL:	1844.1
@AREA:		466
@PERIMETER:	78.6986
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	-17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N85
@ORIGIN_ROW:	34103
@ORIGIN_COL:	2060
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	34115.4
@CENTROID_COL:	2071.72
@AREA:		484
@PERIMETER:	80.5986
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N14
@ORIGIN_ROW:	34139
@ORIGIN_COL:	1833
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	34151.1
@CENTROID_COL:	1844.21
@AREA:		476
@PERIMETER:	79.2551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N86
@ORIGIN_ROW:	34139
@ORIGIN_COL:	2060
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	34151.1
@CENTROID_COL:	2071.85
@AREA:		481
@PERIMETER:	81.1551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	-22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N15
@ORIGIN_ROW:	34174
@ORIGIN_COL:	1832
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	34186.2
@CENTROID_COL:	1844.4
@AREA:		475
@PERIMETER:	80.5986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.2
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N87
@ORIGIN_ROW:	34174
@ORIGIN_COL:	2060
@WIDTH_ROW:	24
@WIDTH_COL:	24
@CENTROID_ROW:	34186.3
@CENTROID_COL:	2072.09
@AREA:		487
@PERIMETER:	81.3856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.2
@MAJOR_AXIS:	40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N88
@ORIGIN_ROW:	34204
@ORIGIN_COL:	2060
@WIDTH_ROW:	41
@WIDTH_COL:	24
@CENTROID_ROW:	34224.7
@CENTROID_COL:	2071.97
@AREA:		878
@PERIMETER:	113.129
@CIRCULARITY:	0.86
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N16
@ORIGIN_ROW:	34209
@ORIGIN_COL:	1833
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	34221.4
@CENTROID_COL:	1844.25
@AREA:		478
@PERIMETER:	79.8116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N3
@ORIGIN_ROW:	34220
@ORIGIN_COL:	316
@WIDTH_ROW:	60
@WIDTH_COL:	25
@CENTROID_ROW:	34250.3
@CENTROID_COL:	328.958
@AREA:		1395
@PERIMETER:	149.786
@CIRCULARITY:	0.78
@NOTE_ATTACK:	34220
@OFF_TIME:	34280
@TRACKER_HOLE:	9
@MIDI_KEY:	20
@HPIXCOR:	0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N17
@ORIGIN_ROW:	34245
@ORIGIN_COL:	1833
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	34256.8
@CENTROID_COL:	1844.37
@AREA:		476
@PERIMETER:	79.8116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N18
@ORIGIN_ROW:	34279
@ORIGIN_COL:	1833
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	34291.6
@CENTROID_COL:	1844.23
@AREA:		472
@PERIMETER:	80.2051
@CIRCULARITY:	0.92
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N3
@ORIGIN_ROW:	34285
@ORIGIN_COL:	3722
@WIDTH_ROW:	71
@WIDTH_COL:	23
@CENTROID_ROW:	34321
@CENTROID_COL:	3733.7
@AREA:		1490
@PERIMETER:	171.54
@CIRCULARITY:	0.64
@NOTE_ATTACK:	34285
@OFF_TIME:	34356
@TRACKER_HOLE:	99
@MIDI_KEY:	110
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N15
@ORIGIN_ROW:	34292
@ORIGIN_COL:	278
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	34315.9
@CENTROID_COL:	289.905
@AREA:		1022
@PERIMETER:	125.181
@CIRCULARITY:	0.82
@NOTE_ATTACK:	34292
@OFF_TIME:	34339
@TRACKER_HOLE:	8
@MIDI_KEY:	19
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N18
@ORIGIN_ROW:	34293
@ORIGIN_COL:	202
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	34316.8
@CENTROID_COL:	214.172
@AREA:		960
@PERIMETER:	124.692
@CIRCULARITY:	0.78
@NOTE_ATTACK:	34293
@OFF_TIME:	34340
@TRACKER_HOLE:	6
@MIDI_KEY:	17
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N19
@ORIGIN_ROW:	34316
@ORIGIN_COL:	1833
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	34327.9
@CENTROID_COL:	1844.15
@AREA:		477
@PERIMETER:	79.8116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N1
@ORIGIN_ROW:	34328
@ORIGIN_COL:	2286
@WIDTH_ROW:	58
@WIDTH_COL:	23
@CENTROID_ROW:	34357.4
@CENTROID_COL:	2297.54
@AREA:		1252
@PERIMETER:	147.953
@CIRCULARITY:	0.72
@NOTE_ATTACK:	34328
@OFF_TIME:	34386
@TRACKER_HOLE:	61
@MIDI_KEY:	72
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N20
@ORIGIN_ROW:	34351
@ORIGIN_COL:	1833
@WIDTH_ROW:	59
@WIDTH_COL:	23
@CENTROID_ROW:	34381.1
@CENTROID_COL:	1844
@AREA:		1265
@PERIMETER:	149.46
@CIRCULARITY:	0.71
@TRACKER_HOLE:	49
@MIDI_KEY:	60
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N33
@ORIGIN_ROW:	34353
@ORIGIN_COL:	1984
@WIDTH_ROW:	58
@WIDTH_COL:	24
@CENTROID_ROW:	34381.7
@CENTROID_COL:	1995.6
@AREA:		1219
@PERIMETER:	157.33
@CIRCULARITY:	0.62
@NOTE_ATTACK:	34353
@OFF_TIME:	34525
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N19
@ORIGIN_ROW:	34358
@ORIGIN_COL:	164
@WIDTH_ROW:	53
@WIDTH_COL:	23
@CENTROID_ROW:	34385.1
@CENTROID_COL:	175.635
@AREA:		1091
@PERIMETER:	134.423
@CIRCULARITY:	0.76
@NOTE_ATTACK:	34358
@OFF_TIME:	34411
@TRACKER_HOLE:	5
@MIDI_KEY:	16
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N34
@ORIGIN_ROW:	34423
@ORIGIN_COL:	1984
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	34435.6
@CENTROID_COL:	1995.5
@AREA:		483
@PERIMETER:	81.3856
@CIRCULARITY:	0.92
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N35
@ORIGIN_ROW:	34459
@ORIGIN_COL:	1984
@WIDTH_ROW:	66
@WIDTH_COL:	23
@CENTROID_ROW:	34492
@CENTROID_COL:	1995.6
@AREA:		1399
@PERIMETER:	166.369
@CIRCULARITY:	0.64
@TRACKER_HOLE:	53
@MIDI_KEY:	64
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N89
@ORIGIN_ROW:	34519
@ORIGIN_COL:	2059
@WIDTH_ROW:	53
@WIDTH_COL:	24
@CENTROID_ROW:	34545.3
@CENTROID_COL:	2071.35
@AREA:		1164
@PERIMETER:	145.008
@CIRCULARITY:	0.7
@NOTE_ATTACK:	34519
@OFF_TIME:	34643
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N3
@ORIGIN_ROW:	34558
@ORIGIN_COL:	3646
@WIDTH_ROW:	89
@WIDTH_COL:	23
@CENTROID_ROW:	34603
@CENTROID_COL:	3657.44
@AREA:		1899
@PERIMETER:	204.099
@CIRCULARITY:	0.57
@NOTE_ATTACK:	34558
@OFF_TIME:	34647
@TRACKER_HOLE:	97
@MIDI_KEY:	108
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K44_N90
@ORIGIN_ROW:	34584
@ORIGIN_COL:	2059
@WIDTH_ROW:	59
@WIDTH_COL:	24
@CENTROID_ROW:	34613.8
@CENTROID_COL:	2071.21
@AREA:		1299
@PERIMETER:	154.345
@CIRCULARITY:	0.69
@TRACKER_HOLE:	55
@MIDI_KEY:	66
@HPIXCOR:	0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N2
@ORIGIN_ROW:	34600
@ORIGIN_COL:	354
