@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@HPIXCOR:	0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	17900
@ORIGIN_COL:	1453
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17911
@CENTROID_COL:	1463.73
@AREA:		384
@PERIMETER:	74.1116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.7
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N7
@ORIGIN_ROW:	17924
@ORIGIN_COL:	3756
@WIDTH_ROW:	31
@WIDTH_COL:	22
@CENTROID_ROW:	17939.9
@CENTROID_COL:	3766.95
@AREA:		579
@PERIMETER:	94.1291
@CIRCULARITY:	0.82
@NOTE_ATTACK:	17924
@OFF_TIME:	17955
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N9
@ORIGIN_ROW:	17926
@ORIGIN_COL:	3681
@WIDTH_ROW:	33
@WIDTH_COL:	23
@CENTROID_ROW:	17942.3
@CENTROID_COL:	3692.03
@AREA:		613
@PERIMETER:	102.19
@CIRCULARITY:	0.74
@NOTE_ATTACK:	17926
@OFF_TIME:	17959
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N3
@ORIGIN_ROW:	17927
@ORIGIN_COL:	2057
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	17938.7
@CENTROID_COL:	2067.72
@AREA:		411
@PERIMETER:	79.7161
@CIRCULARITY:	0.81
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N55
@ORIGIN_ROW:	17929
@ORIGIN_COL:	2170
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	17940.2
@CENTROID_COL:	2181.2
@AREA:		387
@PERIMETER:	76.0116
@CIRCULARITY:	0.84
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N28
@ORIGIN_ROW:	17930
@ORIGIN_COL:	1718
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	17941.4
@CENTROID_COL:	1728.89
@AREA:		414
@PERIMETER:	79.2551
@CIRCULARITY:	0.83
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	17932
@ORIGIN_COL:	1453
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	17943.5
@CENTROID_COL:	1463.91
@AREA:		384
@PERIMETER:	78.6986
@CIRCULARITY:	0.78
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.7
@MAJOR_AXIS:	-37deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N4
@ORIGIN_ROW:	17962
@ORIGIN_COL:	1453
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	17975.7
@CENTROID_COL:	1463.86
@AREA:		401
@PERIMETER:	80.0421
@CIRCULARITY:	0.79
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.7
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N29
@ORIGIN_ROW:	17962
@ORIGIN_COL:	1718
@WIDTH_ROW:	26
@WIDTH_COL:	22
@CENTROID_ROW:	17974.9
@CENTROID_COL:	1729.15
@AREA:		443
@PERIMETER:	82.1726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N4
@ORIGIN_ROW:	17962
@ORIGIN_COL:	2057
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	17973.2
@CENTROID_COL:	2067.5
@AREA:		386
@PERIMETER:	77.5856
@CIRCULARITY:	0.81
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.7
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N56
@ORIGIN_ROW:	17962
@ORIGIN_COL:	2171
@WIDTH_ROW:	25
@WIDTH_COL:	20
@CENTROID_ROW:	17973.8
@CENTROID_COL:	2181.29
@AREA:		405
@PERIMETER:	78.9291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N1
@ORIGIN_ROW:	17962
@ORIGIN_COL:	2510
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	17972.5
@CENTROID_COL:	2520.9
@AREA:		378
@PERIMETER:	76.5681
@CIRCULARITY:	0.81
@NOTE_ATTACK:	17962
@OFF_TIME:	18388
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	-39deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N5
@ORIGIN_ROW:	17980
@ORIGIN_COL:	3793
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	18004.5
@CENTROID_COL:	3804.03
@AREA:		802
@PERIMETER:	159.595
@CIRCULARITY:	0.4
@NOTE_ATTACK:	17980
@OFF_TIME:	18030
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	0.8
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N11
@ORIGIN_ROW:	17986
@ORIGIN_COL:	3718
@WIDTH_ROW:	53
@WIDTH_COL:	21
@CENTROID_ROW:	18012.3
@CENTROID_COL:	3729.39
@AREA:		804
@PERIMETER:	155.66
@CIRCULARITY:	0.42
@NOTE_ATTACK:	17986
@OFF_TIME:	18039
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	0.8
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N5
@ORIGIN_ROW:	17992
@ORIGIN_COL:	2057
@WIDTH_ROW:	26
@WIDTH_COL:	23
@CENTROID_ROW:	18006.1
@CENTROID_COL:	2068.3
@AREA:		437
@PERIMETER:	80.2726
@CIRCULARITY:	0.85
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N2
@ORIGIN_ROW:	17992
@ORIGIN_COL:	2510
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	18004.2
@CENTROID_COL:	2520.77
@AREA:		403
@PERIMETER:	75.8486
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	-12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N57
@ORIGIN_ROW:	17993
@ORIGIN_COL:	2170
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	18005.4
@CENTROID_COL:	2180.8
@AREA:		434
@PERIMETER:	79.0246
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N5
@ORIGIN_ROW:	17995
@ORIGIN_COL:	1453
@WIDTH_ROW:	26
@WIDTH_COL:	21
@CENTROID_ROW:	18007.9
@CENTROID_COL:	1463.51
@AREA:		427
@PERIMETER:	80.4356
@CIRCULARITY:	0.83
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N30
@ORIGIN_ROW:	17996
@ORIGIN_COL:	1718
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	18008.2
@CENTROID_COL:	1729.43
@AREA:		418
@PERIMETER:	76.8661
@CIRCULARITY:	0.89
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N6
@ORIGIN_ROW:	18025
@ORIGIN_COL:	2057
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	18038.9
@CENTROID_COL:	2067.9
@AREA:		406
@PERIMETER:	81.3856
@CIRCULARITY:	0.77
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N3
@ORIGIN_ROW:	18025
@ORIGIN_COL:	2510
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	18037.3
@CENTROID_COL:	2521.53
@AREA:		402
@PERIMETER:	78.4681
@CIRCULARITY:	0.82
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N58
@ORIGIN_ROW:	18026
@ORIGIN_COL:	2170
@WIDTH_ROW:	25
@WIDTH_COL:	23
@CENTROID_ROW:	18039.1
@CENTROID_COL:	2181.14
@AREA:		427
@PERIMETER:	78.5356
@CIRCULARITY:	0.87
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N6
@ORIGIN_ROW:	18029
@ORIGIN_COL:	1453
@WIDTH_ROW:	24
@WIDTH_COL:	23
@CENTROID_ROW:	18040.7
@CENTROID_COL:	1464.83
@AREA:		418
@PERIMETER:	78.5356
@CIRCULARITY:	0.85
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.8
@MAJOR_AXIS:	20deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N31
@ORIGIN_ROW:	18029
@ORIGIN_COL:	1718
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	18040.9
@CENTROID_COL:	1729.01
@AREA:		403
@PERIMETER:	76.0116
@CIRCULARITY:	0.88
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N4
@ORIGIN_ROW:	18056
@ORIGIN_COL:	2510
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	18069
@CENTROID_COL:	2521.34
@AREA:		440
@PERIMETER:	79.2551
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N7
@ORIGIN_ROW:	18060
@ORIGIN_COL:	2057
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	18071.7
@CENTROID_COL:	2067.55
@AREA:		398
@PERIMETER:	79.3226
@CIRCULARITY:	0.79
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N7
@ORIGIN_ROW:	18062
@ORIGIN_COL:	1454
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	18073.8
@CENTROID_COL:	1463.82
@AREA:		422
@PERIMETER:	77.7486
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.8
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N32
@ORIGIN_ROW:	18062
@ORIGIN_COL:	1718
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	18074.2
@CENTROID_COL:	1728.45
@AREA:		405
@PERIMETER:	80.2051
@CIRCULARITY:	0.79
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	-13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N59
@ORIGIN_ROW:	18065
@ORIGIN_COL:	2170
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18076
@CENTROID_COL:	2181.01
@AREA:		382
@PERIMETER:	74.5051
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.8
@MAJOR_AXIS:	-32deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N5
@ORIGIN_ROW:	18088
@ORIGIN_COL:	2511
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	18101
@CENTROID_COL:	2521.53
@AREA:		409
@PERIMETER:	78.5356
@CIRCULARITY:	0.83
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N8
@ORIGIN_ROW:	18092
@ORIGIN_COL:	2057
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	18104.1
@CENTROID_COL:	2067.6
@AREA:		394
@PERIMETER:	75.5226
@CIRCULARITY:	0.87
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.8
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N12
@ORIGIN_ROW:	18094
@ORIGIN_COL:	3606
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18104.8
@CENTROID_COL:	3616.61
@AREA:		370
@PERIMETER:	77.1921
@CIRCULARITY:	0.78
@NOTE_ATTACK:	18094
@OFF_TIME:	18146
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.8
@MAJOR_AXIS:	-19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N8
@ORIGIN_ROW:	18095
@ORIGIN_COL:	1453
@WIDTH_ROW:	23
@WIDTH_COL:	23
@CENTROID_ROW:	18106.4
@CENTROID_COL:	1464.37
@AREA:		413
@PERIMETER:	76.9616
@CIRCULARITY:	0.88
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.8
@MAJOR_AXIS:	-16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N33
@ORIGIN_ROW:	18095
@ORIGIN_COL:	1717
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	18105.5
@CENTROID_COL:	1727.41
@AREA:		379
@PERIMETER:	74.1116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.8
@MAJOR_AXIS:	-23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N6
@ORIGIN_ROW:	18123
@ORIGIN_COL:	2511
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	18134.9
@CENTROID_COL:	2521.56
@AREA:		409
@PERIMETER:	76.4726
@CIRCULARITY:	0.88
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N9
@ORIGIN_ROW:	18125
@ORIGIN_COL:	2057
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	18136.6
@CENTROID_COL:	2067.48
@AREA:		409
@PERIMETER:	75.2921
@CIRCULARITY:	0.91
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	-24deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N13
@ORIGIN_ROW:	18125
@ORIGIN_COL:	3606
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	18136.4
@CENTROID_COL:	3617.29
@AREA:		338
@PERIMETER:	75.4551
@CIRCULARITY:	0.75
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	0.9
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N60
@ORIGIN_ROW:	18126
@ORIGIN_COL:	2170
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	18136.7
@CENTROID_COL:	2181.39
@AREA:		414
@PERIMETER:	79.0246
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18126
@OFF_TIME:	18312
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K36_N34
@ORIGIN_ROW:	18128
@ORIGIN_COL:	1717
@WIDTH_ROW:	30
@WIDTH_COL:	22
@CENTROID_ROW:	18143
@CENTROID_COL:	1728.19
@AREA:		556
@PERIMETER:	92.2291
@CIRCULARITY:	0.82
@TRACKER_HOLE:	46
@MIDI_KEY:	56
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N9
@ORIGIN_ROW:	18131
@ORIGIN_COL:	1453
@WIDTH_ROW:	27
@WIDTH_COL:	22
@CENTROID_ROW:	18144.4
@CENTROID_COL:	1464.13
@AREA:		491
@PERIMETER:	85.1856
@CIRCULARITY:	0.85
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	0.9
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N1
@ORIGIN_ROW:	18131
@ORIGIN_COL:	1906
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	18141.6
@CENTROID_COL:	1916.44
@AREA:		376
@PERIMETER:	74.2071
@CIRCULARITY:	0.86
@NOTE_ATTACK:	18131
@OFF_TIME:	18205
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N7
@ORIGIN_ROW:	18153
@ORIGIN_COL:	2510
@WIDTH_ROW:	26
@WIDTH_COL:	23
@CENTROID_ROW:	18165.8
@CENTROID_COL:	2521.66
@AREA:		419
@PERIMETER:	79.8791
@CIRCULARITY:	0.83
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.9
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N61
@ORIGIN_ROW:	18155
@ORIGIN_COL:	2171
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	18167
@CENTROID_COL:	2182.01
@AREA:		409
@PERIMETER:	79.0921
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N10
@ORIGIN_ROW:	18158
@ORIGIN_COL:	2056
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	18180.5
@CENTROID_COL:	2067.42
@AREA:		842
@PERIMETER:	124.76
@CIRCULARITY:	0.68
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	18163
@ORIGIN_COL:	1906
@WIDTH_ROW:	42
@WIDTH_COL:	21
@CENTROID_ROW:	18183.9
@CENTROID_COL:	1916.65
@AREA:		765
@PERIMETER:	123.321
@CIRCULARITY:	0.63
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	0.9
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N8
@ORIGIN_ROW:	18187
@ORIGIN_COL:	2511
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	18198.8
@CENTROID_COL:	2521.47
@AREA:		418
@PERIMETER:	77.5181
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N62
@ORIGIN_ROW:	18189
@ORIGIN_COL:	2171
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	18201.2
@CENTROID_COL:	2181.95
@AREA:		392
@PERIMETER:	75.8486
@CIRCULARITY:	0.86
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N9
@ORIGIN_ROW:	18219
@ORIGIN_COL:	2510
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	18230.9
@CENTROID_COL:	2521.79
@AREA:		442
@PERIMETER:	79.8116
@CIRCULARITY:	0.87
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.9
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N63
@ORIGIN_ROW:	18221
@ORIGIN_COL:	2171
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	18233.5
@CENTROID_COL:	2181.71
@AREA:		442
@PERIMETER:	80.9246
@CIRCULARITY:	0.85
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N11
@ORIGIN_ROW:	18250
@ORIGIN_COL:	2056
@WIDTH_ROW:	34
@WIDTH_COL:	23
@CENTROID_ROW:	18266.9
@CENTROID_COL:	2067.79
@AREA:		627
@PERIMETER:	98.7161
@CIRCULARITY:	0.81
@NOTE_ATTACK:	18250
@OFF_TIME:	18316
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N10
@ORIGIN_ROW:	18252
@ORIGIN_COL:	2510
@WIDTH_ROW:	25
@WIDTH_COL:	22
@CENTROID_ROW:	18263.7
@CENTROID_COL:	2521.4
@AREA:		414
@PERIMETER:	79.4856
@CIRCULARITY:	0.82
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.9
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N64
@ORIGIN_ROW:	18254
@ORIGIN_COL:	2170
@WIDTH_ROW:	25
@WIDTH_COL:	21
@CENTROID_ROW:	18266.2
@CENTROID_COL:	2180.73
@AREA:		440
@PERIMETER:	82.1726
@CIRCULARITY:	0.82
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N11
@ORIGIN_ROW:	18285
@ORIGIN_COL:	2510
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	18297.5
@CENTROID_COL:	2521.03
@AREA:		422
@PERIMETER:	80.5986
@CIRCULARITY:	0.82
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.9
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N65
@ORIGIN_ROW:	18289
@ORIGIN_COL:	2171
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	18301.1
@CENTROID_COL:	2181.36
@AREA:		395
@PERIMETER:	73.9486
@CIRCULARITY:	0.91
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.9
@MAJOR_AXIS:	-30deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N12
@ORIGIN_ROW:	18293
@ORIGIN_COL:	2057
@WIDTH_ROW:	23
@WIDTH_COL:	22
@CENTROID_ROW:	18304.3
@CENTROID_COL:	2067.98
@AREA:		420
@PERIMETER:	77.5856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	0.9
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N12
@ORIGIN_ROW:	18318
@ORIGIN_COL:	2510
@WIDTH_ROW:	24
@WIDTH_COL:	22
@CENTROID_ROW:	18330.5
@CENTROID_COL:	2521.54
@AREA:		412
@PERIMETER:	80.2726
@CIRCULARITY:	0.8
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.8
@MAJOR_AXIS:	12deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N13
@ORIGIN_ROW:	18352
@ORIGIN_COL:	2510
@WIDTH_ROW:	36
@WIDTH_COL:	22
@CENTROID_ROW:	18369.8
@CENTROID_COL:	2521.45
@AREA:		656
@PERIMETER:	105.04
@CIRCULARITY:	0.75
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N66
@ORIGIN_ROW:	18358
@ORIGIN_COL:	2169
@WIDTH_ROW:	32
@WIDTH_COL:	22
@CENTROID_ROW:	18373.6
@CENTROID_COL:	2180.51
@AREA:		625
@PERIMETER:	97.1421
@CIRCULARITY:	0.83
@NOTE_ATTACK:	18358
@OFF_TIME:	18390
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.7
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N67
@ORIGIN_ROW:	18436
@ORIGIN_COL:	2170
@WIDTH_ROW:	38
@WIDTH_COL:	22
@CENTROID_ROW:	18455.4
@CENTROID_COL:	2180.85
@AREA:		727
@PERIMETER:	111.066
@CIRCULARITY:	0.74
@NOTE_ATTACK:	18436
@OFF_TIME:	18546
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	0.6
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N14
@ORIGIN_ROW:	18441
@ORIGIN_COL:	2511
@WIDTH_ROW:	31
@WIDTH_COL:	23
@CENTROID_ROW:	18456.4
@CENTROID_COL:	2522.65
@AREA:		601
@PERIMETER:	102.747
@CIRCULARITY:	0.72
@NOTE_ATTACK:	18441
@OFF_TIME:	18574
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.6
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N15
@ORIGIN_ROW:	18482
@ORIGIN_COL:	2512
@WIDTH_ROW:	24
@WIDTH_COL:	21
@CENTROID_ROW:	18494.2
@CENTROID_COL:	2523.19
@AREA:		406
@PERIMETER:	77.2876
@CIRCULARITY:	0.85
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	0.6
@MAJOR_AXIS:	15deg
