@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CENTROID_ROW:	7821.56
@CENTROID_COL:	2414.52
@AREA:		375
@PERIMETER:	73.6506
@CIRCULARITY:	0.87
@NOTE_ATTACK:	7810
@OFF_TIME:	7834
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N7
@ORIGIN_ROW:	7842
@ORIGIN_COL:	2807
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	7853.98
@CENTROID_COL:	2815.63
@AREA:		351
@PERIMETER:	74.4376
@CIRCULARITY:	0.8
@NOTE_ATTACK:	7842
@OFF_TIME:	7866
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N8
@ORIGIN_ROW:	7873
@ORIGIN_COL:	2406
@WIDTH_ROW:	73
@WIDTH_COL:	17
@CENTROID_ROW:	7909.31
@CENTROID_COL:	2414.82
@AREA:		1158
@PERIMETER:	173.901
@CIRCULARITY:	0.48
@NOTE_ATTACK:	7873
@OFF_TIME:	7946
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N2
@ORIGIN_ROW:	7874
@ORIGIN_COL:	1435
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	7894.31
@CENTROID_COL:	1443.79
@AREA:		631
@PERIMETER:	110.442
@CIRCULARITY:	0.65
@NOTE_ATTACK:	7874
@OFF_TIME:	7915
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N2
@ORIGIN_ROW:	7875
@ORIGIN_COL:	1036
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	7895.3
@CENTROID_COL:	1044.03
@AREA:		641
@PERIMETER:	106.805
@CIRCULARITY:	0.71
@NOTE_ATTACK:	7875
@OFF_TIME:	7916
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N8
@ORIGIN_ROW:	7905
@ORIGIN_COL:	2807
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	7917.1
@CENTROID_COL:	2815.64
@AREA:		349
@PERIMETER:	73.9486
@CIRCULARITY:	0.8
@NOTE_ATTACK:	7905
@OFF_TIME:	7929
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N9
@ORIGIN_ROW:	8000
@ORIGIN_COL:	2406
@WIDTH_ROW:	57
@WIDTH_COL:	18
@CENTROID_ROW:	8028.46
@CENTROID_COL:	2415.18
@AREA:		902
@PERIMETER:	139.403
@CIRCULARITY:	0.58
@NOTE_ATTACK:	8000
@OFF_TIME:	8057
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N9
@ORIGIN_ROW:	8000
@ORIGIN_COL:	2807
@WIDTH_ROW:	57
@WIDTH_COL:	17
@CENTROID_ROW:	8028.49
@CENTROID_COL:	2815.67
@AREA:		826
@PERIMETER:	142.551
@CIRCULARITY:	0.51
@NOTE_ATTACK:	8000
@OFF_TIME:	8057
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N4
@ORIGIN_ROW:	8001
@ORIGIN_COL:	2005
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	8020.22
@CENTROID_COL:	2012.99
@AREA:		578
@PERIMETER:	103.955
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8001
@OFF_TIME:	8040
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N4
@ORIGIN_ROW:	8001
@ORIGIN_COL:	2105
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	8020.79
@CENTROID_COL:	2113.78
@AREA:		625
@PERIMETER:	110.903
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8001
@OFF_TIME:	8041
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N4
@ORIGIN_ROW:	8002
@ORIGIN_COL:	1839
@WIDTH_ROW:	39
@WIDTH_COL:	16
@CENTROID_ROW:	8021.23
@CENTROID_COL:	1846.47
@AREA:		595
@PERIMETER:	100.414
@CIRCULARITY:	0.74
@NOTE_ATTACK:	8002
@OFF_TIME:	8041
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N10
@ORIGIN_ROW:	8127
@ORIGIN_COL:	2407
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	8147.38
@CENTROID_COL:	2415.59
@AREA:		627
@PERIMETER:	108.773
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8127
@OFF_TIME:	8168
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N3
@ORIGIN_ROW:	8128
@ORIGIN_COL:	1604
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	8148.12
@CENTROID_COL:	1612.46
@AREA:		617
@PERIMETER:	104.051
@CIRCULARITY:	0.72
@NOTE_ATTACK:	8128
@OFF_TIME:	8168
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N10
@ORIGIN_ROW:	8128
@ORIGIN_COL:	2807
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	8147.66
@CENTROID_COL:	2816.09
@AREA:		613
@PERIMETER:	109.234
@CIRCULARITY:	0.65
@NOTE_ATTACK:	8128
@OFF_TIME:	8168
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	0
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N4
@ORIGIN_ROW:	8129
@ORIGIN_COL:	533
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8141.37
@CENTROID_COL:	541.626
@AREA:		350
@PERIMETER:	73.3921
@CIRCULARITY:	0.82
@NOTE_ATTACK:	8129
@OFF_TIME:	8154
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N3
@ORIGIN_ROW:	8129
@ORIGIN_COL:	1202
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	8148.98
@CENTROID_COL:	1210.88
@AREA:		640
@PERIMETER:	110.116
@CIRCULARITY:	0.66
@NOTE_ATTACK:	8129
@OFF_TIME:	8169
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	0
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N5
@ORIGIN_ROW:	8177
@ORIGIN_COL:	534
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	8189.11
@CENTROID_COL:	541.965
@AREA:		345
@PERIMETER:	71.9811
@CIRCULARITY:	0.84
@NOTE_ATTACK:	8177
@OFF_TIME:	8201
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	0
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N1
@ORIGIN_ROW:	8191
@ORIGIN_COL:	2507
@WIDTH_ROW:	26
@WIDTH_COL:	17
@CENTROID_ROW:	8203.93
@CENTROID_COL:	2515.98
@AREA:		390
@PERIMETER:	75.2246
@CIRCULARITY:	0.87
@NOTE_ATTACK:	8191
@OFF_TIME:	8217
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N1
@ORIGIN_ROW:	8191
@ORIGIN_COL:	2908
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8202.99
@CENTROID_COL:	2916.58
@AREA:		379
@PERIMETER:	76.3376
@CIRCULARITY:	0.82
@NOTE_ATTACK:	8191
@OFF_TIME:	8216
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-0.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N6
@ORIGIN_ROW:	8225
@ORIGIN_COL:	534
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	8236.76
@CENTROID_COL:	542.073
@AREA:		357
@PERIMETER:	72.9311
@CIRCULARITY:	0.84
@NOTE_ATTACK:	8225
@OFF_TIME:	8249
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N5
@ORIGIN_ROW:	8254
@ORIGIN_COL:	2006
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	8274.04
@CENTROID_COL:	2013.87
@AREA:		575
@PERIMETER:	106.412
@CIRCULARITY:	0.64
@NOTE_ATTACK:	8254
@OFF_TIME:	8294
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N2
@ORIGIN_ROW:	8254
@ORIGIN_COL:	2908
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	8274.78
@CENTROID_COL:	2916.3
@AREA:		646
@PERIMETER:	109.329
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8254
@OFF_TIME:	8295
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N5
@ORIGIN_ROW:	8255
@ORIGIN_COL:	1838
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	8275.49
@CENTROID_COL:	1847.1
@AREA:		619
@PERIMETER:	104.973
@CIRCULARITY:	0.71
@NOTE_ATTACK:	8255
@OFF_TIME:	8296
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N5
@ORIGIN_ROW:	8255
@ORIGIN_COL:	2106
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	8275.56
@CENTROID_COL:	2114.63
@AREA:		603
@PERIMETER:	105.299
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8255
@OFF_TIME:	8295
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-0.1
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N2
@ORIGIN_ROW:	8255
@ORIGIN_COL:	2507
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	8275.35
@CENTROID_COL:	2515.79
@AREA:		650
@PERIMETER:	109.886
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8255
@OFF_TIME:	8296
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-0.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N7
@ORIGIN_ROW:	8272
@ORIGIN_COL:	534
@WIDTH_ROW:	24
@WIDTH_COL:	16
@CENTROID_ROW:	8284
@CENTROID_COL:	542.205
@AREA:		356
@PERIMETER:	73.0941
@CIRCULARITY:	0.84
@NOTE_ATTACK:	8272
@OFF_TIME:	8296
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N11
@ORIGIN_ROW:	8319
@ORIGIN_COL:	2407
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	8338.97
@CENTROID_COL:	2415.7
@AREA:		614
@PERIMETER:	112.016
@CIRCULARITY:	0.61
@NOTE_ATTACK:	8319
@OFF_TIME:	8359
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N11
@ORIGIN_ROW:	8319
@ORIGIN_COL:	2807
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	8338.8
@CENTROID_COL:	2816.12
@AREA:		600
@PERIMETER:	114.31
@CIRCULARITY:	0.58
@NOTE_ATTACK:	8319
@OFF_TIME:	8359
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K14_N8
@ORIGIN_ROW:	8320
@ORIGIN_COL:	534
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8332.09
@CENTROID_COL:	542.142
@AREA:		360
@PERIMETER:	72.7681
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8320
@OFF_TIME:	8345
@TRACKER_HOLE:	16
@MIDI_KEY:	18
@HPIXCOR:	-0.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N2
@ORIGIN_ROW:	8381
@ORIGIN_COL:	2876
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	8401.5
@CENTROID_COL:	2883.87
@AREA:		642
@PERIMETER:	108.149
@CIRCULARITY:	0.69
@NOTE_ATTACK:	8381
@OFF_TIME:	8422
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N2
@ORIGIN_ROW:	8382
@ORIGIN_COL:	2474
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	8402.65
@CENTROID_COL:	2482.79
@AREA:		633
@PERIMETER:	109.329
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8382
@OFF_TIME:	8423
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N3
@ORIGIN_ROW:	8384
@ORIGIN_COL:	1036
@WIDTH_ROW:	40
@WIDTH_COL:	18
@CENTROID_ROW:	8403.82
@CENTROID_COL:	1044.73
@AREA:		634
@PERIMETER:	106.805
@CIRCULARITY:	0.7
@NOTE_ATTACK:	8384
@OFF_TIME:	8424
@TRACKER_HOLE:	31
@MIDI_KEY:	33
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N3
@ORIGIN_ROW:	8384
@ORIGIN_COL:	1436
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	8403.66
@CENTROID_COL:	1444.5
@AREA:		631
@PERIMETER:	107.036
@CIRCULARITY:	0.69
@NOTE_ATTACK:	8384
@OFF_TIME:	8424
@TRACKER_HOLE:	43
@MIDI_KEY:	45
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N1
@ORIGIN_ROW:	8414
@ORIGIN_COL:	2574
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	8433.29
@CENTROID_COL:	2582.86
@AREA:		597
@PERIMETER:	103.005
@CIRCULARITY:	0.71
@NOTE_ATTACK:	8414
@OFF_TIME:	8454
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N1
@ORIGIN_ROW:	8414
@ORIGIN_COL:	2975
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	8433.66
@CENTROID_COL:	2982.74
@AREA:		590
@PERIMETER:	105.136
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8414
@OFF_TIME:	8454
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N3
@ORIGIN_ROW:	8446
@ORIGIN_COL:	2508
@WIDTH_ROW:	26
@WIDTH_COL:	16
@CENTROID_ROW:	8458.95
@CENTROID_COL:	2515.93
@AREA:		374
@PERIMETER:	74.6681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	8446
@OFF_TIME:	8472
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N3
@ORIGIN_ROW:	8446
@ORIGIN_COL:	2908
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8458.44
@CENTROID_COL:	2916.24
@AREA:		371
@PERIMETER:	74.6681
@CIRCULARITY:	0.84
@NOTE_ATTACK:	8446
@OFF_TIME:	8471
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N6
@ORIGIN_ROW:	8509
@ORIGIN_COL:	2106
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	8530.44
@CENTROID_COL:	2114.65
@AREA:		637
@PERIMETER:	109.953
@CIRCULARITY:	0.66
@NOTE_ATTACK:	8509
@OFF_TIME:	8551
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N4
@ORIGIN_ROW:	8509
@ORIGIN_COL:	2908
@WIDTH_ROW:	42
@WIDTH_COL:	17
@CENTROID_ROW:	8529.92
@CENTROID_COL:	2916.46
@AREA:		636
@PERIMETER:	113.034
@CIRCULARITY:	0.63
@NOTE_ATTACK:	8509
@OFF_TIME:	8551
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N6
@ORIGIN_ROW:	8510
@ORIGIN_COL:	1839
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	8530.19
@CENTROID_COL:	1847.02
@AREA:		616
@PERIMETER:	105.855
@CIRCULARITY:	0.69
@NOTE_ATTACK:	8510
@OFF_TIME:	8551
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N6
@ORIGIN_ROW:	8510
@ORIGIN_COL:	2006
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	8529.74
@CENTROID_COL:	2013.73
@AREA:		590
@PERIMETER:	106.642
@CIRCULARITY:	0.65
@NOTE_ATTACK:	8510
@OFF_TIME:	8550
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N4
@ORIGIN_ROW:	8510
@ORIGIN_COL:	2507
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	8530.3
@CENTROID_COL:	2515.83
@AREA:		642
@PERIMETER:	109.234
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8510
@OFF_TIME:	8551
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K70_N12
@ORIGIN_ROW:	8573
@ORIGIN_COL:	2407
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	8593.96
@CENTROID_COL:	2415.6
@AREA:		624
@PERIMETER:	107.199
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8573
@OFF_TIME:	8614
@TRACKER_HOLE:	72
@MIDI_KEY:	74
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K82_N12
@ORIGIN_ROW:	8574
@ORIGIN_COL:	2808
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	8593.88
@CENTROID_COL:	2816.17
@AREA:		581
@PERIMETER:	112.247
@CIRCULARITY:	0.58
@NOTE_ATTACK:	8574
@OFF_TIME:	8614
@TRACKER_HOLE:	84
@MIDI_KEY:	86
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N4
@ORIGIN_ROW:	8637
@ORIGIN_COL:	1603
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	8657.32
@CENTROID_COL:	1612.11
@AREA:		629
@PERIMETER:	109.003
@CIRCULARITY:	0.67
@NOTE_ATTACK:	8637
@OFF_TIME:	8678
@TRACKER_HOLE:	48
@MIDI_KEY:	50
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K72_N3
@ORIGIN_ROW:	8637
@ORIGIN_COL:	2474
@WIDTH_ROW:	41
@WIDTH_COL:	18
@CENTROID_ROW:	8657.6
@CENTROID_COL:	2482.89
@AREA:		626
@PERIMETER:	109.56
@CIRCULARITY:	0.66
@NOTE_ATTACK:	8637
@OFF_TIME:	8678
@TRACKER_HOLE:	74
@MIDI_KEY:	76
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K84_N3
@ORIGIN_ROW:	8637
@ORIGIN_COL:	2876
@WIDTH_ROW:	40
@WIDTH_COL:	17
@CENTROID_ROW:	8656.46
@CENTROID_COL:	2884.33
@AREA:		632
@PERIMETER:	105.068
@CIRCULARITY:	0.72
@NOTE_ATTACK:	8637
@OFF_TIME:	8677
@TRACKER_HOLE:	86
@MIDI_KEY:	88
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K34_N4
@ORIGIN_ROW:	8638
@ORIGIN_COL:	1203
@WIDTH_ROW:	40
@WIDTH_COL:	16
@CENTROID_ROW:	8658.51
@CENTROID_COL:	1210.93
@AREA:		620
@PERIMETER:	106.018
@CIRCULARITY:	0.69
@NOTE_ATTACK:	8638
@OFF_TIME:	8678
@TRACKER_HOLE:	36
@MIDI_KEY:	38
@HPIXCOR:	-0.3
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K75_N2
@ORIGIN_ROW:	8669
@ORIGIN_COL:	2575
@WIDTH_ROW:	23
@WIDTH_COL:	16
@CENTROID_ROW:	8680.35
@CENTROID_COL:	2582.48
@AREA:		326
@PERIMETER:	74.4376
@CIRCULARITY:	0.74
@NOTE_ATTACK:	8669
@OFF_TIME:	8692
@TRACKER_HOLE:	77
@MIDI_KEY:	79
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N2
@ORIGIN_ROW:	8669
@ORIGIN_COL:	2974
@WIDTH_ROW:	24
@WIDTH_COL:	17
@CENTROID_ROW:	8680.46
@CENTROID_COL:	2982.69
@AREA:		346
@PERIMETER:	71.5876
@CIRCULARITY:	0.85
@NOTE_ATTACK:	8669
@OFF_TIME:	8693
@TRACKER_HOLE:	89
@MIDI_KEY:	91
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K73_N5
@ORIGIN_ROW:	8701
@ORIGIN_COL:	2507
@WIDTH_ROW:	25
@WIDTH_COL:	17
@CENTROID_ROW:	8713.43
@CENTROID_COL:	2515.49
@AREA:		375
@PERIMETER:	76.0116
@CIRCULARITY:	0.82
@NOTE_ATTACK:	8701
@OFF_TIME:	8726
@TRACKER_HOLE:	75
@MIDI_KEY:	77
@HPIXCOR:	-0.3
@MAJOR_AXIS:	2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N5
@ORIGIN_ROW:	8701
@ORIGIN_COL:	2907
@WIDTH_ROW:	24
@WIDTH_COL:	18
@CENTROID_ROW:	8713.15
@CENTROID_COL:	2915.89
@AREA:		370
@PERIMETER:	79.8116
@CIRCULARITY:	0.73
@NOTE_ATTACK:	8701
@OFF_TIME:	8725
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-0.3
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K58_N7
@ORIGIN_ROW:	8764
@ORIGIN_COL:	2005
@WIDTH_ROW:	41
@WIDTH_COL:	16
@CENTROID_ROW:	8784.31
@CENTROID_COL:	2013.39
@AREA:		586
@PERIMETER:	105.692
@CIRCULARITY:	0.66
@NOTE_ATTACK:	8764
@OFF_TIME:	8805
@TRACKER_HOLE:	60
@MIDI_KEY:	62
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N7
@ORIGIN_ROW:	8764
@ORIGIN_COL:	2106
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	8784.72
@CENTROID_COL:	2114.38
@AREA:		624
@PERIMETER:	109.003
@CIRCULARITY:	0.66
@NOTE_ATTACK:	8764
@OFF_TIME:	8805
@TRACKER_HOLE:	63
@MIDI_KEY:	65
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K85_N6
@ORIGIN_ROW:	8764
@ORIGIN_COL:	2908
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	8784.55
@CENTROID_COL:	2916.08
@AREA:		635
@PERIMETER:	106.018
@CIRCULARITY:	0.71
@NOTE_ATTACK:	8764
@OFF_TIME:	8805
@TRACKER_HOLE:	87
@MIDI_KEY:	89
@HPIXCOR:	-0.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N7
@ORIGIN_ROW:	8765
@ORIGIN_COL:	1838
@WIDTH_ROW:	41
@WIDTH_COL:	17
@CENTROID_ROW:	8785.22
@CENTROID_COL:	1846.72
@AREA:		613
@PERIMETER:	106.642
@CIRCULARITY:	0.68
@NOTE_ATTACK:	8765
@OFF_TIME:	8806
@TRACKER_HOLE:	55
@MIDI_KEY:	57
@HPIXCOR:	-0.3
