@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@CIRCULARITY:	0.66
@NOTE_ATTACK:	28844
@OFF_TIME:	28907
@TRACKER_HOLE:	95
@MIDI_KEY:	109
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N14
@ORIGIN_ROW:	28845
@ORIGIN_COL:	3685
@WIDTH_ROW:	38
@WIDTH_COL:	21
@CENTROID_ROW:	28863.6
@CENTROID_COL:	3695.61
@AREA:		731
@PERIMETER:	105.136
@CIRCULARITY:	0.83
@NOTE_ATTACK:	28845
@OFF_TIME:	28883
@TRACKER_HOLE:	96
@MIDI_KEY:	110
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N78
@ORIGIN_ROW:	28854
@ORIGIN_COL:	1159
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28864.7
@CENTROID_COL:	1169.71
@AREA:		365
@PERIMETER:	70.3116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	1.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N107
@ORIGIN_ROW:	28856
@ORIGIN_COL:	1423
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28866.2
@CENTROID_COL:	1433.27
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N79
@ORIGIN_ROW:	28885
@ORIGIN_COL:	1159
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28895.8
@CENTROID_COL:	1169.59
@AREA:		364
@PERIMETER:	70.8681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	1.2
@MAJOR_AXIS:	15deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N39
@ORIGIN_ROW:	28886
@ORIGIN_COL:	1764
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	28896.1
@CENTROID_COL:	1774.9
@AREA:		365
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	45
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N108
@ORIGIN_ROW:	28887
@ORIGIN_COL:	1423
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	28897
@CENTROID_COL:	1433.25
@AREA:		372
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N20
@ORIGIN_ROW:	28896
@ORIGIN_COL:	2969
@WIDTH_ROW:	39
@WIDTH_COL:	22
@CENTROID_ROW:	28915.4
@CENTROID_COL:	2980.24
@AREA:		782
@PERIMETER:	109.56
@CIRCULARITY:	0.82
@NOTE_ATTACK:	28896
@OFF_TIME:	29900
@TRACKER_HOLE:	77
@MIDI_KEY:	91
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N54
@ORIGIN_ROW:	28902
@ORIGIN_COL:	2517
@WIDTH_ROW:	33
@WIDTH_COL:	21
@CENTROID_ROW:	28918.9
@CENTROID_COL:	2527.9
@AREA:		623
@PERIMETER:	93.2746
@CIRCULARITY:	0.9
@NOTE_ATTACK:	28902
@OFF_TIME:	29215
@TRACKER_HOLE:	65
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N80
@ORIGIN_ROW:	28916
@ORIGIN_COL:	1159
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28926.7
@CENTROID_COL:	1169.66
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	1.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N40
@ORIGIN_ROW:	28916
@ORIGIN_COL:	1764
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28926.8
@CENTROID_COL:	1774.52
@AREA:		370
@PERIMETER:	70.8681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	45
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	23deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N109
@ORIGIN_ROW:	28917
@ORIGIN_COL:	1423
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28927.7
@CENTROID_COL:	1433.17
@AREA:		369
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	-7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N55
@ORIGIN_ROW:	28945
@ORIGIN_COL:	2517
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	28956
@CENTROID_COL:	2527.92
@AREA:		385
@PERIMETER:	74.1791
@CIRCULARITY:	0.88
@TRACKER_HOLE:	65
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N21
@ORIGIN_ROW:	28945
@ORIGIN_COL:	2969
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	28955.5
@CENTROID_COL:	2980.14
@AREA:		380
@PERIMETER:	73.7856
@CIRCULARITY:	0.88
@TRACKER_HOLE:	77
@MIDI_KEY:	91
@HPIXCOR:	1.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N81
@ORIGIN_ROW:	28947
@ORIGIN_COL:	1159
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28957.5
@CENTROID_COL:	1169.65
@AREA:		378
@PERIMETER:	70.8681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	1.2
@MAJOR_AXIS:	29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N41
@ORIGIN_ROW:	28947
@ORIGIN_COL:	1764
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28957.6
@CENTROID_COL:	1774.54
@AREA:		373
@PERIMETER:	71.6551
@CIRCULARITY:	0.91
@TRACKER_HOLE:	45
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N110
@ORIGIN_ROW:	28948
@ORIGIN_COL:	1423
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	28958.6
@CENTROID_COL:	1433.09
@AREA:		374
@PERIMETER:	71.1941
@CIRCULARITY:	0.93
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N22
@ORIGIN_ROW:	28975
@ORIGIN_COL:	2969
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	28985.6
@CENTROID_COL:	2980.24
@AREA:		380
@PERIMETER:	71.6551
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	91
@HPIXCOR:	1.2
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N56
@ORIGIN_ROW:	28976
@ORIGIN_COL:	2517
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	28986
@CENTROID_COL:	2528.02
@AREA:		376
@PERIMETER:	71.2616
@CIRCULARITY:	0.93
@TRACKER_HOLE:	65
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N82
@ORIGIN_ROW:	28977
@ORIGIN_COL:	1159
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28987.7
@CENTROID_COL:	1169.49
@AREA:		370
@PERIMETER:	71.0986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	1.2
@MAJOR_AXIS:	25deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N111
@ORIGIN_ROW:	28978
@ORIGIN_COL:	1423
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	28988.9
@CENTROID_COL:	1433.24
@AREA:		372
@PERIMETER:	71.4246
@CIRCULARITY:	0.92
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N42
@ORIGIN_ROW:	28978
@ORIGIN_COL:	1764
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	28987.8
@CENTROID_COL:	1774.65
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N14
@ORIGIN_ROW:	28978
@ORIGIN_COL:	3724
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	29000.8
@CENTROID_COL:	3734.35
@AREA:		886
@PERIMETER:	119.616
@CIRCULARITY:	0.78
@NOTE_ATTACK:	28978
@OFF_TIME:	29023
@TRACKER_HOLE:	97
@MIDI_KEY:	111
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N7
@ORIGIN_ROW:	28996
@ORIGIN_COL:	3609
@WIDTH_ROW:	70
@WIDTH_COL:	22
@CENTROID_ROW:	29031.2
@CENTROID_COL:	3620.19
@AREA:		1369
@PERIMETER:	170.495
@CIRCULARITY:	0.59
@NOTE_ATTACK:	28996
@OFF_TIME:	29066
@TRACKER_HOLE:	94
@MIDI_KEY:	108
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N23
@ORIGIN_ROW:	29005
@ORIGIN_COL:	2970
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29015.6
@CENTROID_COL:	2980.3
@AREA:		377
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	91
@HPIXCOR:	1.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N57
@ORIGIN_ROW:	29006
@ORIGIN_COL:	2517
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29016.2
@CENTROID_COL:	2527.81
@AREA:		380
@PERIMETER:	71.9811
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N83
@ORIGIN_ROW:	29007
@ORIGIN_COL:	1159
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29017.7
@CENTROID_COL:	1169.46
@AREA:		376
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	1.2
@MAJOR_AXIS:	36deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N43
@ORIGIN_ROW:	29008
@ORIGIN_COL:	1764
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	29017.9
@CENTROID_COL:	1774.56
@AREA:		373
@PERIMETER:	70.0811
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N112
@ORIGIN_ROW:	29009
@ORIGIN_COL:	1423
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	29018.9
@CENTROID_COL:	1433.17
@AREA:		368
@PERIMETER:	69.6876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N58
@ORIGIN_ROW:	29036
@ORIGIN_COL:	2518
@WIDTH_ROW:	22
@WIDTH_COL:	20
@CENTROID_ROW:	29046.8
@CENTROID_COL:	2527.9
@AREA:		373
@PERIMETER:	70.3116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	65
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N24
@ORIGIN_ROW:	29036
@ORIGIN_COL:	2970
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29046.2
@CENTROID_COL:	2980.34
@AREA:		381
@PERIMETER:	71.5876
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	91
@HPIXCOR:	1.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N84
@ORIGIN_ROW:	29038
@ORIGIN_COL:	1159
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29048.4
@CENTROID_COL:	1169.62
@AREA:		374
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	1.2
@MAJOR_AXIS:	44deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N113
@ORIGIN_ROW:	29039
@ORIGIN_COL:	1423
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29049.7
@CENTROID_COL:	1433.55
@AREA:		377
@PERIMETER:	72.4421
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	1.2
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N44
@ORIGIN_ROW:	29039
@ORIGIN_COL:	1764
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	29048.8
@CENTROID_COL:	1774.51
@AREA:		368
@PERIMETER:	69.6876
@CIRCULARITY:	0.95
@TRACKER_HOLE:	45
@MIDI_KEY:	59
@HPIXCOR:	1.2
@MAJOR_AXIS:	21deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N25
@ORIGIN_ROW:	29066
@ORIGIN_COL:	2970
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29076.7
@CENTROID_COL:	2980.45
@AREA:		386
@PERIMETER:	71.9811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	77
@MIDI_KEY:	91
@HPIXCOR:	1.1
@MAJOR_AXIS:	5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N59
@ORIGIN_ROW:	29067
@ORIGIN_COL:	2517
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	29077.6
@CENTROID_COL:	2528.12
@AREA:		375
@PERIMETER:	72.2116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	79
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N85
@ORIGIN_ROW:	29069
@ORIGIN_COL:	1159
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29079.2
@CENTROID_COL:	1169.37
@AREA:		371
@PERIMETER:	71.4246
@CIRCULARITY:	0.91
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	1.1
@MAJOR_AXIS:	-33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N114
@ORIGIN_ROW:	29070
@ORIGIN_COL:	1423
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29080.4
@CENTROID_COL:	1433.21
@AREA:		374
@PERIMETER:	72.3746
@CIRCULARITY:	0.9
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	-40deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N45
@ORIGIN_ROW:	29070
@ORIGIN_COL:	1764
@WIDTH_ROW:	20
@WIDTH_COL:	21
@CENTROID_ROW:	29079.4
@CENTROID_COL:	1774.72
@AREA:		370
@PERIMETER:	69.6876
@CIRCULARITY:	0.96
@TRACKER_HOLE:	45
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	16deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N20
@ORIGIN_ROW:	29094
@ORIGIN_COL:	3761
@WIDTH_ROW:	62
@WIDTH_COL:	21
@CENTROID_ROW:	29125.1
@CENTROID_COL:	3771.39
@AREA:		1196
@PERIMETER:	149.786
@CIRCULARITY:	0.67
@NOTE_ATTACK:	29094
@OFF_TIME:	29156
@TRACKER_HOLE:	98
@MIDI_KEY:	112
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N60
@ORIGIN_ROW:	29097
@ORIGIN_COL:	2517
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	29107.9
@CENTROID_COL:	2527.88
@AREA:		387
@PERIMETER:	73.5551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	65
@MIDI_KEY:	79
@HPIXCOR:	1.1
@MAJOR_AXIS:	13deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N26
@ORIGIN_ROW:	29097
@ORIGIN_COL:	2970
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29107.2
@CENTROID_COL:	2980.53
@AREA:		379
@PERIMETER:	71.4246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	91
@HPIXCOR:	1.1
@MAJOR_AXIS:	-29deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N86
@ORIGIN_ROW:	29099
@ORIGIN_COL:	1159
@WIDTH_ROW:	32
@WIDTH_COL:	21
@CENTROID_ROW:	29115.2
@CENTROID_COL:	1169.73
@AREA:		613
@PERIMETER:	93.8986
@CIRCULARITY:	0.87
@TRACKER_HOLE:	29
@MIDI_KEY:	43
@HPIXCOR:	1.1
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N46
@ORIGIN_ROW:	29099
@ORIGIN_COL:	1764
@WIDTH_ROW:	56
@WIDTH_COL:	21
@CENTROID_ROW:	29127.9
@CENTROID_COL:	1774.74
@AREA:		997
@PERIMETER:	154.873
@CIRCULARITY:	0.52
@TRACKER_HOLE:	45
@MIDI_KEY:	59
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N115
@ORIGIN_ROW:	29101
@ORIGIN_COL:	1423
@WIDTH_ROW:	37
@WIDTH_COL:	21
@CENTROID_ROW:	29119.3
@CENTROID_COL:	1433.13
@AREA:		735
@PERIMETER:	103.331
@CIRCULARITY:	0.87
@TRACKER_HOLE:	36
@MIDI_KEY:	50
@HPIXCOR:	1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N61
@ORIGIN_ROW:	29127
@ORIGIN_COL:	2518
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	29137.8
@CENTROID_COL:	2527.74
@AREA:		367
@PERIMETER:	70.6376
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	79
@HPIXCOR:	1.1
@MAJOR_AXIS:	43deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N27
@ORIGIN_ROW:	29127
@ORIGIN_COL:	2970
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29137.1
@CENTROID_COL:	2980.38
@AREA:		382
@PERIMETER:	72.2116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	77
@MIDI_KEY:	91
@HPIXCOR:	1.1
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N28
@ORIGIN_ROW:	29157
@ORIGIN_COL:	2970
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29167.3
@CENTROID_COL:	2980.37
@AREA:		382
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	91
@HPIXCOR:	1.1
@MAJOR_AXIS:	-38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N62
@ORIGIN_ROW:	29158
@ORIGIN_COL:	2517
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29168
@CENTROID_COL:	2527.73
@AREA:		381
@PERIMETER:	71.4246
@CIRCULARITY:	0.94
@TRACKER_HOLE:	65
@MIDI_KEY:	79
@HPIXCOR:	1.1
@MAJOR_AXIS:	-26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N63
@ORIGIN_ROW:	29182
@ORIGIN_COL:	2517
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	29198.5
@CENTROID_COL:	2527.81
@AREA:		631
@PERIMETER:	94.4551
@CIRCULARITY:	0.89
@TRACKER_HOLE:	65
@MIDI_KEY:	79
@HPIXCOR:	1.1
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N29
@ORIGIN_ROW:	29188
@ORIGIN_COL:	2970
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29198.3
@CENTROID_COL:	2980.16
@AREA:		383
@PERIMETER:	70.8681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	77
@MIDI_KEY:	91
@HPIXCOR:	1.1
@MAJOR_AXIS:	-27deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N30
@ORIGIN_ROW:	29218
@ORIGIN_COL:	2970
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29228.7
@CENTROID_COL:	2980.22
@AREA:		384
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	91
@HPIXCOR:	1.1
@MAJOR_AXIS:	18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N31
@ORIGIN_ROW:	29249
@ORIGIN_COL:	2969
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	29259.7
@CENTROID_COL:	2980.18
@AREA:		383
@PERIMETER:	72.7681
@CIRCULARITY:	0.91
@TRACKER_HOLE:	77
@MIDI_KEY:	91
@HPIXCOR:	1.1
@MAJOR_AXIS:	17deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N32
@ORIGIN_ROW:	29280
@ORIGIN_COL:	2970
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29290.2
@CENTROID_COL:	2980.18
@AREA:		384
@PERIMETER:	71.9811
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	91
@HPIXCOR:	1.2
@MAJOR_AXIS:	33deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N19
@ORIGIN_ROW:	29283
@ORIGIN_COL:	3799
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	29311.9
@CENTROID_COL:	3809.04
@AREA:		1123
@PERIMETER:	139.268
@CIRCULARITY:	0.73
@NOTE_ATTACK:	29283
@OFF_TIME:	29340
@TRACKER_HOLE:	99
@MIDI_KEY:	113
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N90
@ORIGIN_ROW:	29287
@ORIGIN_COL:	2781
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	29309.4
@CENTROID_COL:	2791.34
@AREA:		904
@PERIMETER:	118.992
@CIRCULARITY:	0.8
@NOTE_ATTACK:	29287
@OFF_TIME:	29556
@TRACKER_HOLE:	72
@MIDI_KEY:	86
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N85
@ORIGIN_ROW:	29293
@ORIGIN_COL:	2668
@WIDTH_ROW:	39
@WIDTH_COL:	21
@CENTROID_ROW:	29312.5
@CENTROID_COL:	2678.47
@AREA:		775
@PERIMETER:	107.592
@CIRCULARITY:	0.84
@NOTE_ATTACK:	29293
@OFF_TIME:	29562
@TRACKER_HOLE:	69
@MIDI_KEY:	83
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N64
@ORIGIN_ROW:	29299
@ORIGIN_COL:	2518
@WIDTH_ROW:	33
@WIDTH_COL:	20
@CENTROID_ROW:	29315.2
@CENTROID_COL:	2527.95
@AREA:		629
@PERIMETER:	92.8811
@CIRCULARITY:	0.92
@NOTE_ATTACK:	29299
@OFF_TIME:	29556
@TRACKER_HOLE:	65
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K69_N33
@ORIGIN_ROW:	29311
@ORIGIN_COL:	2970
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29321.2
@CENTROID_COL:	2980.2
@AREA:		382
@PERIMETER:	71.8181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	77
@MIDI_KEY:	91
@HPIXCOR:	1.2
@MAJOR_AXIS:	-34deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N65
@ORIGIN_ROW:	29342
@ORIGIN_COL:	2517
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	29351.9
@CENTROID_COL:	2528.02
@AREA:		374
@PERIMETER:	71.6551
@CIRCULARITY:	0.92
@TRACKER_HOLE:	65
@MIDI_KEY:	79
@HPIXCOR:	1.2
@MAJOR_AXIS:	-28deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N86
@ORIGIN_ROW:	29342
@ORIGIN_COL:	2669
@WIDTH_ROW:	21
@WIDTH_COL:	20
@CENTROID_ROW:	29352.4
@CENTROID_COL:	2678.77
@AREA:		367
@PERIMETER:	69.5246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	69
@MIDI_KEY:	83
@HPIXCOR:	1.2
@MAJOR_AXIS:	-18deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K64_N91
@ORIGIN_ROW:	29342
@ORIGIN_COL:	2781
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	29352.5
@CENTROID_COL:	2791.31
@AREA:		383
@PERIMETER:	71.8181
@CIRCULARITY:	0.93
@TRACKER_HOLE:	72
@MIDI_KEY:	86
@HPIXCOR:	1.2
