@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID
@MIDI_KEY:	74
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N17
@ORIGIN_ROW:	47405
@ORIGIN_COL:	1761
@WIDTH_ROW:	57
@WIDTH_COL:	21
@CENTROID_ROW:	47433.5
@CENTROID_COL:	1771.15
@AREA:		1141
@PERIMETER:	142.416
@CIRCULARITY:	0.71
@NOTE_ATTACK:	47405
@OFF_TIME:	47462
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N25
@ORIGIN_ROW:	47412
@ORIGIN_COL:	1419
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	47437.6
@CENTROID_COL:	1429.55
@AREA:		1045
@PERIMETER:	128.981
@CIRCULARITY:	0.79
@NOTE_ATTACK:	47412
@OFF_TIME:	47463
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-1.3
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N49
@ORIGIN_ROW:	47537
@ORIGIN_COL:	2213
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	47562.6
@CENTROID_COL:	2224.07
@AREA:		1039
@PERIMETER:	132.062
@CIRCULARITY:	0.75
@NOTE_ATTACK:	47537
@OFF_TIME:	47589
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N67
@ORIGIN_ROW:	47538
@ORIGIN_COL:	3796
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	47567.5
@CENTROID_COL:	3806.45
@AREA:		1171
@PERIMETER:	151.725
@CIRCULARITY:	0.64
@NOTE_ATTACK:	47538
@OFF_TIME:	47597
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-1.2
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N25
@ORIGIN_ROW:	47574
@ORIGIN_COL:	2138
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	47597
@CENTROID_COL:	2149.06
@AREA:		901
@PERIMETER:	119.155
@CIRCULARITY:	0.8
@NOTE_ATTACK:	47574
@OFF_TIME:	47620
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-1.1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N53
@ORIGIN_ROW:	47595
@ORIGIN_COL:	245
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	47621.8
@CENTROID_COL:	255.998
@AREA:		1053
@PERIMETER:	134.49
@CIRCULARITY:	0.73
@NOTE_ATTACK:	47595
@OFF_TIME:	47648
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N36
@ORIGIN_ROW:	47618
@ORIGIN_COL:	2062
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	47640.7
@CENTROID_COL:	2073.31
@AREA:		905
@PERIMETER:	120.96
@CIRCULARITY:	0.78
@NOTE_ATTACK:	47618
@OFF_TIME:	47663
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-1
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N48
@ORIGIN_ROW:	47635
@ORIGIN_COL:	2477
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	47663.4
@CENTROID_COL:	2487.82
@AREA:		1121
@PERIMETER:	149.038
@CIRCULARITY:	0.63
@NOTE_ATTACK:	47635
@OFF_TIME:	47693
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.9
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K16_N9
@ORIGIN_ROW:	47681
@ORIGIN_COL:	965
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	47706.9
@CENTROID_COL:	975.549
@AREA:		1037
@PERIMETER:	137.638
@CIRCULARITY:	0.69
@NOTE_ATTACK:	47681
@OFF_TIME:	47733
@TRACKER_HOLE:	26
@MIDI_KEY:	36
@HPIXCOR:	-0.8
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N67
@ORIGIN_ROW:	47718
@ORIGIN_COL:	3758
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	47747.5
@CENTROID_COL:	3768.93
@AREA:		1190
@PERIMETER:	151.821
@CIRCULARITY:	0.65
@NOTE_ATTACK:	47718
@OFF_TIME:	47778
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N36
@ORIGIN_ROW:	47767
@ORIGIN_COL:	3607
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	47799.9
@CENTROID_COL:	3617.68
@AREA:		1322
@PERIMETER:	163.682
@CIRCULARITY:	0.62
@NOTE_ATTACK:	47767
@OFF_TIME:	47832
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N50
@ORIGIN_ROW:	47790
@ORIGIN_COL:	2214
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	47813.2
@CENTROID_COL:	2224.36
@AREA:		909
@PERIMETER:	123.877
@CIRCULARITY:	0.74
@NOTE_ATTACK:	47790
@OFF_TIME:	47837
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N13
@ORIGIN_ROW:	47792
@ORIGIN_COL:	1155
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	47818.3
@CENTROID_COL:	1165.99
@AREA:		1041
@PERIMETER:	132.686
@CIRCULARITY:	0.74
@NOTE_ATTACK:	47792
@OFF_TIME:	47845
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N26
@ORIGIN_ROW:	47828
@ORIGIN_COL:	2138
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	47848
@CENTROID_COL:	2149.24
@AREA:		790
@PERIMETER:	109.329
@CIRCULARITY:	0.83
@NOTE_ATTACK:	47828
@OFF_TIME:	47868
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N54
@ORIGIN_ROW:	47843
@ORIGIN_COL:	207
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	47872.6
@CENTROID_COL:	218.122
@AREA:		1178
@PERIMETER:	149.921
@CIRCULARITY:	0.66
@NOTE_ATTACK:	47843
@OFF_TIME:	47902
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N37
@ORIGIN_ROW:	47854
@ORIGIN_COL:	2063
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	47876.7
@CENTROID_COL:	2073.49
@AREA:		925
@PERIMETER:	121.516
@CIRCULARITY:	0.79
@NOTE_ATTACK:	47854
@OFF_TIME:	47900
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N68
@ORIGIN_ROW:	47880
@ORIGIN_COL:	3796
@WIDTH_ROW:	60
@WIDTH_COL:	21
@CENTROID_ROW:	47909.8
@CENTROID_COL:	3806.98
@AREA:		1184
@PERIMETER:	148.116
@CIRCULARITY:	0.68
@NOTE_ATTACK:	47880
@OFF_TIME:	47940
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N29
@ORIGIN_ROW:	47915
@ORIGIN_COL:	2515
@WIDTH_ROW:	54
@WIDTH_COL:	21
@CENTROID_ROW:	47941.8
@CENTROID_COL:	2525.39
@AREA:		1092
@PERIMETER:	133.799
@CIRCULARITY:	0.77
@NOTE_ATTACK:	47915
@OFF_TIME:	47969
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K28_N26
@ORIGIN_ROW:	47931
@ORIGIN_COL:	1419
@WIDTH_ROW:	71
@WIDTH_COL:	22
@CENTROID_ROW:	47966.6
@CENTROID_COL:	1429.86
@AREA:		1462
@PERIMETER:	178.786
@CIRCULARITY:	0.57
@NOTE_ATTACK:	47931
@OFF_TIME:	48002
@TRACKER_HOLE:	38
@MIDI_KEY:	48
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N37
@ORIGIN_ROW:	47932
@ORIGIN_COL:	3645
@WIDTH_ROW:	65
@WIDTH_COL:	21
@CENTROID_ROW:	47964.3
@CENTROID_COL:	3655.19
@AREA:		1328
@PERIMETER:	160.697
@CIRCULARITY:	0.65
@NOTE_ATTACK:	47932
@OFF_TIME:	47997
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N18
@ORIGIN_ROW:	47943
@ORIGIN_COL:	1761
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	47968.6
@CENTROID_COL:	1771.6
@AREA:		1041
@PERIMETER:	135.508
@CIRCULARITY:	0.71
@NOTE_ATTACK:	47943
@OFF_TIME:	47995
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N68
@ORIGIN_ROW:	48006
@ORIGIN_COL:	3758
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	48032.3
@CENTROID_COL:	3769.09
@AREA:		1035
@PERIMETER:	135.277
@CIRCULARITY:	0.71
@NOTE_ATTACK:	48006
@OFF_TIME:	48059
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N51
@ORIGIN_ROW:	48052
@ORIGIN_COL:	2213
@WIDTH_ROW:	48
@WIDTH_COL:	22
@CENTROID_ROW:	48075.9
@CENTROID_COL:	2224.42
@AREA:		943
@PERIMETER:	126.564
@CIRCULARITY:	0.74
@NOTE_ATTACK:	48052
@OFF_TIME:	48100
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N54
@ORIGIN_ROW:	48069
@ORIGIN_COL:	245
@WIDTH_ROW:	60
@WIDTH_COL:	22
@CENTROID_ROW:	48098.5
@CENTROID_COL:	256.054
@AREA:		1182
@PERIMETER:	156.936
@CIRCULARITY:	0.6
@NOTE_ATTACK:	48069
@OFF_TIME:	48129
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K47_N27
@ORIGIN_ROW:	48085
@ORIGIN_COL:	2139
@WIDTH_ROW:	47
@WIDTH_COL:	21
@CENTROID_ROW:	48108.4
@CENTROID_COL:	2149.55
@AREA:		941
@PERIMETER:	123.81
@CIRCULARITY:	0.77
@NOTE_ATTACK:	48085
@OFF_TIME:	48132
@TRACKER_HOLE:	57
@MIDI_KEY:	67
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N38
@ORIGIN_ROW:	48117
@ORIGIN_COL:	2063
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	48137.3
@CENTROID_COL:	2073.47
@AREA:		787
@PERIMETER:	109.329
@CIRCULARITY:	0.83
@NOTE_ATTACK:	48117
@OFF_TIME:	48157
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N69
@ORIGIN_ROW:	48150
@ORIGIN_COL:	3796
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	48175.6
@CENTROID_COL:	3806.93
@AREA:		1005
@PERIMETER:	137.408
@CIRCULARITY:	0.67
@NOTE_ATTACK:	48150
@OFF_TIME:	48202
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K61_N12
@ORIGIN_ROW:	48165
@ORIGIN_COL:	2665
@WIDTH_ROW:	71
@WIDTH_COL:	21
@CENTROID_ROW:	48200.2
@CENTROID_COL:	2675.6
@AREA:		1411
@PERIMETER:	176.656
@CIRCULARITY:	0.57
@NOTE_ATTACK:	48165
@OFF_TIME:	48236
@TRACKER_HOLE:	71
@MIDI_KEY:	81
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K21_N14
@ORIGIN_ROW:	48172
@ORIGIN_COL:	1155
@WIDTH_ROW:	84
@WIDTH_COL:	22
@CENTROID_ROW:	48213.8
@CENTROID_COL:	1166.17
@AREA:		1659
@PERIMETER:	203.621
@CIRCULARITY:	0.5
@NOTE_ATTACK:	48172
@OFF_TIME:	48256
@TRACKER_HOLE:	31
@MIDI_KEY:	41
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N55
@ORIGIN_ROW:	48186
@ORIGIN_COL:	207
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	48206.1
@CENTROID_COL:	218.148
@AREA:		770
@PERIMETER:	110.903
@CIRCULARITY:	0.79
@NOTE_ATTACK:	48186
@OFF_TIME:	48226
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K9_N3
@ORIGIN_ROW:	48192
@ORIGIN_COL:	699
@WIDTH_ROW:	59
@WIDTH_COL:	21
@CENTROID_ROW:	48221.7
@CENTROID_COL:	709.488
@AREA:		1215
@PERIMETER:	144.412
@CIRCULARITY:	0.73
@NOTE_ATTACK:	48192
@OFF_TIME:	48251
@TRACKER_HOLE:	19
@MIDI_KEY:	29
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N52
@ORIGIN_ROW:	48196
@ORIGIN_COL:	2214
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	48215.8
@CENTROID_COL:	2224.25
@AREA:		770
@PERIMETER:	110.347
@CIRCULARITY:	0.79
@NOTE_ATTACK:	48196
@OFF_TIME:	48236
@TRACKER_HOLE:	59
@MIDI_KEY:	69
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K86_N37
@ORIGIN_ROW:	48206
@ORIGIN_COL:	3607
@WIDTH_ROW:	70
@WIDTH_COL:	21
@CENTROID_ROW:	48241
@CENTROID_COL:	3617.37
@AREA:		1460
@PERIMETER:	173.901
@CIRCULARITY:	0.61
@NOTE_ATTACK:	48206
@OFF_TIME:	48276
@TRACKER_HOLE:	96
@MIDI_KEY:	106
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N69
@ORIGIN_ROW:	48281
@ORIGIN_COL:	3758
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	48304.1
@CENTROID_COL:	3768.72
@AREA:		909
@PERIMETER:	122.303
@CIRCULARITY:	0.76
@NOTE_ATTACK:	48281
@OFF_TIME:	48327
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N28
@ORIGIN_ROW:	48287
@ORIGIN_COL:	3682
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	48300.7
@CENTROID_COL:	3692.41
@AREA:		518
@PERIMETER:	82.8246
@CIRCULARITY:	0.95
@NOTE_ATTACK:	48287
@OFF_TIME:	48314
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N12
@ORIGIN_ROW:	48298
@ORIGIN_COL:	321
@WIDTH_ROW:	35
@WIDTH_COL:	22
@CENTROID_ROW:	48315.5
@CENTROID_COL:	331.885
@AREA:		667
@PERIMETER:	97.6986
@CIRCULARITY:	0.88
@NOTE_ATTACK:	48298
@OFF_TIME:	48333
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N55
@ORIGIN_ROW:	48305
@ORIGIN_COL:	245
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	48328
@CENTROID_COL:	255.945
@AREA:		930
@PERIMETER:	125.221
@CIRCULARITY:	0.75
@NOTE_ATTACK:	48305
@OFF_TIME:	48351
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N9
@ORIGIN_ROW:	48315
@ORIGIN_COL:	2364
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	48341.1
@CENTROID_COL:	2374.59
@AREA:		1063
@PERIMETER:	131.112
@CIRCULARITY:	0.78
@NOTE_ATTACK:	48315
@OFF_TIME:	48367
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N22
@ORIGIN_ROW:	48315
@ORIGIN_COL:	2591
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	48343.4
@CENTROID_COL:	2601.31
@AREA:		1170
@PERIMETER:	144.71
@CIRCULARITY:	0.7
@NOTE_ATTACK:	48315
@OFF_TIME:	48373
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N70
@ORIGIN_ROW:	48330
@ORIGIN_COL:	3795
@WIDTH_ROW:	65
@WIDTH_COL:	22
@CENTROID_ROW:	48362
@CENTROID_COL:	3806.28
@AREA:		1314
@PERIMETER:	165.486
@CIRCULARITY:	0.6
@NOTE_ATTACK:	48330
@OFF_TIME:	48395
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N56
@ORIGIN_ROW:	48354
@ORIGIN_COL:	207
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	48382.8
@CENTROID_COL:	218.169
@AREA:		1170
@PERIMETER:	149.364
@CIRCULARITY:	0.66
@NOTE_ATTACK:	48354
@OFF_TIME:	48413
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N30
@ORIGIN_ROW:	48364
@ORIGIN_COL:	2514
@WIDTH_ROW:	46
@WIDTH_COL:	22
@CENTROID_ROW:	48387.1
@CENTROID_COL:	2524.64
@AREA:		933
@PERIMETER:	121.286
@CIRCULARITY:	0.8
@NOTE_ATTACK:	48364
@OFF_TIME:	48410
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N24
@ORIGIN_ROW:	48389
@ORIGIN_COL:	2250
@WIDTH_ROW:	44
@WIDTH_COL:	22
@CENTROID_ROW:	48411
@CENTROID_COL:	2261.06
@AREA:		862
@PERIMETER:	117.716
@CIRCULARITY:	0.78
@NOTE_ATTACK:	48389
@OFF_TIME:	48433
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N49
@ORIGIN_ROW:	48408
@ORIGIN_COL:	2476
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	48429.9
@CENTROID_COL:	2487.37
@AREA:		898
@PERIMETER:	121.19
@CIRCULARITY:	0.77
@NOTE_ATTACK:	48408
@OFF_TIME:	48453
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K59_N23
@ORIGIN_ROW:	48444
@ORIGIN_COL:	2590
@WIDTH_ROW:	63
@WIDTH_COL:	22
@CENTROID_ROW:	48475.2
@CENTROID_COL:	2601.02
@AREA:		1259
@PERIMETER:	161.456
@CIRCULARITY:	0.61
@NOTE_ATTACK:	48444
@OFF_TIME:	48507
@TRACKER_HOLE:	69
@MIDI_KEY:	79
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K90_N70
@ORIGIN_ROW:	48447
@ORIGIN_COL:	3758
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	48475.7
@CENTROID_COL:	3768.42
@AREA:		1156
@PERIMETER:	145.171
@CIRCULARITY:	0.69
@NOTE_ATTACK:	48447
@OFF_TIME:	48505
@TRACKER_HOLE:	100
@MIDI_KEY:	110
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K53_N10
@ORIGIN_ROW:	48457
@ORIGIN_COL:	2364
@WIDTH_ROW:	51
@WIDTH_COL:	21
@CENTROID_ROW:	48482.1
@CENTROID_COL:	2374.44
@AREA:		1026
@PERIMETER:	130.46
@CIRCULARITY:	0.76
@NOTE_ATTACK:	48457
@OFF_TIME:	48508
@TRACKER_HOLE:	63
@MIDI_KEY:	73
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N56
@ORIGIN_ROW:	48496
@ORIGIN_COL:	245
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	48524.6
@CENTROID_COL:	255.821
@AREA:		1190
@PERIMETER:	148.021
@CIRCULARITY:	0.68
@NOTE_ATTACK:	48496
@OFF_TIME:	48554
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N31
@ORIGIN_ROW:	48510
@ORIGIN_COL:	2514
@WIDTH_ROW:	40
@WIDTH_COL:	21
@CENTROID_ROW:	48530.2
@CENTROID_COL:	2524.5
@AREA:		797
@PERIMETER:	108.868
@CIRCULARITY:	0.85
@NOTE_ATTACK:	48510
@OFF_TIME:	48550
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N25
@ORIGIN_ROW:	48530
@ORIGIN_COL:	2250
@WIDTH_ROW:	45
@WIDTH_COL:	21
@CENTROID_ROW:	48552
@CENTROID_COL:	2260.95
@AREA:		883
@PERIMETER:	118.368
@CIRCULARITY:	0.79
@NOTE_ATTACK:	48530
@OFF_TIME:	48575
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K56_N50
@ORIGIN_ROW:	48542
@ORIGIN_COL:	2476
@WIDTH_ROW:	50
@WIDTH_COL:	22
@CENTROID_ROW:	48566.9
@CENTROID_COL:	2487.28
@AREA:		1015
@PERIMETER:	130.623
@CIRCULARITY:	0.75
@NOTE_ATTACK:	48542
@OFF_TIME:	48592
@TRACKER_HOLE:	66
@MIDI_KEY:	76
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K87_N38
@ORIGIN_ROW:	48575
@ORIGIN_COL:	3644
@WIDTH_ROW:	75
@WIDTH_COL:	21
@CENTROID_ROW:	48612.4
@CENTROID_COL:	3654.24
@AREA:		1544
@PERIMETER:	180.09
@CIRCULARITY:	0.6
@NOTE_ATTACK:	48575
@OFF_TIME:	48650
@TRACKER_HOLE:	97
@MIDI_KEY:	107
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N71
@ORIGIN_ROW:	48586
@ORIGIN_COL:	3795
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	48614.8
@CENTROID_COL:	3805.91
@AREA:		1149
@PERIMETER:	142.973
@CIRCULARITY:	0.71
@NOTE_ATTACK:	48586
@OFF_TIME:	48644
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K57_N32
@ORIGIN_ROW:	48613
@ORIGIN_COL:	2514
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	48639
@CENTROID_COL:	2524.46
@AREA:		1065
@PERIMETER:	130.555
@CIRCULARITY:	0.79
@NOTE_ATTACK:	48613
@OFF_TIME:	48665
@TRACKER_HOLE:	67
@MIDI_KEY:	77
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K42_N18
@ORIGIN_ROW:	48615
@ORIGIN_COL:	1948
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	48634.8
@CENTROID_COL:	1959.05
@AREA:		764
@PERIMETER:	107.755
@CIRCULARITY:	0.83
@NOTE_ATTACK:	48615
@OFF_TIME:	48860
@TRACKER_HOLE:	52
@MIDI_KEY:	62
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K49_N53
@ORIGIN_ROW:	48620
@ORIGIN_COL:	2213
@WIDTH_ROW:	39
