@@ This file describes features extracted from a scan of a piano roll.
@@ The contents of this file can be converted to JSON format with the
@@ ATON.js library from http://aton.sapp.org

@@BEGIN: ROLLINFO

@@ Description of extracted parameters:
@@
@@ DRUID:		Stanford Libraries Dig. Rep. Unique ID

@@BEGIN: HOLE
@ID:		K88_N30
@ORIGIN_ROW:	37538
@ORIGIN_COL:	3687
@WIDTH_ROW:	34
@WIDTH_COL:	21
@CENTROID_ROW:	37555
@CENTROID_COL:	3697.79
@AREA:		659
@PERIMETER:	98.2551
@CIRCULARITY:	0.86
@NOTE_ATTACK:	37538
@OFF_TIME:	37572
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N76
@ORIGIN_ROW:	37546
@ORIGIN_COL:	1909
@WIDTH_ROW:	33
@WIDTH_COL:	22
@CENTROID_ROW:	37562.9
@CENTROID_COL:	1919.67
@AREA:		657
@PERIMETER:	96.3551
@CIRCULARITY:	0.89
@NOTE_ATTACK:	37546
@OFF_TIME:	37611
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	-1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N62
@ORIGIN_ROW:	37556
@ORIGIN_COL:	315
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	37572.8
@CENTROID_COL:	325.818
@AREA:		675
@PERIMETER:	97.6986
@CIRCULARITY:	0.89
@NOTE_ATTACK:	37556
@OFF_TIME:	37590
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N99
@ORIGIN_ROW:	37558
@ORIGIN_COL:	1455
@WIDTH_ROW:	23
@WIDTH_COL:	21
@CENTROID_ROW:	37569.7
@CENTROID_COL:	1465.49
@AREA:		408
@PERIMETER:	74.6681
@CIRCULARITY:	0.92
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.4
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N111
@ORIGIN_ROW:	37558
@ORIGIN_COL:	1756
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	37581.9
@CENTROID_COL:	1766.56
@AREA:		942
@PERIMETER:	121.842
@CIRCULARITY:	0.8
@NOTE_ATTACK:	37558
@OFF_TIME:	37605
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	37574
@ORIGIN_COL:	238
@WIDTH_ROW:	28
@WIDTH_COL:	23
@CENTROID_ROW:	37588.5
@CENTROID_COL:	249.374
@AREA:		546
@PERIMETER:	86.8551
@CIRCULARITY:	0.91
@NOTE_ATTACK:	37574
@OFF_TIME:	37602
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N77
@ORIGIN_ROW:	37582
@ORIGIN_COL:	1909
@WIDTH_ROW:	29
@WIDTH_COL:	22
@CENTROID_ROW:	37596.7
@CENTROID_COL:	1919.81
@AREA:		548
@PERIMETER:	87.3161
@CIRCULARITY:	0.9
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.4
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K46_N47
@ORIGIN_ROW:	37588
@ORIGIN_COL:	2097
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	37616.9
@CENTROID_COL:	2107.78
@AREA:		1158
@PERIMETER:	150.151
@CIRCULARITY:	0.65
@NOTE_ATTACK:	37588
@OFF_TIME:	37646
@TRACKER_HOLE:	56
@MIDI_KEY:	66
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N100
@ORIGIN_ROW:	37590
@ORIGIN_COL:	1455
@WIDTH_ROW:	28
@WIDTH_COL:	21
@CENTROID_ROW:	37603.8
@CENTROID_COL:	1465.44
@AREA:		526
@PERIMETER:	85.5116
@CIRCULARITY:	0.9
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.4
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K50_N18
@ORIGIN_ROW:	37594
@ORIGIN_COL:	2250
@WIDTH_ROW:	58
@WIDTH_COL:	21
@CENTROID_ROW:	37622.9
@CENTROID_COL:	2260.5
@AREA:		1163
@PERIMETER:	147.79
@CIRCULARITY:	0.67
@NOTE_ATTACK:	37594
@OFF_TIME:	37652
@TRACKER_HOLE:	60
@MIDI_KEY:	70
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K88_N31
@ORIGIN_ROW:	37612
@ORIGIN_COL:	3687
@WIDTH_ROW:	28
@WIDTH_COL:	22
@CENTROID_ROW:	37625.6
@CENTROID_COL:	3697.86
@AREA:		534
@PERIMETER:	85.7421
@CIRCULARITY:	0.91
@NOTE_ATTACK:	37612
@OFF_TIME:	37640
@TRACKER_HOLE:	98
@MIDI_KEY:	108
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N63
@ORIGIN_ROW:	37648
@ORIGIN_COL:	315
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	37664.9
@CENTROID_COL:	326.065
@AREA:		666
@PERIMETER:	97.9291
@CIRCULARITY:	0.87
@NOTE_ATTACK:	37648
@OFF_TIME:	37682
@TRACKER_HOLE:	9
@MIDI_KEY:	19
@HPIXCOR:	-0.5
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N101
@ORIGIN_ROW:	37651
@ORIGIN_COL:	1455
@WIDTH_ROW:	64
@WIDTH_COL:	21
@CENTROID_ROW:	37683.1
@CENTROID_COL:	1465.39
@AREA:		1288
@PERIMETER:	161.321
@CIRCULARITY:	0.62
@NOTE_ATTACK:	37651
@OFF_TIME:	37715
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N74
@ORIGIN_ROW:	37661
@ORIGIN_COL:	2173
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	37681
@CENTROID_COL:	2184.2
@AREA:		796
@PERIMETER:	111.229
@CIRCULARITY:	0.81
@NOTE_ATTACK:	37661
@OFF_TIME:	38881
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K91_N27
@ORIGIN_ROW:	37662
@ORIGIN_COL:	3799
@WIDTH_ROW:	51
@WIDTH_COL:	22
@CENTROID_ROW:	37687.3
@CENTROID_COL:	3810.32
@AREA:		1034
@PERIMETER:	134.49
@CIRCULARITY:	0.72
@NOTE_ATTACK:	37662
@OFF_TIME:	37713
@TRACKER_HOLE:	101
@MIDI_KEY:	111
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N126
@ORIGIN_ROW:	37668
@ORIGIN_COL:	2059
@WIDTH_ROW:	34
@WIDTH_COL:	22
@CENTROID_ROW:	37685
@CENTROID_COL:	2069.4
@AREA:		645
@PERIMETER:	98.2551
@CIRCULARITY:	0.84
@NOTE_ATTACK:	37668
@OFF_TIME:	38630
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N17
@ORIGIN_ROW:	37668
@ORIGIN_COL:	3725
@WIDTH_ROW:	27
@WIDTH_COL:	21
@CENTROID_ROW:	37681.4
@CENTROID_COL:	3735.51
@AREA:		527
@PERIMETER:	84.7246
@CIRCULARITY:	0.92
@NOTE_ATTACK:	37668
@OFF_TIME:	37726
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.6
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N53
@ORIGIN_ROW:	37685
@ORIGIN_COL:	276
@WIDTH_ROW:	47
@WIDTH_COL:	23
@CENTROID_ROW:	37708.5
@CENTROID_COL:	287.453
@AREA:		953
@PERIMETER:	122.629
@CIRCULARITY:	0.8
@NOTE_ATTACK:	37685
@OFF_TIME:	37732
@TRACKER_HOLE:	8
@MIDI_KEY:	18
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K89_N18
@ORIGIN_ROW:	37697
@ORIGIN_COL:	3725
@WIDTH_ROW:	29
@WIDTH_COL:	21
@CENTROID_ROW:	37711.9
@CENTROID_COL:	3735.49
@AREA:		544
@PERIMETER:	84.5616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	99
@MIDI_KEY:	109
@HPIXCOR:	-0.6
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N127
@ORIGIN_ROW:	37710
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	37721.4
@CENTROID_COL:	2069.93
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N75
@ORIGIN_ROW:	37710
@ORIGIN_COL:	2173
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	37721.1
@CENTROID_COL:	2184.31
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N112
@ORIGIN_ROW:	37718
@ORIGIN_COL:	1756
@WIDTH_ROW:	59
@WIDTH_COL:	22
@CENTROID_ROW:	37747.2
@CENTROID_COL:	1766.73
@AREA:		1206
@PERIMETER:	148.808
@CIRCULARITY:	0.68
@NOTE_ATTACK:	37718
@OFF_TIME:	37777
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.6
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N76
@ORIGIN_ROW:	37740
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37751.5
@CENTROID_COL:	2184.45
@AREA:		408
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.6
@MAJOR_AXIS:	19deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N128
@ORIGIN_ROW:	37741
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	37751.9
@CENTROID_COL:	2069.92
@AREA:		411
@PERIMETER:	74.2746
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.6
@MAJOR_AXIS:	-42deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N61
@ORIGIN_ROW:	37760
@ORIGIN_COL:	1795
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	37789.3
@CENTROID_COL:	1805.87
@AREA:		1189
@PERIMETER:	149.038
@CIRCULARITY:	0.67
@NOTE_ATTACK:	37760
@OFF_TIME:	37818
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N129
@ORIGIN_ROW:	37771
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	37782.4
@CENTROID_COL:	2069.97
@AREA:		412
@PERIMETER:	74.8986
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N77
@ORIGIN_ROW:	37771
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37781.9
@CENTROID_COL:	2184.54
@AREA:		405
@PERIMETER:	72.7681
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N102
@ORIGIN_ROW:	37779
@ORIGIN_COL:	1455
@WIDTH_ROW:	52
@WIDTH_COL:	21
@CENTROID_ROW:	37805
@CENTROID_COL:	1465.45
@AREA:		1060
@PERIMETER:	132.129
@CIRCULARITY:	0.76
@NOTE_ATTACK:	37779
@OFF_TIME:	37831
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N78
@ORIGIN_ROW:	37801
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	37812.3
@CENTROID_COL:	2184.53
@AREA:		406
@PERIMETER:	75.4551
@CIRCULARITY:	0.9
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N130
@ORIGIN_ROW:	37802
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	37812.6
@CENTROID_COL:	2070.02
@AREA:		410
@PERIMETER:	73.1616
@CIRCULARITY:	0.96
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	38deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N78
@ORIGIN_ROW:	37803
@ORIGIN_COL:	1910
@WIDTH_ROW:	46
@WIDTH_COL:	21
@CENTROID_ROW:	37825.8
@CENTROID_COL:	1920.15
@AREA:		895
@PERIMETER:	121.91
@CIRCULARITY:	0.76
@NOTE_ATTACK:	37803
@OFF_TIME:	37849
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N43
@ORIGIN_ROW:	37825
@ORIGIN_COL:	200
@WIDTH_ROW:	58
@WIDTH_COL:	22
@CENTROID_ROW:	37853.5
@CENTROID_COL:	211.256
@AREA:		1178
@PERIMETER:	148.577
@CIRCULARITY:	0.67
@NOTE_ATTACK:	37825
@OFF_TIME:	37883
@TRACKER_HOLE:	6
@MIDI_KEY:	16
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N79
@ORIGIN_ROW:	37831
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37842.2
@CENTROID_COL:	2184.6
@AREA:		404
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	22deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N131
@ORIGIN_ROW:	37832
@ORIGIN_COL:	2059
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	37842.5
@CENTROID_COL:	2069.94
@AREA:		407
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-4deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N113
@ORIGIN_ROW:	37851
@ORIGIN_COL:	1756
@WIDTH_ROW:	47
@WIDTH_COL:	22
@CENTROID_ROW:	37874.4
@CENTROID_COL:	1766.86
@AREA:		921
@PERIMETER:	123.647
@CIRCULARITY:	0.76
@NOTE_ATTACK:	37851
@OFF_TIME:	37898
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N132
@ORIGIN_ROW:	37862
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	37872.9
@CENTROID_COL:	2069.99
@AREA:		411
@PERIMETER:	74.6681
@CIRCULARITY:	0.93
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	35deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N80
@ORIGIN_ROW:	37862
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37872.7
@CENTROID_COL:	2184.44
@AREA:		407
@PERIMETER:	73.8811
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N62
@ORIGIN_ROW:	37869
@ORIGIN_COL:	1795
@WIDTH_ROW:	53
@WIDTH_COL:	22
@CENTROID_ROW:	37895.5
@CENTROID_COL:	1806.04
@AREA:		1058
@PERIMETER:	140.325
@CIRCULARITY:	0.68
@NOTE_ATTACK:	37869
@OFF_TIME:	37922
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N133
@ORIGIN_ROW:	37892
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	37903.3
@CENTROID_COL:	2070.13
@AREA:		411
@PERIMETER:	74.1116
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-6deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N81
@ORIGIN_ROW:	37892
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	37903.1
@CENTROID_COL:	2184.62
@AREA:		405
@PERIMETER:	73.5551
@CIRCULARITY:	0.94
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N103
@ORIGIN_ROW:	37918
@ORIGIN_COL:	1455
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	37943.9
@CENTROID_COL:	1465.61
@AREA:		1059
@PERIMETER:	135.277
@CIRCULARITY:	0.73
@NOTE_ATTACK:	37918
@OFF_TIME:	37970
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N79
@ORIGIN_ROW:	37918
@ORIGIN_COL:	1909
@WIDTH_ROW:	45
@WIDTH_COL:	22
@CENTROID_ROW:	37940.4
@CENTROID_COL:	1920.04
@AREA:		911
@PERIMETER:	120.729
@CIRCULARITY:	0.79
@NOTE_ATTACK:	37918
@OFF_TIME:	37963
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N82
@ORIGIN_ROW:	37922
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	37933.3
@CENTROID_COL:	2184.62
@AREA:		405
@PERIMETER:	73.3246
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-8deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N134
@ORIGIN_ROW:	37923
@ORIGIN_COL:	2059
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	37933.7
@CENTROID_COL:	2069.91
@AREA:		399
@PERIMETER:	75.6181
@CIRCULARITY:	0.88
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	26deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N135
@ORIGIN_ROW:	37952
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	37963.5
@CENTROID_COL:	2070.04
@AREA:		408
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	11deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N83
@ORIGIN_ROW:	37953
@ORIGIN_COL:	2174
@WIDTH_ROW:	21
@WIDTH_COL:	21
@CENTROID_ROW:	37963.3
@CENTROID_COL:	2184.68
@AREA:		401
@PERIMETER:	72.5376
@CIRCULARITY:	0.96
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-5deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N84
@ORIGIN_ROW:	37982
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	37993.3
@CENTROID_COL:	2184.66
@AREA:		407
@PERIMETER:	74.1116
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	7deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N136
@ORIGIN_ROW:	37983
@ORIGIN_COL:	2059
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	37993.6
@CENTROID_COL:	2070.18
@AREA:		399
@PERIMETER:	72.9311
@CIRCULARITY:	0.94
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-14deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K37_N114
@ORIGIN_ROW:	37996
@ORIGIN_COL:	1756
@WIDTH_ROW:	40
@WIDTH_COL:	22
@CENTROID_ROW:	38015.8
@CENTROID_COL:	1766.95
@AREA:		778
@PERIMETER:	111.134
@CIRCULARITY:	0.79
@NOTE_ATTACK:	37996
@OFF_TIME:	38036
@TRACKER_HOLE:	47
@MIDI_KEY:	57
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K0_N44
@ORIGIN_ROW:	37999
@ORIGIN_COL:	238
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	38024.9
@CENTROID_COL:	249.443
@AREA:		1040
@PERIMETER:	135.373
@CIRCULARITY:	0.71
@NOTE_ATTACK:	37999
@OFF_TIME:	38051
@TRACKER_HOLE:	7
@MIDI_KEY:	17
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N137
@ORIGIN_ROW:	38012
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	38023.3
@CENTROID_COL:	2070.11
@AREA:		409
@PERIMETER:	73.5551
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.8
@MAJOR_AXIS:	-9deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N85
@ORIGIN_ROW:	38012
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	38023
@CENTROID_COL:	2184.58
@AREA:		409
@PERIMETER:	72.7681
@CIRCULARITY:	0.97
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.8
@MAJOR_AXIS:	10deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K41_N80
@ORIGIN_ROW:	38031
@ORIGIN_COL:	1909
@WIDTH_ROW:	52
@WIDTH_COL:	22
@CENTROID_ROW:	38057.4
@CENTROID_COL:	1920.15
@AREA:		1041
@PERIMETER:	137.638
@CIRCULARITY:	0.69
@NOTE_ATTACK:	38031
@OFF_TIME:	38083
@TRACKER_HOLE:	51
@MIDI_KEY:	61
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N138
@ORIGIN_ROW:	38042
@ORIGIN_COL:	2059
@WIDTH_ROW:	22
@WIDTH_COL:	22
@CENTROID_ROW:	38053.2
@CENTROID_COL:	2070.21
@AREA:		414
@PERIMETER:	74.1116
@CIRCULARITY:	0.95
@TRACKER_HOLE:	55
@MIDI_KEY:	65
@HPIXCOR:	-0.7
@MAJOR_AXIS:	41deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N86
@ORIGIN_ROW:	38042
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	38052.8
@CENTROID_COL:	2184.62
@AREA:		402
@PERIMETER:	72.7681
@CIRCULARITY:	0.95
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-2deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K29_N104
@ORIGIN_ROW:	38050
@ORIGIN_COL:	1455
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	38078.7
@CENTROID_COL:	1465.56
@AREA:		1141
@PERIMETER:	146.908
@CIRCULARITY:	0.66
@NOTE_ATTACK:	38050
@OFF_TIME:	38107
@TRACKER_HOLE:	39
@MIDI_KEY:	49
@HPIXCOR:	-0.7
@MAJOR_AXIS:	0deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K38_N63
@ORIGIN_ROW:	38062
@ORIGIN_COL:	1795
@WIDTH_ROW:	57
@WIDTH_COL:	22
@CENTROID_ROW:	38090.2
@CENTROID_COL:	1805.95
@AREA:		1163
@PERIMETER:	149.038
@CIRCULARITY:	0.66
@NOTE_ATTACK:	38062
@OFF_TIME:	38119
@TRACKER_HOLE:	48
@MIDI_KEY:	58
@HPIXCOR:	-0.7
@MAJOR_AXIS:	1deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K48_N87
@ORIGIN_ROW:	38072
@ORIGIN_COL:	2174
@WIDTH_ROW:	22
@WIDTH_COL:	21
@CENTROID_ROW:	38083.3
@CENTROID_COL:	2184.59
@AREA:		399
@PERIMETER:	73.3246
@CIRCULARITY:	0.93
@TRACKER_HOLE:	58
@MIDI_KEY:	68
@HPIXCOR:	-0.7
@MAJOR_AXIS:	-3deg
@@END: HOLE

@@BEGIN: HOLE
@ID:		K45_N139
@ORIGIN_ROW:	38073
@ORIGIN_COL:	2059
@WIDTH_ROW:	21
@WIDTH_COL:	22
@CENTROID_ROW:	38083.6
@CENTROID_COL:	2070.03
@AREA:		401
@PERIMETER:	74.1116
@CIRCULARITY:	0.92
@TRACKER_HOLE:	55
